Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p25.txt
Plan to validate:

Plan size: 88
0:
(drive-train t28 p92 p93 meter) - start
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t16 s15 p69)
 
25.243:
(drive-train t19 p74 p75 broad) - end
 
25.244:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t16 s15 p69)
 
25.244:
(board-passengers t19 s18 p75) - start
 
26.218:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t16 s15 p69)
Invariant for (board-passengers t19 s18 p75)
 
26.218:
(board-passengers t16 s15 p69) - end
 
26.244:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
Invariant for (board-passengers t19 s18 p75)
 
26.244:
(board-passengers t19 s18 p75) - end
 
26.667:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (drive-train t3 p42 p43 broad)
 
26.667:
(drive-train t3 p42 p43 broad) - end
 
26.668:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
 
26.668:
(board-passengers t3 s2 p43) - start
 
27.103:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t22 p80 p81 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t3 s2 p43)
 
27.103:
(drive-train t22 p80 p81 meter) - end
 
27.104:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t3 s2 p43)
 
27.104:
(board-passengers t22 s21 p81) - start
 
27.586:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t20 p76 p77 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t3 s2 p43)
Invariant for (board-passengers t22 s21 p81)
 
27.586:
(drive-train t20 p76 p77 meter) - end
 
27.587:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t3 s2 p43)
Invariant for (board-passengers t22 s21 p81)
 
27.587:
(board-passengers t20 s19 p77) - start
 
27.668:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t3 s2 p43)
Invariant for (board-passengers t22 s21 p81)
Invariant for (board-passengers t20 s19 p77)
 
27.668:
(board-passengers t3 s2 p43) - end
 
28.104:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t22 s21 p81)
Invariant for (board-passengers t20 s19 p77)
 
28.104:
(board-passengers t22 s21 p81) - end
 
28.302:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t10 p56 p57 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t20 s19 p77)
 
28.302:
(drive-train t10 p56 p57 meter) - end
 
28.303:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t20 s19 p77)
 
28.303:
(board-passengers t10 s9 p57) - start
 
28.431:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t26 p88 p89 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t20 s19 p77)
Invariant for (board-passengers t10 s9 p57)
 
28.431:
(drive-train t26 p88 p89 meter) - end
 
28.432:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t20 s19 p77)
Invariant for (board-passengers t10 s9 p57)
 
28.432:
(board-passengers t26 s25 p89) - start
 
28.587:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t20 s19 p77)
Invariant for (board-passengers t10 s9 p57)
Invariant for (board-passengers t26 s25 p89)
 
28.587:
(board-passengers t20 s19 p77) - end
 
29.303:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t10 s9 p57)
Invariant for (board-passengers t26 s25 p89)
 
29.303:
(board-passengers t10 s9 p57) - end
 
29.432:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t26 s25 p89)
 
29.432:
(board-passengers t26 s25 p89) - end
 
30:
Invariant for (drive-train t28 p92 p93 meter)
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
 
30:
(drive-train t28 p92 p93 meter) - end
 
30.001:
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
 
30.001:
(board-passengers t28 s27 p93) - start
 
31.001:
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t28 s27 p93)
 
31.001:
(board-passengers t28 s27 p93) - end
 
31.193:
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t4 p44 p45 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
 
31.193:
(drive-train t4 p44 p45 meter) - end
 
31.194:
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
 
31.194:
(board-passengers t4 s3 p45) - start
 
31.532:
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t13 p62 p63 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t4 s3 p45)
 
31.532:
(drive-train t13 p62 p63 broad) - end
 
31.533:
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t4 s3 p45)
 
31.533:
(board-passengers t13 s12 p63) - start
 
32.075:
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (drive-train t5 p46 p47 broad)
Invariant for (board-passengers t4 s3 p45)
Invariant for (board-passengers t13 s12 p63)
 
32.075:
(drive-train t5 p46 p47 broad) - end
 
32.076:
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (board-passengers t4 s3 p45)
Invariant for (board-passengers t13 s12 p63)
 
32.076:
(board-passengers t5 s4 p47) - start
 
32.194:
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (board-passengers t4 s3 p45)
Invariant for (board-passengers t13 s12 p63)
Invariant for (board-passengers t5 s4 p47)
 
32.194:
(board-passengers t4 s3 p45) - end
 
32.381:
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (drive-train t25 p86 p87 broad)
Invariant for (board-passengers t13 s12 p63)
Invariant for (board-passengers t5 s4 p47)
 
32.381:
(drive-train t25 p86 p87 broad) - end
 
32.382:
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (board-passengers t13 s12 p63)
Invariant for (board-passengers t5 s4 p47)
 
32.382:
(board-passengers t25 s24 p87) - start
 
32.533:
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (board-passengers t13 s12 p63)
Invariant for (board-passengers t5 s4 p47)
Invariant for (board-passengers t25 s24 p87)
 
32.533:
(board-passengers t13 s12 p63) - end
 
33:
Invariant for (drive-train t12 p60 p61 meter)
Invariant for (board-passengers t5 s4 p47)
Invariant for (board-passengers t25 s24 p87)
 
33:
(drive-train t12 p60 p61 meter) - end
 
33.001:
Invariant for (board-passengers t5 s4 p47)
Invariant for (board-passengers t25 s24 p87)
 
33.001:
(board-passengers t12 s11 p61) - start
 
33.076:
Invariant for (board-passengers t5 s4 p47)
Invariant for (board-passengers t25 s24 p87)
Invariant for (board-passengers t12 s11 p61)
 
33.076:
(board-passengers t5 s4 p47) - end
 
33.382:
Invariant for (board-passengers t25 s24 p87)
Invariant for (board-passengers t12 s11 p61)
 
33.382:
(board-passengers t25 s24 p87) - end
 
34.001:
Invariant for (board-passengers t12 s11 p61)
 
34.001:
(board-passengers t12 s11 p61) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t28 p92)
Deleting (track-accessible p92 p93)
Deleting (track-accessible p93 p92)
Deleting (train-at t26 p88)
Deleting (track-accessible p88 p89)
Deleting (track-accessible p89 p88)
Deleting (train-at t24 p84)
Deleting (track-accessible p84 p85)
Deleting (track-accessible p85 p84)
Deleting (train-at t22 p80)
Deleting (track-accessible p80 p81)
Deleting (track-accessible p81 p80)
Deleting (train-at t20 p76)
Deleting (track-accessible p76 p77)
Deleting (track-accessible p77 p76)
Deleting (train-at t18 p72)
Deleting (track-accessible p72 p73)
Deleting (track-accessible p73 p72)
Deleting (train-at t16 p68)
Deleting (track-accessible p68 p69)
Deleting (track-accessible p69 p68)
Deleting (train-at t14 p64)
Deleting (track-accessible p64 p65)
Deleting (track-accessible p65 p64)
Deleting (train-at t12 p60)
Deleting (track-accessible p60 p61)
Deleting (track-accessible p61 p60)
Deleting (train-at t10 p56)
Deleting (track-accessible p56 p57)
Deleting (track-accessible p57 p56)
Deleting (train-at t8 p52)
Deleting (track-accessible p52 p53)
Deleting (track-accessible p53 p52)
Deleting (train-at t6 p48)
Deleting (track-accessible p48 p49)
Deleting (track-accessible p49 p48)
Deleting (train-at t4 p44)
Deleting (track-accessible p44 p45)
Deleting (track-accessible p45 p44)
Deleting (train-at t2 p40)
Deleting (track-accessible p40 p41)
Deleting (track-accessible p41 p40)
Deleting (train-at t29 p94)
Deleting (track-accessible p94 p95)
Deleting (track-accessible p95 p94)
Deleting (train-at t27 p90)
Deleting (track-accessible p90 p91)
Deleting (track-accessible p91 p90)
Deleting (train-at t25 p86)
Deleting (track-accessible p86 p87)
Deleting (track-accessible p87 p86)
Deleting (train-at t23 p82)
Deleting (track-accessible p82 p83)
Deleting (track-accessible p83 p82)
Deleting (train-at t21 p78)
Deleting (track-accessible p78 p79)
Deleting (track-accessible p79 p78)
Deleting (train-at t19 p74)
Deleting (track-accessible p74 p75)
Deleting (track-accessible p75 p74)
Deleting (train-at t17 p70)
Deleting (track-accessible p70 p71)
Deleting (track-accessible p71 p70)
Deleting (train-at t15 p66)
Deleting (track-accessible p66 p67)
Deleting (track-accessible p67 p66)
Deleting (train-at t13 p62)
Deleting (track-accessible p62 p63)
Deleting (track-accessible p63 p62)
Deleting (train-at t11 p58)
Deleting (track-accessible p58 p59)
Deleting (track-accessible p59 p58)
Deleting (train-at t9 p54)
Deleting (track-accessible p54 p55)
Deleting (track-accessible p55 p54)
Deleting (train-at t7 p50)
Deleting (track-accessible p50 p51)
Deleting (track-accessible p51 p50)
Deleting (train-at t5 p46)
Deleting (track-accessible p46 p47)
Deleting (track-accessible p47 p46)
Deleting (train-at t3 p42)
Deleting (track-accessible p42 p43)
Deleting (track-accessible p43 p42)
Deleting (train-at t1 p38)
Deleting (track-accessible p38 p39)
Deleting (track-accessible p39 p38)
Adding (free p92)
Adding (free p88)
Adding (free p84)
Adding (free p80)
Adding (free p76)
Adding (free p72)
Adding (free p68)
Adding (free p64)
Adding (free p60)
Adding (free p56)
Adding (free p52)
Adding (free p48)
Adding (free p44)
Adding (free p40)
Adding (free p94)
Adding (free p90)
Adding (free p86)
Adding (free p82)
Adding (free p78)
Adding (free p74)
Adding (free p70)
Adding (free p66)
Adding (free p62)
Adding (free p58)
Adding (free p54)
Adding (free p50)
Adding (free p46)
Adding (free p42)
Adding (free p38)

Checking next happening (time 12.821)

Checking next happening (time 12.821)
Deleting (free p85)
Adding (train-at t24 p85)
Adding (track-accessible p84 p85)
Adding (track-accessible p85 p84)

Checking next happening (time 12.822)

Checking next happening (time 12.822)

Checking next happening (time 13.393)

Checking next happening (time 13.393)
Deleting (free p79)
Adding (train-at t21 p79)
Adding (track-accessible p78 p79)
Adding (track-accessible p79 p78)

Checking next happening (time 13.394)

Checking next happening (time 13.394)

Checking next happening (time 13.822)

Checking next happening (time 13.822)
Adding (passengers-boarded t24 p85)

Checking next happening (time 14.286)

Checking next happening (time 14.286)
Deleting (free p91)
Adding (train-at t27 p91)
Adding (track-accessible p90 p91)
Adding (track-accessible p91 p90)

Checking next happening (time 14.287)

Checking next happening (time 14.287)

Checking next happening (time 14.394)

Checking next happening (time 14.394)
Adding (passengers-boarded t21 p79)

Checking next happening (time 14.563)

Checking next happening (time 14.563)
Deleting (free p83)
Adding (train-at t23 p83)
Adding (track-accessible p82 p83)
Adding (track-accessible p83 p82)

Checking next happening (time 14.564)

Checking next happening (time 14.564)

Checking next happening (time 15.287)

Checking next happening (time 15.287)
Adding (passengers-boarded t27 p91)

Checking next happening (time 15.564)

Checking next happening (time 15.564)
Adding (passengers-boarded t23 p83)

Checking next happening (time 15.789)

Checking next happening (time 15.789)
Deleting (free p55)
Adding (train-at t9 p55)
Adding (track-accessible p54 p55)
Adding (track-accessible p55 p54)

Checking next happening (time 15.79)

Checking next happening (time 15.79)

Checking next happening (time 16.667)

Checking next happening (time 16.667)
Deleting (free p39)
Adding (train-at t1 p39)
Adding (track-accessible p38 p39)
Adding (track-accessible p39 p38)

Checking next happening (time 16.668)

Checking next happening (time 16.668)

Checking next happening (time 16.79)

Checking next happening (time 16.79)
Adding (passengers-boarded t9 p55)

Checking next happening (time 16.807)

Checking next happening (time 16.807)
Deleting (free p65)
Adding (train-at t14 p65)
Adding (track-accessible p64 p65)
Adding (track-accessible p65 p64)

Checking next happening (time 16.808)

Checking next happening (time 16.808)

Checking next happening (time 17.668)

Checking next happening (time 17.668)
Adding (passengers-boarded t1 p39)

Checking next happening (time 17.808)

Checking next happening (time 17.808)
Adding (passengers-boarded t14 p65)

Checking next happening (time 18.349)

Checking next happening (time 18.349)
Deleting (free p53)
Adding (train-at t8 p53)
Adding (track-accessible p52 p53)
Adding (track-accessible p53 p52)

Checking next happening (time 18.35)

Checking next happening (time 18.35)

Checking next happening (time 18.584)

Checking next happening (time 18.584)
Deleting (free p49)
Adding (train-at t6 p49)
Adding (track-accessible p48 p49)
Adding (track-accessible p49 p48)

Checking next happening (time 18.585)

Checking next happening (time 18.585)

Checking next happening (time 18.868)

Checking next happening (time 18.868)
Deleting (free p51)
Adding (train-at t7 p51)
Adding (track-accessible p50 p51)
Adding (track-accessible p51 p50)

Checking next happening (time 18.869)

Checking next happening (time 18.869)

Checking next happening (time 18.919)

Checking next happening (time 18.919)
Deleting (free p95)
Adding (train-at t29 p95)
Adding (track-accessible p94 p95)
Adding (track-accessible p95 p94)

Checking next happening (time 18.92)

Checking next happening (time 18.92)

Checking next happening (time 19.35)

Checking next happening (time 19.35)
Adding (passengers-boarded t8 p53)

Checking next happening (time 19.469)

Checking next happening (time 19.469)
Deleting (free p71)
Adding (train-at t17 p71)
Adding (track-accessible p70 p71)
Adding (track-accessible p71 p70)

Checking next happening (time 19.47)

Checking next happening (time 19.47)

Checking next happening (time 19.585)

Checking next happening (time 19.585)
Adding (passengers-boarded t6 p49)

Checking next happening (time 19.869)

Checking next happening (time 19.869)
Adding (passengers-boarded t7 p51)

Checking next happening (time 19.92)

Checking next happening (time 19.92)
Adding (passengers-boarded t29 p95)

Checking next happening (time 20.47)

Checking next happening (time 20.47)
Adding (passengers-boarded t17 p71)

Checking next happening (time 23.276)

Checking next happening (time 23.276)
Deleting (free p73)
Adding (train-at t18 p73)
Adding (track-accessible p72 p73)
Adding (track-accessible p73 p72)

Checking next happening (time 23.277)

Checking next happening (time 23.277)

Checking next happening (time 23.478)

Checking next happening (time 23.478)
Deleting (free p59)
Adding (train-at t11 p59)
Adding (track-accessible p58 p59)
Adding (track-accessible p59 p58)

Checking next happening (time 23.479)

Checking next happening (time 23.479)

Checking next happening (time 23.529)

Checking next happening (time 23.529)
Deleting (free p41)
Adding (train-at t2 p41)
Adding (track-accessible p40 p41)
Adding (track-accessible p41 p40)

Checking next happening (time 23.53)

Checking next happening (time 23.53)

Checking next happening (time 23.636)

Checking next happening (time 23.636)
Deleting (free p67)
Adding (train-at t15 p67)
Adding (track-accessible p66 p67)
Adding (track-accessible p67 p66)

Checking next happening (time 23.637)

Checking next happening (time 23.637)

Checking next happening (time 24.277)

Checking next happening (time 24.277)
Adding (passengers-boarded t18 p73)

Checking next happening (time 24.479)

Checking next happening (time 24.479)
Adding (passengers-boarded t11 p59)

Checking next happening (time 24.53)

Checking next happening (time 24.53)
Adding (passengers-boarded t2 p41)

Checking next happening (time 24.637)

Checking next happening (time 24.637)
Adding (passengers-boarded t15 p67)

Checking next happening (time 25.217)

Checking next happening (time 25.217)
Deleting (free p69)
Adding (train-at t16 p69)
Adding (track-accessible p68 p69)
Adding (track-accessible p69 p68)

Checking next happening (time 25.218)

Checking next happening (time 25.218)

Checking next happening (time 25.243)

Checking next happening (time 25.243)
Deleting (free p75)
Adding (train-at t19 p75)
Adding (track-accessible p74 p75)
Adding (track-accessible p75 p74)

Checking next happening (time 25.244)

Checking next happening (time 25.244)

Checking next happening (time 26.218)

Checking next happening (time 26.218)
Adding (passengers-boarded t16 p69)

Checking next happening (time 26.244)

Checking next happening (time 26.244)
Adding (passengers-boarded t19 p75)

Checking next happening (time 26.667)

Checking next happening (time 26.667)
Deleting (free p43)
Adding (train-at t3 p43)
Adding (track-accessible p42 p43)
Adding (track-accessible p43 p42)

Checking next happening (time 26.668)

Checking next happening (time 26.668)

Checking next happening (time 27.103)

Checking next happening (time 27.103)
Deleting (free p81)
Adding (train-at t22 p81)
Adding (track-accessible p80 p81)
Adding (track-accessible p81 p80)

Checking next happening (time 27.104)

Checking next happening (time 27.104)

Checking next happening (time 27.586)

Checking next happening (time 27.586)
Deleting (free p77)
Adding (train-at t20 p77)
Adding (track-accessible p76 p77)
Adding (track-accessible p77 p76)

Checking next happening (time 27.587)

Checking next happening (time 27.587)

Checking next happening (time 27.668)

Checking next happening (time 27.668)
Adding (passengers-boarded t3 p43)

Checking next happening (time 28.104)

Checking next happening (time 28.104)
Adding (passengers-boarded t22 p81)

Checking next happening (time 28.302)

Checking next happening (time 28.302)
Deleting (free p57)
Adding (train-at t10 p57)
Adding (track-accessible p56 p57)
Adding (track-accessible p57 p56)

Checking next happening (time 28.303)

Checking next happening (time 28.303)

Checking next happening (time 28.431)

Checking next happening (time 28.431)
Deleting (free p89)
Adding (train-at t26 p89)
Adding (track-accessible p88 p89)
Adding (track-accessible p89 p88)

Checking next happening (time 28.432)

Checking next happening (time 28.432)

Checking next happening (time 28.587)

Checking next happening (time 28.587)
Adding (passengers-boarded t20 p77)

Checking next happening (time 29.303)

Checking next happening (time 29.303)
Adding (passengers-boarded t10 p57)

Checking next happening (time 29.432)

Checking next happening (time 29.432)
Adding (passengers-boarded t26 p89)

Checking next happening (time 30)

Checking next happening (time 30)
Deleting (free p93)
Adding (train-at t28 p93)
Adding (track-accessible p92 p93)
Adding (track-accessible p93 p92)

Checking next happening (time 30.001)

Checking next happening (time 30.001)

Checking next happening (time 31.001)

Checking next happening (time 31.001)
Adding (passengers-boarded t28 p93)

Checking next happening (time 31.193)

Checking next happening (time 31.193)
Deleting (free p45)
Adding (train-at t4 p45)
Adding (track-accessible p44 p45)
Adding (track-accessible p45 p44)

Checking next happening (time 31.194)

Checking next happening (time 31.194)

Checking next happening (time 31.532)

Checking next happening (time 31.532)
Deleting (free p63)
Adding (train-at t13 p63)
Adding (track-accessible p62 p63)
Adding (track-accessible p63 p62)

Checking next happening (time 31.533)

Checking next happening (time 31.533)

Checking next happening (time 32.075)

Checking next happening (time 32.075)
Deleting (free p47)
Adding (train-at t5 p47)
Adding (track-accessible p46 p47)
Adding (track-accessible p47 p46)

Checking next happening (time 32.076)

Checking next happening (time 32.076)

Checking next happening (time 32.194)

Checking next happening (time 32.194)
Adding (passengers-boarded t4 p45)

Checking next happening (time 32.381)

Checking next happening (time 32.381)
Deleting (free p87)
Adding (train-at t25 p87)
Adding (track-accessible p86 p87)
Adding (track-accessible p87 p86)

Checking next happening (time 32.382)

Checking next happening (time 32.382)

Checking next happening (time 32.533)

Checking next happening (time 32.533)
Adding (passengers-boarded t13 p63)

Checking next happening (time 33)

Checking next happening (time 33)
Deleting (free p61)
Adding (train-at t12 p61)
Adding (track-accessible p60 p61)
Adding (track-accessible p61 p60)

Checking next happening (time 33.001)

Checking next happening (time 33.001)

Checking next happening (time 33.076)

Checking next happening (time 33.076)
Adding (passengers-boarded t5 p47)

Checking next happening (time 33.382)

Checking next happening (time 33.382)
Adding (passengers-boarded t25 p87)

Checking next happening (time 34.001)

Checking next happening (time 34.001)
Adding (passengers-boarded t12 p61)
Plan executed successfully - checking goal
Plan valid
Final value: 34.001

Successful plans:
Value: 34.001
 Popf-p25.txt 

