Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p90.txt
Plan to validate:

Plan size: 288
0:
(drive-train t106 p342 p343 meter) - start
Invariant for (drive-train t8 p146 p147 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t103 p336 p337 broad)
Invariant for (drive-train t101 p332 p333 broad)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t93 p316 p317 broad)
Invariant for (drive-train t91 p312 p313 broad)
Invariant for (drive-train t87 p304 p305 broad)
Invariant for (drive-train t83 p296 p297 broad)
Invariant for (drive-train t81 p292 p293 broad)
Invariant for (drive-train t79 p288 p289 broad)
Invariant for (drive-train t75 p280 p281 broad)
Invariant for (drive-train t73 p276 p277 broad)
Invariant for (drive-train t69 p268 p269 broad)
Invariant for (drive-train t65 p260 p261 broad)
Invariant for (drive-train t63 p256 p257 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t59 p248 p249 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t55 p240 p241 broad)
Invariant for (drive-train t53 p236 p237 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t47 p224 p225 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t43 p216 p217 broad)
Invariant for (drive-train t39 p208 p209 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t31 p192 p193 broad)
Invariant for (drive-train t29 p188 p189 broad)
Invariant for (drive-train t27 p184 p185 broad)
Invariant for (drive-train t25 p180 p181 broad)
Invariant for (drive-train t23 p176 p177 broad)
Invariant for (drive-train t17 p164 p165 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t9 p148 p149 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t21 s20 p173)
Invariant for (board-passengers t19 s18 p169)
 
17.815:
(board-passengers t21 s20 p173) - end
 
17.822:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t104 p338 p339 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t86 p302 p303 meter)
Invariant for (drive-train t84 p298 p299 meter)
Invariant for (drive-train t78 p286 p287 meter)
Invariant for (drive-train t76 p282 p283 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t64 p258 p259 meter)
Invariant for (drive-train t62 p254 p255 meter)
Invariant for (drive-train t60 p250 p251 meter)
Invariant for (drive-train t56 p242 p243 meter)
Invariant for (drive-train t54 p238 p239 meter)
Invariant for (drive-train t52 p234 p235 meter)
Invariant for (drive-train t50 p230 p231 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t40 p210 p211 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t32 p194 p195 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t22 p174 p175 meter)
Invariant for (drive-train t20 p170 p171 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t14 p158 p159 meter)
Invariant for (drive-train t12 p154 p155 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t8 p146 p147 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t103 p336 p337 broad)
Invariant for (drive-train t101 p332 p333 broad)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t93 p316 p317 broad)
Invariant for (drive-train t91 p312 p313 broad)
Invariant for (drive-train t87 p304 p305 broad)
Invariant for (drive-train t83 p296 p297 broad)
Invariant for (drive-train t81 p292 p293 broad)
Invariant for (drive-train t79 p288 p289 broad)
Invariant for (drive-train t75 p280 p281 broad)
Invariant for (drive-train t73 p276 p277 broad)
Invariant for (drive-train t69 p268 p269 broad)
Invariant for (drive-train t65 p260 p261 broad)
Invariant for (drive-train t63 p256 p257 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t59 p248 p249 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t55 p240 p241 broad)
Invariant for (drive-train t53 p236 p237 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t47 p224 p225 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t43 p216 p217 broad)
Invariant for (drive-train t39 p208 p209 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t31 p192 p193 broad)
Invariant for (drive-train t29 p188 p189 broad)
Invariant for (drive-train t27 p184 p185 broad)
Invariant for (drive-train t25 p180 p181 broad)
Invariant for (drive-train t23 p176 p177 broad)
Invariant for (drive-train t17 p164 p165 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t9 p148 p149 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t19 s18 p169)
 
17.822:
(drive-train t78 p286 p287 meter) - end
 
17.823:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t104 p338 p339 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t86 p302 p303 meter)
Invariant for (drive-train t84 p298 p299 meter)
Invariant for (drive-train t76 p282 p283 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t64 p258 p259 meter)
Invariant for (drive-train t62 p254 p255 meter)
Invariant for (drive-train t60 p250 p251 meter)
Invariant for (drive-train t56 p242 p243 meter)
Invariant for (drive-train t54 p238 p239 meter)
Invariant for (drive-train t52 p234 p235 meter)
Invariant for (drive-train t50 p230 p231 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t40 p210 p211 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t32 p194 p195 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t22 p174 p175 meter)
Invariant for (drive-train t20 p170 p171 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t14 p158 p159 meter)
Invariant for (drive-train t12 p154 p155 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t8 p146 p147 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t103 p336 p337 broad)
Invariant for (drive-train t101 p332 p333 broad)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t93 p316 p317 broad)
Invariant for (drive-train t91 p312 p313 broad)
Invariant for (drive-train t87 p304 p305 broad)
Invariant for (drive-train t83 p296 p297 broad)
Invariant for (drive-train t81 p292 p293 broad)
Invariant for (drive-train t79 p288 p289 broad)
Invariant for (drive-train t75 p280 p281 broad)
Invariant for (drive-train t73 p276 p277 broad)
Invariant for (drive-train t69 p268 p269 broad)
Invariant for (drive-train t65 p260 p261 broad)
Invariant for (drive-train t63 p256 p257 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t59 p248 p249 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t55 p240 p241 broad)
Invariant for (drive-train t53 p236 p237 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t47 p224 p225 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t43 p216 p217 broad)
Invariant for (drive-train t39 p208 p209 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t31 p192 p193 broad)
Invariant for (drive-train t29 p188 p189 broad)
Invariant for (drive-train t27 p184 p185 broad)
Invariant for (drive-train t25 p180 p181 broad)
Invariant for (drive-train t23 p176 p177 broad)
Invariant for (drive-train t17 p164 p165 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t9 p148 p149 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t19 s18 p169)
 
17.823:
(board-passengers t78 s77 p287) - start
 
17.925:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t104 p338 p339 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t86 p302 p303 meter)
Invariant for (drive-train t84 p298 p299 meter)
Invariant for (drive-train t76 p282 p283 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t64 p258 p259 meter)
Invariant for (drive-train t62 p254 p255 meter)
Invariant for (drive-train t60 p250 p251 meter)
Invariant for (drive-train t56 p242 p243 meter)
Invariant for (drive-train t54 p238 p239 meter)
Invariant for (drive-train t52 p234 p235 meter)
Invariant for (drive-train t50 p230 p231 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t40 p210 p211 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t32 p194 p195 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t22 p174 p175 meter)
Invariant for (drive-train t20 p170 p171 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t14 p158 p159 meter)
Invariant for (drive-train t12 p154 p155 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t8 p146 p147 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t103 p336 p337 broad)
Invariant for (drive-train t101 p332 p333 broad)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t93 p316 p317 broad)
Invariant for (drive-train t91 p312 p313 broad)
Invariant for (drive-train t87 p304 p305 broad)
Invariant for (drive-train t83 p296 p297 broad)
Invariant for (drive-train t81 p292 p293 broad)
Invariant for (drive-train t79 p288 p289 broad)
Invariant for (drive-train t75 p280 p281 broad)
Invariant for (drive-train t73 p276 p277 broad)
Invariant for (drive-train t69 p268 p269 broad)
Invariant for (drive-train t65 p260 p261 broad)
Invariant for (drive-train t63 p256 p257 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t59 p248 p249 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t55 p240 p241 broad)
Invariant for (drive-train t53 p236 p237 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t47 p224 p225 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t43 p216 p217 broad)
Invariant for (drive-train t39 p208 p209 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t31 p192 p193 broad)
Invariant for (drive-train t29 p188 p189 broad)
Invariant for (drive-train t27 p184 p185 broad)
Invariant for (drive-train t25 p180 p181 broad)
Invariant for (drive-train t23 p176 p177 broad)
Invariant for (drive-train t17 p164 p165 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t9 p148 p149 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t19 s18 p169)
Invariant for (board-passengers t78 s77 p287)
 
17.925:
(drive-train t60 p250 p251 meter) - end
 
17.926:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t104 p338 p339 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t86 p302 p303 meter)
Invariant for (drive-train t84 p298 p299 meter)
Invariant for (drive-train t76 p282 p283 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t64 p258 p259 meter)
Invariant for (drive-train t62 p254 p255 meter)
Invariant for (drive-train t56 p242 p243 meter)
Invariant for (drive-train t54 p238 p239 meter)
Invariant for (drive-train t52 p234 p235 meter)
Invariant for (drive-train t50 p230 p231 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t40 p210 p211 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t32 p194 p195 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t22 p174 p175 meter)
Invariant for (drive-train t20 p170 p171 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t14 p158 p159 meter)
Invariant for (drive-train t12 p154 p155 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t8 p146 p147 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t103 p336 p337 broad)
Invariant for (drive-train t101 p332 p333 broad)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t93 p316 p317 broad)
Invariant for (drive-train t91 p312 p313 broad)
Invariant for (drive-train t87 p304 p305 broad)
Invariant for (drive-train t83 p296 p297 broad)
Invariant for (drive-train t81 p292 p293 broad)
Invariant for (drive-train t79 p288 p289 broad)
Invariant for (drive-train t75 p280 p281 broad)
Invariant for (drive-train t73 p276 p277 broad)
Invariant for (drive-train t69 p268 p269 broad)
Invariant for (drive-train t65 p260 p261 broad)
Invariant for (drive-train t63 p256 p257 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t59 p248 p249 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t55 p240 p241 broad)
Invariant for (drive-train t53 p236 p237 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t47 p224 p225 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t43 p216 p217 broad)
Invariant for (drive-train t39 p208 p209 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t31 p192 p193 broad)
Invariant for (drive-train t29 p188 p189 broad)
Invariant for (drive-train t27 p184 p185 broad)
Invariant for (drive-train t25 p180 p181 broad)
Invariant for (drive-train t23 p176 p177 broad)
Invariant for (drive-train t17 p164 p165 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t9 p148 p149 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t19 s18 p169)
Invariant for (board-passengers t78 s77 p287)
 
17.926:
(board-passengers t60 s59 p251) - start
 
18.421:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t104 p338 p339 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t86 p302 p303 meter)
Invariant for (drive-train t84 p298 p299 meter)
Invariant for (drive-train t76 p282 p283 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t64 p258 p259 meter)
Invariant for (drive-train t62 p254 p255 meter)
Invariant for (drive-train t56 p242 p243 meter)
Invariant for (drive-train t54 p238 p239 meter)
Invariant for (drive-train t52 p234 p235 meter)
Invariant for (drive-train t50 p230 p231 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t40 p210 p211 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t32 p194 p195 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t22 p174 p175 meter)
Invariant for (drive-train t20 p170 p171 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t14 p158 p159 meter)
Invariant for (drive-train t12 p154 p155 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t8 p146 p147 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t103 p336 p337 broad)
Invariant for (drive-train t101 p332 p333 broad)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t93 p316 p317 broad)
Invariant for (drive-train t91 p312 p313 broad)
Invariant for (drive-train t87 p304 p305 broad)
Invariant for (drive-train t83 p296 p297 broad)
Invariant for (drive-train t81 p292 p293 broad)
Invariant for (drive-train t79 p288 p289 broad)
Invariant for (drive-train t75 p280 p281 broad)
Invariant for (drive-train t73 p276 p277 broad)
Invariant for (drive-train t69 p268 p269 broad)
Invariant for (drive-train t65 p260 p261 broad)
Invariant for (drive-train t63 p256 p257 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t59 p248 p249 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t55 p240 p241 broad)
Invariant for (drive-train t53 p236 p237 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t47 p224 p225 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t43 p216 p217 broad)
Invariant for (drive-train t39 p208 p209 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t31 p192 p193 broad)
Invariant for (drive-train t29 p188 p189 broad)
Invariant for (drive-train t27 p184 p185 broad)
Invariant for (drive-train t25 p180 p181 broad)
Invariant for (drive-train t23 p176 p177 broad)
Invariant for (drive-train t17 p164 p165 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t9 p148 p149 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t19 s18 p169)
Invariant for (board-passengers t78 s77 p287)
Invariant for (board-passengers t60 s59 p251)
 
18.421:
(drive-train t14 p158 p159 meter) - end
 
18.422:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t104 p338 p339 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t86 p302 p303 meter)
Invariant for (drive-train t84 p298 p299 meter)
Invariant for (drive-train t76 p282 p283 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t64 p258 p259 meter)
Invariant for (drive-train t62 p254 p255 meter)
Invariant for (drive-train t56 p242 p243 meter)
Invariant for (drive-train t54 p238 p239 meter)
Invariant for (drive-train t52 p234 p235 meter)
Invariant for (drive-train t50 p230 p231 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t40 p210 p211 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t32 p194 p195 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t22 p174 p175 meter)
Invariant for (drive-train t20 p170 p171 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t12 p154 p155 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t8 p146 p147 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t103 p336 p337 broad)
Invariant for (drive-train t101 p332 p333 broad)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t93 p316 p317 broad)
Invariant for (drive-train t91 p312 p313 broad)
Invariant for (drive-train t87 p304 p305 broad)
Invariant for (drive-train t83 p296 p297 broad)
Invariant for (drive-train t81 p292 p293 broad)
Invariant for (drive-train t79 p288 p289 broad)
Invariant for (drive-train t75 p280 p281 broad)
Invariant for (drive-train t73 p276 p277 broad)
Invariant for (drive-train t69 p268 p269 broad)
Invariant for (drive-train t65 p260 p261 broad)
Invariant for (drive-train t63 p256 p257 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t59 p248 p249 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t55 p240 p241 broad)
Invariant for (drive-train t53 p236 p237 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t47 p224 p225 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t43 p216 p217 broad)
Invariant for (drive-train t39 p208 p209 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t31 p192 p193 broad)
Invariant for (drive-train t29 p188 p189 broad)
Invariant for (drive-train t27 p184 p185 broad)
Invariant for (drive-train t25 p180 p181 broad)
Invariant for (drive-train t23 p176 p177 broad)
Invariant for (drive-train t17 p164 p165 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t9 p148 p149 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t19 s18 p169)
Invariant for (board-passengers t78 s77 p287)
Invariant for (board-passengers t60 s59 p251)
 
18.422:
(board-passengers t14 s13 p159) - start
 
18.75:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t104 p338 p339 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t86 p302 p303 meter)
Invariant for (drive-train t84 p298 p299 meter)
Invariant for (drive-train t76 p282 p283 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t64 p258 p259 meter)
Invariant for (drive-train t62 p254 p255 meter)
Invariant for (drive-train t56 p242 p243 meter)
Invariant for (drive-train t54 p238 p239 meter)
Invariant for (drive-train t52 p234 p235 meter)
Invariant for (drive-train t50 p230 p231 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t40 p210 p211 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t32 p194 p195 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t22 p174 p175 meter)
Invariant for (drive-train t20 p170 p171 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t12 p154 p155 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t8 p146 p147 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t103 p336 p337 broad)
Invariant for (drive-train t101 p332 p333 broad)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t93 p316 p317 broad)
Invariant for (drive-train t91 p312 p313 broad)
Invariant for (drive-train t87 p304 p305 broad)
Invariant for (drive-train t83 p296 p297 broad)
Invariant for (drive-train t81 p292 p293 broad)
Invariant for (drive-train t79 p288 p289 broad)
Invariant for (drive-train t75 p280 p281 broad)
Invariant for (drive-train t73 p276 p277 broad)
Invariant for (drive-train t69 p268 p269 broad)
Invariant for (drive-train t65 p260 p261 broad)
Invariant for (drive-train t63 p256 p257 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t59 p248 p249 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t55 p240 p241 broad)
Invariant for (drive-train t53 p236 p237 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t47 p224 p225 broad)
Invariant for (drive-train t45 p220 p221 broad)
Invariant for (drive-train t43 p216 p217 broad)
Invariant for (drive-train t39 p208 p209 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t31 p192 p193 broad)
Invariant for (drive-train t29 p188 p189 broad)
Invariant for (drive-train t27 p184 p185 broad)
Invariant for (drive-train t25 p180 p181 broad)
Invariant for (drive-train t23 p176 p177 broad)
Invariant for (drive-train t17 p164 p165 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t9 p148 p149 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t19 s18 p169)
Invariant for (board-passengers t78 s77 p287)
Invariant for (board-passengers t60 s59 p251)
Invariant for (board-passengers t14 s13 p159)
 
18.75:
(drive-train t25 p180 p181 broad) - end
 
18.751:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t104 p338 p339 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t86 p302 p303 meter)
