Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p68.txt
Plan to validate:

Plan size: 210
0:
(drive-train t76 p247 p248 meter) - start
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t12 p119 p120 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t77 p249 p250 broad)
Invariant for (drive-train t69 p233 p234 broad)
Invariant for (drive-train t67 p229 p230 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t55 p205 p206 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t49 p193 p194 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t25 p145 p146 broad)
Invariant for (drive-train t23 p141 p142 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t19 p133 p134 broad)
Invariant for (drive-train t17 p129 p130 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t45 s44 p186)
Invariant for (board-passengers t62 s61 p220)
Invariant for (board-passengers t9 s8 p114)
Invariant for (board-passengers t73 s72 p242)
Invariant for (board-passengers t37 s36 p170)
 
18.001:
(board-passengers t45 s44 p186) - end
 
18.182:
Invariant for (drive-train t76 p247 p248 meter)
Invariant for (drive-train t70 p235 p236 meter)
Invariant for (drive-train t68 p231 p232 meter)
Invariant for (drive-train t60 p215 p216 meter)
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t56 p207 p208 meter)
Invariant for (drive-train t54 p203 p204 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t46 p187 p188 meter)
Invariant for (drive-train t44 p183 p184 meter)
Invariant for (drive-train t42 p179 p180 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t12 p119 p120 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t77 p249 p250 broad)
Invariant for (drive-train t69 p233 p234 broad)
Invariant for (drive-train t67 p229 p230 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t55 p205 p206 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t49 p193 p194 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t25 p145 p146 broad)
Invariant for (drive-train t23 p141 p142 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t19 p133 p134 broad)
Invariant for (drive-train t17 p129 p130 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t62 s61 p220)
Invariant for (board-passengers t9 s8 p114)
Invariant for (board-passengers t73 s72 p242)
Invariant for (board-passengers t37 s36 p170)
 
18.182:
(drive-train t56 p207 p208 meter) - end
 
18.183:
Invariant for (drive-train t76 p247 p248 meter)
Invariant for (drive-train t70 p235 p236 meter)
Invariant for (drive-train t68 p231 p232 meter)
Invariant for (drive-train t60 p215 p216 meter)
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t54 p203 p204 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t46 p187 p188 meter)
Invariant for (drive-train t44 p183 p184 meter)
Invariant for (drive-train t42 p179 p180 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t12 p119 p120 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t77 p249 p250 broad)
Invariant for (drive-train t69 p233 p234 broad)
Invariant for (drive-train t67 p229 p230 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t55 p205 p206 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t49 p193 p194 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t25 p145 p146 broad)
Invariant for (drive-train t23 p141 p142 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t19 p133 p134 broad)
Invariant for (drive-train t17 p129 p130 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t62 s61 p220)
Invariant for (board-passengers t9 s8 p114)
Invariant for (board-passengers t73 s72 p242)
Invariant for (board-passengers t37 s36 p170)
 
18.183:
(board-passengers t56 s55 p208) - start
 
18.242:
Invariant for (drive-train t76 p247 p248 meter)
Invariant for (drive-train t70 p235 p236 meter)
Invariant for (drive-train t68 p231 p232 meter)
Invariant for (drive-train t60 p215 p216 meter)
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t54 p203 p204 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t46 p187 p188 meter)
Invariant for (drive-train t44 p183 p184 meter)
Invariant for (drive-train t42 p179 p180 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t12 p119 p120 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t77 p249 p250 broad)
Invariant for (drive-train t69 p233 p234 broad)
Invariant for (drive-train t67 p229 p230 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t55 p205 p206 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t49 p193 p194 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t25 p145 p146 broad)
Invariant for (drive-train t23 p141 p142 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t19 p133 p134 broad)
Invariant for (drive-train t17 p129 p130 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t62 s61 p220)
Invariant for (board-passengers t9 s8 p114)
Invariant for (board-passengers t73 s72 p242)
Invariant for (board-passengers t37 s36 p170)
Invariant for (board-passengers t56 s55 p208)
 
18.242:
(board-passengers t62 s61 p220) - end
 
18.269:
Invariant for (drive-train t76 p247 p248 meter)
Invariant for (drive-train t70 p235 p236 meter)
Invariant for (drive-train t68 p231 p232 meter)
Invariant for (drive-train t60 p215 p216 meter)
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t54 p203 p204 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t46 p187 p188 meter)
Invariant for (drive-train t44 p183 p184 meter)
Invariant for (drive-train t42 p179 p180 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t12 p119 p120 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t77 p249 p250 broad)
Invariant for (drive-train t69 p233 p234 broad)
Invariant for (drive-train t67 p229 p230 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t55 p205 p206 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t49 p193 p194 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t25 p145 p146 broad)
Invariant for (drive-train t23 p141 p142 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t19 p133 p134 broad)
Invariant for (drive-train t17 p129 p130 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t9 s8 p114)
Invariant for (board-passengers t73 s72 p242)
Invariant for (board-passengers t37 s36 p170)
Invariant for (board-passengers t56 s55 p208)
 
18.269:
(drive-train t17 p129 p130 broad) - end
 
18.27:
Invariant for (drive-train t76 p247 p248 meter)
Invariant for (drive-train t70 p235 p236 meter)
Invariant for (drive-train t68 p231 p232 meter)
Invariant for (drive-train t60 p215 p216 meter)
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t54 p203 p204 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t46 p187 p188 meter)
Invariant for (drive-train t44 p183 p184 meter)
Invariant for (drive-train t42 p179 p180 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t12 p119 p120 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t77 p249 p250 broad)
Invariant for (drive-train t69 p233 p234 broad)
Invariant for (drive-train t67 p229 p230 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t55 p205 p206 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t49 p193 p194 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t25 p145 p146 broad)
Invariant for (drive-train t23 p141 p142 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t19 p133 p134 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t9 s8 p114)
Invariant for (board-passengers t73 s72 p242)
Invariant for (board-passengers t37 s36 p170)
Invariant for (board-passengers t56 s55 p208)
 
18.27:
(board-passengers t17 s16 p130) - start
 
18.333:
Invariant for (drive-train t76 p247 p248 meter)
Invariant for (drive-train t70 p235 p236 meter)
Invariant for (drive-train t68 p231 p232 meter)
Invariant for (drive-train t60 p215 p216 meter)
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t54 p203 p204 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t46 p187 p188 meter)
Invariant for (drive-train t44 p183 p184 meter)
Invariant for (drive-train t42 p179 p180 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t12 p119 p120 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t77 p249 p250 broad)
Invariant for (drive-train t69 p233 p234 broad)
Invariant for (drive-train t67 p229 p230 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t55 p205 p206 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t49 p193 p194 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t25 p145 p146 broad)
Invariant for (drive-train t23 p141 p142 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t19 p133 p134 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t9 s8 p114)
Invariant for (board-passengers t73 s72 p242)
Invariant for (board-passengers t37 s36 p170)
Invariant for (board-passengers t56 s55 p208)
Invariant for (board-passengers t17 s16 p130)
 
18.333:
(drive-train t55 p205 p206 broad) - end
 
18.334:
Invariant for (drive-train t76 p247 p248 meter)
Invariant for (drive-train t70 p235 p236 meter)
Invariant for (drive-train t68 p231 p232 meter)
Invariant for (drive-train t60 p215 p216 meter)
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t54 p203 p204 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t46 p187 p188 meter)
Invariant for (drive-train t44 p183 p184 meter)
Invariant for (drive-train t42 p179 p180 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t12 p119 p120 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t77 p249 p250 broad)
Invariant for (drive-train t69 p233 p234 broad)
Invariant for (drive-train t67 p229 p230 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t49 p193 p194 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t25 p145 p146 broad)
Invariant for (drive-train t23 p141 p142 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t19 p133 p134 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t9 s8 p114)
Invariant for (board-passengers t73 s72 p242)
Invariant for (board-passengers t37 s36 p170)
Invariant for (board-passengers t56 s55 p208)
Invariant for (board-passengers t17 s16 p130)
 
18.334:
(board-passengers t55 s54 p206) - start
 
18.349:
Invariant for (drive-train t76 p247 p248 meter)
Invariant for (drive-train t70 p235 p236 meter)
Invariant for (drive-train t68 p231 p232 meter)
Invariant for (drive-train t60 p215 p216 meter)
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t54 p203 p204 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t46 p187 p188 meter)
Invariant for (drive-train t44 p183 p184 meter)
Invariant for (drive-train t42 p179 p180 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t12 p119 p120 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t77 p249 p250 broad)
Invariant for (drive-train t69 p233 p234 broad)
Invariant for (drive-train t67 p229 p230 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t49 p193 p194 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t25 p145 p146 broad)
Invariant for (drive-train t23 p141 p142 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t19 p133 p134 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t9 s8 p114)
Invariant for (board-passengers t73 s72 p242)
Invariant for (board-passengers t37 s36 p170)
Invariant for (board-passengers t56 s55 p208)
Invariant for (board-passengers t17 s16 p130)
Invariant for (board-passengers t55 s54 p206)
 
18.349:
(drive-train t19 p133 p134 broad) - end
 
18.35:
Invariant for (drive-train t76 p247 p248 meter)
Invariant for (drive-train t70 p235 p236 meter)
Invariant for (drive-train t68 p231 p232 meter)
Invariant for (drive-train t60 p215 p216 meter)
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t54 p203 p204 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t46 p187 p188 meter)
Invariant for (drive-train t44 p183 p184 meter)
Invariant for (drive-train t42 p179 p180 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t12 p119 p120 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t77 p249 p250 broad)
Invariant for (drive-train t69 p233 p234 broad)
Invariant for (drive-train t67 p229 p230 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t49 p193 p194 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t25 p145 p146 broad)
Invariant for (drive-train t23 p141 p142 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t9 s8 p114)
Invariant for (board-passengers t73 s72 p242)
Invariant for (board-passengers t37 s36 p170)
Invariant for (board-passengers t56 s55 p208)
Invariant for (board-passengers t17 s16 p130)
Invariant for (board-passengers t55 s54 p206)
 
18.35:
(board-passengers t19 s18 p134) - start
 
18.421:
Invariant for (drive-train t76 p247 p248 meter)
Invariant for (drive-train t70 p235 p236 meter)
Invariant for (drive-train t68 p231 p232 meter)
Invariant for (drive-train t60 p215 p216 meter)
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t54 p203 p204 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t46 p187 p188 meter)
Invariant for (drive-train t44 p183 p184 meter)
Invariant for (drive-train t42 p179 p180 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t12 p119 p120 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t77 p249 p250 broad)
Invariant for (drive-train t69 p233 p234 broad)
Invariant for (drive-train t67 p229 p230 broad)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t49 p193 p194 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t25 p145 p146 broad)
Invariant for (drive-train t23 p141 p142 broad)
Invariant for (drive-train t21 p137 p138 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t11 p117 p118 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t9 s8 p114)
Invariant for (board-passengers t73 s72 p242)
Invariant for (board-passengers t37 s36 p170)
Invariant for (board-passengers t56 s55 p208)
Invariant for (board-passengers t17 s16 p130)
Invariant for (board-passengers t55 s54 p206)
Invariant for (board-passengers t19 s18 p134)
 
18.421:
(drive-train t46 p187 p188 meter) - end
 
18.422:
Invariant for (drive-train t76 p247 p248 meter)
Invariant for (drive-train t70 p235 p236 meter)
Invariant for (drive-train t68 p231 p232 meter)
Invariant for (drive-train t60 p215 p216 meter)
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t54 p203 p204 meter)
Invariant for (drive-train t52 p199 p200 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t44 p183 p184 meter)
Invariant for (drive-train t42 p179 p180 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t28 p151 p152 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t22 p139 p140 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t12 p119 p120 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t1 p97 p98 broad)
Invariant for (drive-train t77 p249 p250 broad)
Invariant for (drive-train t69 p233 p234 broad)
Invariant for (drive-train t67 p229 p230 broad)
Invariant for (drive-train t65 p225 p226 broad)
