Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p89.txt
Plan to validate:

Plan size: 256
0:
(drive-train t104 p337 p338 meter) - start
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t36 p201 p202 meter)
Invariant for (drive-train t34 p197 p198 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t101 p331 p332 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t85 p299 p300 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t73 p275 p276 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t67 p263 p264 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t50 s49 p230)
Invariant for (board-passengers t88 s87 p306)
Invariant for (board-passengers t18 s17 p166)
Invariant for (board-passengers t47 s46 p224)
Invariant for (board-passengers t37 s36 p204)
Invariant for (board-passengers t98 s97 p326)
 
20.267:
(board-passengers t50 s49 p230) - end
 
20.388:
Invariant for (drive-train t100 p329 p330 meter)
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t60 p249 p250 meter)
Invariant for (drive-train t56 p241 p242 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t36 p201 p202 meter)
Invariant for (drive-train t34 p197 p198 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t101 p331 p332 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t85 p299 p300 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t73 p275 p276 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t67 p263 p264 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t88 s87 p306)
Invariant for (board-passengers t18 s17 p166)
Invariant for (board-passengers t47 s46 p224)
Invariant for (board-passengers t37 s36 p204)
Invariant for (board-passengers t98 s97 p326)
 
20.388:
(drive-train t101 p331 p332 broad) - end
 
20.389:
Invariant for (drive-train t100 p329 p330 meter)
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t60 p249 p250 meter)
Invariant for (drive-train t56 p241 p242 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t36 p201 p202 meter)
Invariant for (drive-train t34 p197 p198 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t85 p299 p300 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t73 p275 p276 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t67 p263 p264 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t88 s87 p306)
Invariant for (board-passengers t18 s17 p166)
Invariant for (board-passengers t47 s46 p224)
Invariant for (board-passengers t37 s36 p204)
Invariant for (board-passengers t98 s97 p326)
 
20.389:
(board-passengers t101 s100 p332) - start
 
20.47:
Invariant for (drive-train t100 p329 p330 meter)
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t60 p249 p250 meter)
Invariant for (drive-train t56 p241 p242 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t36 p201 p202 meter)
Invariant for (drive-train t34 p197 p198 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t85 p299 p300 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t73 p275 p276 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t67 p263 p264 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t88 s87 p306)
Invariant for (board-passengers t18 s17 p166)
Invariant for (board-passengers t47 s46 p224)
Invariant for (board-passengers t37 s36 p204)
Invariant for (board-passengers t98 s97 p326)
Invariant for (board-passengers t101 s100 p332)
 
20.47:
(board-passengers t88 s87 p306) - end
 
20.513:
Invariant for (drive-train t100 p329 p330 meter)
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t60 p249 p250 meter)
Invariant for (drive-train t56 p241 p242 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t36 p201 p202 meter)
Invariant for (drive-train t34 p197 p198 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t85 p299 p300 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t73 p275 p276 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t67 p263 p264 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t18 s17 p166)
Invariant for (board-passengers t47 s46 p224)
Invariant for (board-passengers t37 s36 p204)
Invariant for (board-passengers t98 s97 p326)
Invariant for (board-passengers t101 s100 p332)
 
20.513:
(drive-train t67 p263 p264 broad) - end
 
20.514:
Invariant for (drive-train t100 p329 p330 meter)
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t60 p249 p250 meter)
Invariant for (drive-train t56 p241 p242 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t36 p201 p202 meter)
Invariant for (drive-train t34 p197 p198 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t85 p299 p300 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t73 p275 p276 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t18 s17 p166)
Invariant for (board-passengers t47 s46 p224)
Invariant for (board-passengers t37 s36 p204)
Invariant for (board-passengers t98 s97 p326)
Invariant for (board-passengers t101 s100 p332)
 
20.514:
(board-passengers t67 s66 p264) - start
 
20.609:
Invariant for (drive-train t100 p329 p330 meter)
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t60 p249 p250 meter)
Invariant for (drive-train t56 p241 p242 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t36 p201 p202 meter)
Invariant for (drive-train t34 p197 p198 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t85 p299 p300 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t73 p275 p276 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t18 s17 p166)
Invariant for (board-passengers t47 s46 p224)
Invariant for (board-passengers t37 s36 p204)
Invariant for (board-passengers t98 s97 p326)
Invariant for (board-passengers t101 s100 p332)
Invariant for (board-passengers t67 s66 p264)
 
20.609:
(board-passengers t18 s17 p166) - end
 
21.001:
Invariant for (drive-train t100 p329 p330 meter)
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t60 p249 p250 meter)
Invariant for (drive-train t56 p241 p242 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t36 p201 p202 meter)
Invariant for (drive-train t34 p197 p198 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t85 p299 p300 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t73 p275 p276 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t47 s46 p224)
Invariant for (board-passengers t37 s36 p204)
Invariant for (board-passengers t98 s97 p326)
Invariant for (board-passengers t101 s100 p332)
Invariant for (board-passengers t67 s66 p264)
 
21.001:
(board-passengers t47 s46 p224) - end
(board-passengers t37 s36 p204) - end
 
21.169:
Invariant for (drive-train t100 p329 p330 meter)
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t60 p249 p250 meter)
Invariant for (drive-train t56 p241 p242 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t36 p201 p202 meter)
Invariant for (drive-train t34 p197 p198 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t85 p299 p300 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t73 p275 p276 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t98 s97 p326)
Invariant for (board-passengers t101 s100 p332)
Invariant for (board-passengers t67 s66 p264)
 
21.169:
(board-passengers t98 s97 p326) - end
 
21.389:
Invariant for (drive-train t100 p329 p330 meter)
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t60 p249 p250 meter)
Invariant for (drive-train t56 p241 p242 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t36 p201 p202 meter)
Invariant for (drive-train t34 p197 p198 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t85 p299 p300 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t73 p275 p276 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
