Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p54.txt
Plan to validate:

Plan size: 178
0:
(drive-train t10 p95 p96 meter) - start
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t45 s44 p166)
Invariant for (board-passengers t34 s33 p144)
 
18.104:
(board-passengers t23 s22 p122) - start
 
18.269:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t44 p163 p164 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t45 s44 p166)
Invariant for (board-passengers t34 s33 p144)
Invariant for (board-passengers t23 s22 p122)
 
18.269:
(drive-train t44 p163 p164 meter) - end
 
18.27:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t45 s44 p166)
Invariant for (board-passengers t34 s33 p144)
Invariant for (board-passengers t23 s22 p122)
 
18.27:
(board-passengers t44 s43 p164) - start
 
18.309:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t45 s44 p166)
Invariant for (board-passengers t34 s33 p144)
Invariant for (board-passengers t23 s22 p122)
Invariant for (board-passengers t44 s43 p164)
 
18.309:
(board-passengers t45 s44 p166) - end
 
18.421:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t31 p137 p138 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t34 s33 p144)
Invariant for (board-passengers t23 s22 p122)
Invariant for (board-passengers t44 s43 p164)
 
18.421:
(drive-train t31 p137 p138 broad) - end
 
18.422:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t34 s33 p144)
Invariant for (board-passengers t23 s22 p122)
Invariant for (board-passengers t44 s43 p164)
 
18.422:
(board-passengers t31 s30 p138) - start
 
18.812:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t55 p185 p186 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t34 s33 p144)
Invariant for (board-passengers t23 s22 p122)
Invariant for (board-passengers t44 s43 p164)
Invariant for (board-passengers t31 s30 p138)
 
18.812:
(drive-train t55 p185 p186 broad) - end
 
18.813:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t34 s33 p144)
Invariant for (board-passengers t23 s22 p122)
Invariant for (board-passengers t44 s43 p164)
Invariant for (board-passengers t31 s30 p138)
 
18.813:
(board-passengers t55 s54 p186) - start
 
18.868:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t35 p145 p146 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t34 s33 p144)
Invariant for (board-passengers t23 s22 p122)
Invariant for (board-passengers t44 s43 p164)
Invariant for (board-passengers t31 s30 p138)
Invariant for (board-passengers t55 s54 p186)
 
18.868:
(drive-train t35 p145 p146 broad) - end
 
18.869:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t34 s33 p144)
Invariant for (board-passengers t23 s22 p122)
Invariant for (board-passengers t44 s43 p164)
Invariant for (board-passengers t31 s30 p138)
Invariant for (board-passengers t55 s54 p186)
 
18.869:
(board-passengers t35 s34 p146) - start
 
19.096:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t34 s33 p144)
Invariant for (board-passengers t23 s22 p122)
Invariant for (board-passengers t44 s43 p164)
Invariant for (board-passengers t31 s30 p138)
Invariant for (board-passengers t55 s54 p186)
Invariant for (board-passengers t35 s34 p146)
 
19.096:
(board-passengers t34 s33 p144) - end
 
19.104:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t23 s22 p122)
Invariant for (board-passengers t44 s43 p164)
Invariant for (board-passengers t31 s30 p138)
Invariant for (board-passengers t55 s54 p186)
Invariant for (board-passengers t35 s34 p146)
 
19.104:
(board-passengers t23 s22 p122) - end
 
19.167:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t7 p89 p90 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t44 s43 p164)
Invariant for (board-passengers t31 s30 p138)
Invariant for (board-passengers t55 s54 p186)
Invariant for (board-passengers t35 s34 p146)
 
19.167:
(drive-train t7 p89 p90 broad) - end
 
19.168:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t44 s43 p164)
Invariant for (board-passengers t31 s30 p138)
Invariant for (board-passengers t55 s54 p186)
Invariant for (board-passengers t35 s34 p146)
 
19.168:
(board-passengers t7 s6 p90) - start
 
19.27:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
