Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p71.txt
Plan to validate:

Plan size: 205
0:
(drive-train t80 p258 p259 meter) - start
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t59 p216 p217 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t21 p140 p141 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t34 s33 p167)
Invariant for (board-passengers t10 s9 p119)
Invariant for (board-passengers t53 s52 p205)
 
21.589:
(board-passengers t34 s33 p167) - end
 
21.622:
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t56 p210 p211 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t59 p216 p217 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t21 p140 p141 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t10 s9 p119)
Invariant for (board-passengers t53 s52 p205)
 
21.622:
(drive-train t21 p140 p141 broad) - end
 
21.623:
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t56 p210 p211 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t59 p216 p217 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t10 s9 p119)
Invariant for (board-passengers t53 s52 p205)
 
21.623:
(board-passengers t21 s20 p141) - start
 
21.698:
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t56 p210 p211 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t59 p216 p217 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t10 s9 p119)
Invariant for (board-passengers t53 s52 p205)
Invariant for (board-passengers t21 s20 p141)
 
21.698:
(drive-train t59 p216 p217 broad) - end
 
21.699:
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t56 p210 p211 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t10 s9 p119)
Invariant for (board-passengers t53 s52 p205)
Invariant for (board-passengers t21 s20 p141)
 
21.699:
(board-passengers t59 s58 p217) - start
 
21.818:
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t56 p210 p211 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t10 s9 p119)
Invariant for (board-passengers t53 s52 p205)
Invariant for (board-passengers t21 s20 p141)
Invariant for (board-passengers t59 s58 p217)
 
21.818:
(drive-train t56 p210 p211 meter) - end
 
21.819:
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t10 s9 p119)
Invariant for (board-passengers t53 s52 p205)
Invariant for (board-passengers t21 s20 p141)
Invariant for (board-passengers t59 s58 p217)
 
21.819:
(board-passengers t56 s55 p211) - start
 
21.871:
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t10 s9 p119)
Invariant for (board-passengers t53 s52 p205)
Invariant for (board-passengers t21 s20 p141)
Invariant for (board-passengers t59 s58 p217)
Invariant for (board-passengers t56 s55 p211)
 
21.871:
(board-passengers t10 s9 p119) - end
 
22.034:
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t65 p228 p229 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t53 s52 p205)
Invariant for (board-passengers t21 s20 p141)
Invariant for (board-passengers t59 s58 p217)
Invariant for (board-passengers t56 s55 p211)
 
22.034:
(drive-train t65 p228 p229 broad) - end
 
22.035:
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t53 s52 p205)
Invariant for (board-passengers t21 s20 p141)
Invariant for (board-passengers t59 s58 p217)
Invariant for (board-passengers t56 s55 p211)
 
22.035:
(board-passengers t65 s64 p229) - start
 
22.36:
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t53 s52 p205)
Invariant for (board-passengers t21 s20 p141)
Invariant for (board-passengers t59 s58 p217)
Invariant for (board-passengers t56 s55 p211)
Invariant for (board-passengers t65 s64 p229)
 
22.36:
(board-passengers t53 s52 p205) - end
 
22.43:
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t42 p182 p183 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t15 p128 p129 broad)
Invariant for (drive-train t9 p116 p117 broad)
Invariant for (drive-train t7 p112 p113 broad)
Invariant for (drive-train t3 p104 p105 broad)
Invariant for (board-passengers t21 s20 p141)
Invariant for (board-passengers t59 s58 p217)
Invariant for (board-passengers t56 s55 p211)
Invariant for (board-passengers t65 s64 p229)
 
22.43:
(drive-train t42 p182 p183 meter) - end
 
22.431:
Invariant for (drive-train t78 p254 p255 meter)
Invariant for (drive-train t76 p250 p251 meter)
Invariant for (drive-train t74 p246 p247 meter)
Invariant for (drive-train t64 p226 p227 meter)
Invariant for (drive-train t62 p222 p223 meter)
Invariant for (drive-train t60 p218 p219 meter)
Invariant for (drive-train t58 p214 p215 meter)
Invariant for (drive-train t52 p202 p203 meter)
Invariant for (drive-train t50 p198 p199 meter)
Invariant for (drive-train t48 p194 p195 meter)
Invariant for (drive-train t46 p190 p191 meter)
Invariant for (drive-train t40 p178 p179 meter)
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t32 p162 p163 meter)
Invariant for (drive-train t28 p154 p155 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t22 p142 p143 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t8 p114 p115 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t4 p106 p107 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t75 p248 p249 broad)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (drive-train t69 p236 p237 broad)
Invariant for (drive-train t67 p232 p233 broad)
Invariant for (drive-train t63 p224 p225 broad)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t51 p200 p201 broad)
Invariant for (drive-train t49 p196 p197 broad)
Invariant for (drive-train t45 p188 p189 broad)
