Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p37.txt
Plan to validate:

Plan size: 118
0:
(drive-train t22 p95 p96 meter) - start
(drive-train t38 p127 p128 meter) - end
 
18.804:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t17 s16 p86)
Invariant for (board-passengers t8 s7 p68)
 
18.804:
(board-passengers t38 s37 p128) - start
 
19.298:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t3 p57 p58 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t17 s16 p86)
Invariant for (board-passengers t8 s7 p68)
Invariant for (board-passengers t38 s37 p128)
 
19.298:
(drive-train t3 p57 p58 broad) - end
 
19.299:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t17 s16 p86)
Invariant for (board-passengers t8 s7 p68)
Invariant for (board-passengers t38 s37 p128)
 
19.299:
(board-passengers t3 s2 p58) - start
 
19.52:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t17 s16 p86)
Invariant for (board-passengers t8 s7 p68)
Invariant for (board-passengers t38 s37 p128)
Invariant for (board-passengers t3 s2 p58)
 
19.52:
(board-passengers t17 s16 p86) - end
(board-passengers t8 s7 p68) - end
 
19.626:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t37 p125 p126 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t38 s37 p128)
Invariant for (board-passengers t3 s2 p58)
 
19.626:
(drive-train t37 p125 p126 broad) - end
 
19.627:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t38 s37 p128)
Invariant for (board-passengers t3 s2 p58)
 
19.627:
(board-passengers t37 s36 p126) - start
 
19.802:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t20 p91 p92 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t38 s37 p128)
Invariant for (board-passengers t3 s2 p58)
Invariant for (board-passengers t37 s36 p126)
 
19.802:
(drive-train t20 p91 p92 meter) - end
 
19.803:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t38 s37 p128)
Invariant for (board-passengers t3 s2 p58)
Invariant for (board-passengers t37 s36 p126)
 
19.803:
(board-passengers t20 s19 p92) - start
 
19.804:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t38 s37 p128)
Invariant for (board-passengers t3 s2 p58)
Invariant for (board-passengers t37 s36 p126)
Invariant for (board-passengers t20 s19 p92)
 
19.804:
(board-passengers t38 s37 p128) - end
 
19.828:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t11 p73 p74 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t3 s2 p58)
Invariant for (board-passengers t37 s36 p126)
Invariant for (board-passengers t20 s19 p92)
 
19.828:
(drive-train t11 p73 p74 broad) - end
 
19.829:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t3 s2 p58)
Invariant for (board-passengers t37 s36 p126)
Invariant for (board-passengers t20 s19 p92)
 
19.829:
(board-passengers t11 s10 p74) - start
 
20.299:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t3 s2 p58)
Invariant for (board-passengers t37 s36 p126)
Invariant for (board-passengers t20 s19 p92)
Invariant for (board-passengers t11 s10 p74)
 
20.299:
(board-passengers t3 s2 p58) - end
 
20.37:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t35 p121 p122 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t37 s36 p126)
Invariant for (board-passengers t20 s19 p92)
Invariant for (board-passengers t11 s10 p74)
 
20.37:
(drive-train t35 p121 p122 broad) - end
 
20.371:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t37 s36 p126)
Invariant for (board-passengers t20 s19 p92)
Invariant for (board-passengers t11 s10 p74)
 
20.371:
(board-passengers t35 s34 p122) - start
 
20.627:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t37 s36 p126)
Invariant for (board-passengers t20 s19 p92)
Invariant for (board-passengers t11 s10 p74)
Invariant for (board-passengers t35 s34 p122)
 
20.627:
(board-passengers t37 s36 p126) - end
 
20.803:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t20 s19 p92)
Invariant for (board-passengers t11 s10 p74)
Invariant for (board-passengers t35 s34 p122)
 
20.803:
(board-passengers t20 s19 p92) - end
 
20.829:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t11 s10 p74)
Invariant for (board-passengers t35 s34 p122)
 
20.829:
(board-passengers t11 s10 p74) - end
 
21.371:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
Invariant for (board-passengers t35 s34 p122)
 
21.371:
(board-passengers t35 s34 p122) - end
 
21.495:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (drive-train t25 p101 p102 broad)
 
21.495:
(drive-train t25 p101 p102 broad) - end
 
21.496:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
 
21.496:
(board-passengers t25 s24 p102) - start
 
21.93:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t18 p87 p88 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t14 p79 p80 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t36 p123 p124 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t19 p89 p90 broad)
Invariant for (drive-train t13 p77 p78 broad)
Invariant for (drive-train t9 p69 p70 broad)
Invariant for (drive-train t7 p65 p66 broad)
Invariant for (drive-train t5 p61 p62 broad)
Invariant for (drive-train t41 p133 p134 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t33 p117 p118 broad)
Invariant for (drive-train t31 p113 p114 broad)
Invariant for (drive-train t29 p109 p110 broad)
Invariant for (drive-train t27 p105 p106 broad)
