Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p30.txt
Plan to validate:

Plan size: 103
0:
(drive-train t26 p95 p96 meter) - start
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t8 s7 p60)
Invariant for (board-passengers t14 s13 p72)
Invariant for (board-passengers t21 s20 p86)
Invariant for (board-passengers t30 s29 p104)
Invariant for (board-passengers t4 s3 p52)
 
21.184:
(board-passengers t8 s7 p60) - end
 
21.495:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t14 s13 p72)
Invariant for (board-passengers t21 s20 p86)
Invariant for (board-passengers t30 s29 p104)
Invariant for (board-passengers t4 s3 p52)
 
21.495:
(drive-train t13 p69 p70 broad) - end
 
21.496:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t14 s13 p72)
Invariant for (board-passengers t21 s20 p86)
Invariant for (board-passengers t30 s29 p104)
Invariant for (board-passengers t4 s3 p52)
 
21.496:
(board-passengers t13 s12 p70) - start
 
21.561:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t14 s13 p72)
Invariant for (board-passengers t21 s20 p86)
Invariant for (board-passengers t30 s29 p104)
Invariant for (board-passengers t4 s3 p52)
Invariant for (board-passengers t13 s12 p70)
 
21.561:
(board-passengers t14 s13 p72) - end
 
21.739:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t21 s20 p86)
Invariant for (board-passengers t30 s29 p104)
Invariant for (board-passengers t4 s3 p52)
Invariant for (board-passengers t13 s12 p70)
 
21.739:
(drive-train t11 p65 p66 broad) - end
 
21.74:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t21 s20 p86)
Invariant for (board-passengers t30 s29 p104)
Invariant for (board-passengers t4 s3 p52)
Invariant for (board-passengers t13 s12 p70)
 
21.74:
(board-passengers t11 s10 p66) - start
 
21.793:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t21 s20 p86)
Invariant for (board-passengers t30 s29 p104)
Invariant for (board-passengers t4 s3 p52)
Invariant for (board-passengers t13 s12 p70)
Invariant for (board-passengers t11 s10 p66)
 
21.793:
(board-passengers t21 s20 p86) - end
 
21.834:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t30 s29 p104)
Invariant for (board-passengers t4 s3 p52)
Invariant for (board-passengers t13 s12 p70)
Invariant for (board-passengers t11 s10 p66)
 
21.834:
(board-passengers t30 s29 p104) - end
 
21.87:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t4 s3 p52)
Invariant for (board-passengers t13 s12 p70)
Invariant for (board-passengers t11 s10 p66)
 
21.87:
(board-passengers t4 s3 p52) - end
 
22.496:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t13 s12 p70)
Invariant for (board-passengers t11 s10 p66)
 
22.496:
(board-passengers t13 s12 p70) - end
 
22.74:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t11 s10 p66)
 
22.74:
(board-passengers t11 s10 p66) - end
 
23.148:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
 
23.148:
(drive-train t22 p87 p88 meter) - end
 
23.149:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
 
23.149:
(board-passengers t22 s21 p88) - start
 
23.214:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t22 s21 p88)
 
23.214:
(drive-train t16 p75 p76 meter) - end
 
23.215:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t22 s21 p88)
 
23.215:
(board-passengers t16 s15 p76) - start
 
23.529:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t22 s21 p88)
Invariant for (board-passengers t16 s15 p76)
 
23.529:
(drive-train t10 p63 p64 meter) - end
 
23.53:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t22 s21 p88)
Invariant for (board-passengers t16 s15 p76)
 
23.53:
(board-passengers t10 s9 p64) - start
 
23.728:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t22 s21 p88)
Invariant for (board-passengers t16 s15 p76)
Invariant for (board-passengers t10 s9 p64)
 
23.728:
(drive-train t18 p79 p80 meter) - end
(drive-train t12 p67 p68 meter) - end
 
23.729:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t22 s21 p88)
Invariant for (board-passengers t16 s15 p76)
Invariant for (board-passengers t10 s9 p64)
 
23.729:
(board-passengers t18 s17 p80) - start
(board-passengers t12 s11 p68) - start
 
23.809:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t22 s21 p88)
Invariant for (board-passengers t16 s15 p76)
Invariant for (board-passengers t10 s9 p64)
Invariant for (board-passengers t18 s17 p80)
Invariant for (board-passengers t12 s11 p68)
 
23.809:
(drive-train t6 p55 p56 meter) - end
 
23.81:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t22 s21 p88)
Invariant for (board-passengers t16 s15 p76)
Invariant for (board-passengers t10 s9 p64)
Invariant for (board-passengers t18 s17 p80)
Invariant for (board-passengers t12 s11 p68)
 
23.81:
(board-passengers t6 s5 p56) - start
 
24.149:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t22 s21 p88)
Invariant for (board-passengers t16 s15 p76)
Invariant for (board-passengers t10 s9 p64)
Invariant for (board-passengers t18 s17 p80)
Invariant for (board-passengers t12 s11 p68)
Invariant for (board-passengers t6 s5 p56)
 
24.149:
(board-passengers t22 s21 p88) - end
 
24.215:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t16 s15 p76)
Invariant for (board-passengers t10 s9 p64)
Invariant for (board-passengers t18 s17 p80)
Invariant for (board-passengers t12 s11 p68)
Invariant for (board-passengers t6 s5 p56)
 
24.215:
(board-passengers t16 s15 p76) - end
 
24.369:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t10 s9 p64)
Invariant for (board-passengers t18 s17 p80)
Invariant for (board-passengers t12 s11 p68)
Invariant for (board-passengers t6 s5 p56)
 
24.369:
(drive-train t20 p83 p84 meter) - end
 
24.37:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t10 s9 p64)
Invariant for (board-passengers t18 s17 p80)
Invariant for (board-passengers t12 s11 p68)
Invariant for (board-passengers t6 s5 p56)
 
24.37:
(board-passengers t20 s19 p84) - start
 
24.53:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t10 s9 p64)
Invariant for (board-passengers t18 s17 p80)
Invariant for (board-passengers t12 s11 p68)
Invariant for (board-passengers t6 s5 p56)
Invariant for (board-passengers t20 s19 p84)
 
24.53:
(board-passengers t10 s9 p64) - end
 
24.729:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t18 s17 p80)
Invariant for (board-passengers t12 s11 p68)
Invariant for (board-passengers t6 s5 p56)
Invariant for (board-passengers t20 s19 p84)
 
24.729:
(board-passengers t18 s17 p80) - end
(board-passengers t12 s11 p68) - end
 
24.761:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (board-passengers t6 s5 p56)
Invariant for (board-passengers t20 s19 p84)
 
24.761:
(drive-train t33 p109 p110 broad) - end
 
24.762:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
