Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p76.txt
Plan to validate:

Plan size: 237
0:
(drive-train t86 p278 p279 meter) - start
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t7 p120 p121 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t25 s24 p157)
Invariant for (board-passengers t16 s15 p139)
Invariant for (board-passengers t70 s69 p247)
Invariant for (board-passengers t60 s59 p227)
Invariant for (board-passengers t33 s32 p173)
 
22.43:
(board-passengers t4 s3 p115) - start
 
22.522:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t73 p252 p253 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t7 p120 p121 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t25 s24 p157)
Invariant for (board-passengers t16 s15 p139)
Invariant for (board-passengers t70 s69 p247)
Invariant for (board-passengers t60 s59 p227)
Invariant for (board-passengers t33 s32 p173)
Invariant for (board-passengers t4 s3 p115)
 
22.522:
(drive-train t7 p120 p121 broad) - end
 
22.523:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t73 p252 p253 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t25 s24 p157)
Invariant for (board-passengers t16 s15 p139)
Invariant for (board-passengers t70 s69 p247)
Invariant for (board-passengers t60 s59 p227)
Invariant for (board-passengers t33 s32 p173)
Invariant for (board-passengers t4 s3 p115)
 
22.523:
(board-passengers t7 s6 p121) - start
 
22.699:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t73 p252 p253 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t25 s24 p157)
Invariant for (board-passengers t16 s15 p139)
Invariant for (board-passengers t70 s69 p247)
Invariant for (board-passengers t60 s59 p227)
Invariant for (board-passengers t33 s32 p173)
Invariant for (board-passengers t4 s3 p115)
Invariant for (board-passengers t7 s6 p121)
 
22.699:
(board-passengers t25 s24 p157) - end
 
22.74:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t73 p252 p253 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t16 s15 p139)
Invariant for (board-passengers t70 s69 p247)
Invariant for (board-passengers t60 s59 p227)
Invariant for (board-passengers t33 s32 p173)
Invariant for (board-passengers t4 s3 p115)
Invariant for (board-passengers t7 s6 p121)
 
22.74:
(board-passengers t16 s15 p139) - end
 
22.905:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t73 p252 p253 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t70 s69 p247)
Invariant for (board-passengers t60 s59 p227)
Invariant for (board-passengers t33 s32 p173)
Invariant for (board-passengers t4 s3 p115)
Invariant for (board-passengers t7 s6 p121)
 
22.905:
(board-passengers t70 s69 p247) - end
 
23.3:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t73 p252 p253 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t60 s59 p227)
Invariant for (board-passengers t33 s32 p173)
Invariant for (board-passengers t4 s3 p115)
Invariant for (board-passengers t7 s6 p121)
 
23.3:
(drive-train t73 p252 p253 broad) - end
 
23.301:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t60 s59 p227)
Invariant for (board-passengers t33 s32 p173)
Invariant for (board-passengers t4 s3 p115)
Invariant for (board-passengers t7 s6 p121)
 
23.301:
(board-passengers t73 s72 p253) - start
 
23.322:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t60 s59 p227)
Invariant for (board-passengers t33 s32 p173)
Invariant for (board-passengers t4 s3 p115)
Invariant for (board-passengers t7 s6 p121)
Invariant for (board-passengers t73 s72 p253)
 
23.322:
(board-passengers t60 s59 p227) - end
 
23.331:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t33 s32 p173)
Invariant for (board-passengers t4 s3 p115)
Invariant for (board-passengers t7 s6 p121)
Invariant for (board-passengers t73 s72 p253)
 
23.331:
(board-passengers t33 s32 p173) - end
 
23.364:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t45 p196 p197 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t4 s3 p115)
Invariant for (board-passengers t7 s6 p121)
Invariant for (board-passengers t73 s72 p253)
 
23.364:
(drive-train t45 p196 p197 broad) - end
 
23.365:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
