Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p53.txt
Plan to validate:

Plan size: 179
0:
(drive-train t12 p98 p99 meter) - start
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t15 s14 p105)
Invariant for (board-passengers t59 s58 p193)
 
21.91:
(board-passengers t15 s14 p105) - end
 
22.187:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t59 s58 p193)
 
22.187:
(board-passengers t59 s58 p193) - end
 
22.222:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t36 p146 p147 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
 
22.222:
(drive-train t36 p146 p147 meter) - end
 
22.223:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
 
22.223:
(board-passengers t36 s35 p147) - start
 
22.321:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t13 p100 p101 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t36 s35 p147)
 
22.321:
(drive-train t13 p100 p101 broad) - end
 
22.322:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t36 s35 p147)
 
22.322:
(board-passengers t13 s12 p101) - start
 
22.608:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t48 p170 p171 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t36 s35 p147)
Invariant for (board-passengers t13 s12 p101)
 
22.608:
(drive-train t48 p170 p171 meter) - end
 
22.609:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t36 s35 p147)
Invariant for (board-passengers t13 s12 p101)
 
22.609:
(board-passengers t48 s47 p171) - start
 
22.772:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t57 p188 p189 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t36 s35 p147)
Invariant for (board-passengers t13 s12 p101)
Invariant for (board-passengers t48 s47 p171)
 
22.772:
(drive-train t57 p188 p189 broad) - end
 
22.773:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t36 s35 p147)
Invariant for (board-passengers t13 s12 p101)
Invariant for (board-passengers t48 s47 p171)
 
22.773:
(board-passengers t57 s56 p189) - start
 
23.223:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t36 s35 p147)
Invariant for (board-passengers t13 s12 p101)
Invariant for (board-passengers t48 s47 p171)
Invariant for (board-passengers t57 s56 p189)
 
23.223:
(board-passengers t36 s35 p147) - end
 
23.322:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t13 s12 p101)
Invariant for (board-passengers t48 s47 p171)
Invariant for (board-passengers t57 s56 p189)
 
23.322:
(board-passengers t13 s12 p101) - end
 
23.609:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t48 s47 p171)
Invariant for (board-passengers t57 s56 p189)
 
23.609:
(board-passengers t48 s47 p171) - end
 
23.684:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t30 p134 p135 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t57 s56 p189)
 
23.684:
(drive-train t30 p134 p135 meter) - end
 
23.685:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t57 s56 p189)
 
23.685:
(board-passengers t30 s29 p135) - start
 
23.773:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t57 s56 p189)
Invariant for (board-passengers t30 s29 p135)
 
23.773:
(board-passengers t57 s56 p189) - end
 
24.528:
Invariant for (drive-train t10 p94 p95 meter)
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t21 p116 p117 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t30 s29 p135)
 
24.528:
(drive-train t10 p94 p95 meter) - end
(drive-train t21 p116 p117 broad) - end
 
24.529:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
