Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p27.txt
Plan to validate:

Plan size: 88
0:
(drive-train t30 p98 p99 meter) - start
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t3 p44 p45 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t10 s9 p59)
 
24.299:
(drive-train t3 p44 p45 broad) - end
 
24.3:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t10 s9 p59)
 
24.3:
(board-passengers t3 s2 p45) - start
 
24.301:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t10 s9 p59)
Invariant for (board-passengers t3 s2 p45)
 
24.301:
(board-passengers t10 s9 p59) - end
 
25.225:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t5 p48 p49 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t3 s2 p45)
 
25.225:
(drive-train t5 p48 p49 broad) - end
 
25.226:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t3 s2 p45)
 
25.226:
(board-passengers t5 s4 p49) - start
 
25.3:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t3 s2 p45)
Invariant for (board-passengers t5 s4 p49)
 
25.3:
(board-passengers t3 s2 p45) - end
 
26.226:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t5 s4 p49)
 
26.226:
(board-passengers t5 s4 p49) - end
 
26.548:
Invariant for (drive-train t30 p98 p99 meter)
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t22 p82 p83 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t31 p100 p101 broad)
 
26.548:
(drive-train t30 p98 p99 meter) - end
(drive-train t22 p82 p83 meter) - end
 
26.549:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t31 p100 p101 broad)
 
26.549:
(board-passengers t30 s29 p99) - start
(board-passengers t22 s21 p83) - start
 
26.724:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t13 p64 p65 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t30 s29 p99)
Invariant for (board-passengers t22 s21 p83)
 
26.724:
(drive-train t13 p64 p65 broad) - end
 
26.725:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t30 s29 p99)
Invariant for (board-passengers t22 s21 p83)
 
26.725:
(board-passengers t13 s12 p65) - start
 
26.732:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t9 p56 p57 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t30 s29 p99)
Invariant for (board-passengers t22 s21 p83)
Invariant for (board-passengers t13 s12 p65)
 
26.732:
(drive-train t9 p56 p57 broad) - end
 
26.733:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t30 s29 p99)
Invariant for (board-passengers t22 s21 p83)
Invariant for (board-passengers t13 s12 p65)
 
26.733:
(board-passengers t9 s8 p57) - start
 
27.549:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t30 s29 p99)
Invariant for (board-passengers t22 s21 p83)
Invariant for (board-passengers t13 s12 p65)
Invariant for (board-passengers t9 s8 p57)
 
27.549:
(board-passengers t30 s29 p99) - end
(board-passengers t22 s21 p83) - end
 
27.586:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t7 p52 p53 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t13 s12 p65)
Invariant for (board-passengers t9 s8 p57)
 
27.586:
(drive-train t7 p52 p53 broad) - end
 
27.587:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t13 s12 p65)
Invariant for (board-passengers t9 s8 p57)
 
27.587:
(board-passengers t7 s6 p53) - start
 
27.725:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t13 s12 p65)
Invariant for (board-passengers t9 s8 p57)
Invariant for (board-passengers t7 s6 p53)
 
27.725:
(board-passengers t13 s12 p65) - end
 
27.733:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t9 s8 p57)
Invariant for (board-passengers t7 s6 p53)
 
27.733:
(board-passengers t9 s8 p57) - end
 
28.587:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t7 s6 p53)
 
28.587:
(board-passengers t7 s6 p53) - end
 
29.09:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t25 p88 p89 broad)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t31 p100 p101 broad)
 
29.09:
(drive-train t25 p88 p89 broad) - end
 
29.091:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t31 p100 p101 broad)
 
29.091:
(board-passengers t25 s24 p89) - start
 
29.245:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t6 p50 p51 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t25 s24 p89)
 
29.245:
(drive-train t6 p50 p51 meter) - end
 
29.246:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t25 s24 p89)
 
29.246:
(board-passengers t6 s5 p51) - start
 
29.565:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t15 p68 p69 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t25 s24 p89)
Invariant for (board-passengers t6 s5 p51)
 
29.565:
(drive-train t15 p68 p69 broad) - end
 
29.566:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t25 s24 p89)
Invariant for (board-passengers t6 s5 p51)
 
29.566:
(board-passengers t15 s14 p69) - start
 
29.629:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t4 p46 p47 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t25 s24 p89)
Invariant for (board-passengers t6 s5 p51)
Invariant for (board-passengers t15 s14 p69)
 
29.629:
(drive-train t4 p46 p47 meter) - end
 
29.63:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t25 s24 p89)
Invariant for (board-passengers t6 s5 p51)
Invariant for (board-passengers t15 s14 p69)
 
29.63:
(board-passengers t4 s3 p47) - start
 
29.914:
Invariant for (drive-train t28 p94 p95 meter)
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t25 s24 p89)
Invariant for (board-passengers t6 s5 p51)
Invariant for (board-passengers t15 s14 p69)
Invariant for (board-passengers t4 s3 p47)
 
29.914:
(drive-train t28 p94 p95 meter) - end
 
29.915:
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t25 s24 p89)
Invariant for (board-passengers t6 s5 p51)
Invariant for (board-passengers t15 s14 p69)
Invariant for (board-passengers t4 s3 p47)
 
29.915:
(board-passengers t28 s27 p95) - start
 
30.091:
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t25 s24 p89)
Invariant for (board-passengers t6 s5 p51)
Invariant for (board-passengers t15 s14 p69)
Invariant for (board-passengers t4 s3 p47)
Invariant for (board-passengers t28 s27 p95)
 
30.091:
(board-passengers t25 s24 p89) - end
 
30.246:
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t6 s5 p51)
Invariant for (board-passengers t15 s14 p69)
Invariant for (board-passengers t4 s3 p47)
Invariant for (board-passengers t28 s27 p95)
 
30.246:
(board-passengers t6 s5 p51) - end
 
30.566:
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t15 s14 p69)
Invariant for (board-passengers t4 s3 p47)
Invariant for (board-passengers t28 s27 p95)
 
30.566:
(board-passengers t15 s14 p69) - end
 
30.63:
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t4 s3 p47)
Invariant for (board-passengers t28 s27 p95)
 
30.63:
(board-passengers t4 s3 p47) - end
 
30.915:
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t28 s27 p95)
 
30.915:
(board-passengers t28 s27 p95) - end
 
31.775:
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t17 p72 p73 broad)
Invariant for (drive-train t31 p100 p101 broad)
 
31.775:
(drive-train t17 p72 p73 broad) - end
 
31.776:
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t31 p100 p101 broad)
 
31.776:
(board-passengers t17 s16 p73) - start
 
32.11:
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (drive-train t31 p100 p101 broad)
Invariant for (board-passengers t17 s16 p73)
 
32.11:
(drive-train t31 p100 p101 broad) - end
 
32.111:
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (board-passengers t17 s16 p73)
 
32.111:
(board-passengers t31 s30 p101) - start
 
32.776:
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (board-passengers t17 s16 p73)
Invariant for (board-passengers t31 s30 p101)
 
32.776:
(board-passengers t17 s16 p73) - end
 
33.111:
Invariant for (drive-train t24 p86 p87 meter)
Invariant for (board-passengers t31 s30 p101)
 
33.111:
(board-passengers t31 s30 p101) - end
 
33.333:
Invariant for (drive-train t24 p86 p87 meter)
 
33.333:
(drive-train t24 p86 p87 meter) - end
 
33.334:
(board-passengers t24 s23 p87) - start
 
34.334:
Invariant for (board-passengers t24 s23 p87)
 
34.334:
(board-passengers t24 s23 p87) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t30 p98)
Deleting (track-accessible p98 p99)
Deleting (track-accessible p99 p98)
Deleting (train-at t28 p94)
Deleting (track-accessible p94 p95)
Deleting (track-accessible p95 p94)
Deleting (train-at t26 p90)
Deleting (track-accessible p90 p91)
Deleting (track-accessible p91 p90)
Deleting (train-at t24 p86)
Deleting (track-accessible p86 p87)
Deleting (track-accessible p87 p86)
Deleting (train-at t22 p82)
Deleting (track-accessible p82 p83)
Deleting (track-accessible p83 p82)
Deleting (train-at t20 p78)
Deleting (track-accessible p78 p79)
Deleting (track-accessible p79 p78)
Deleting (train-at t18 p74)
Deleting (track-accessible p74 p75)
Deleting (track-accessible p75 p74)
Deleting (train-at t16 p70)
Deleting (track-accessible p70 p71)
Deleting (track-accessible p71 p70)
Deleting (train-at t14 p66)
Deleting (track-accessible p66 p67)
Deleting (track-accessible p67 p66)
Deleting (train-at t12 p62)
Deleting (track-accessible p62 p63)
Deleting (track-accessible p63 p62)
Deleting (train-at t10 p58)
Deleting (track-accessible p58 p59)
Deleting (track-accessible p59 p58)
Deleting (train-at t8 p54)
Deleting (track-accessible p54 p55)
Deleting (track-accessible p55 p54)
Deleting (train-at t6 p50)
Deleting (track-accessible p50 p51)
Deleting (track-accessible p51 p50)
Deleting (train-at t4 p46)
Deleting (track-accessible p46 p47)
Deleting (track-accessible p47 p46)
Deleting (train-at t2 p42)
Deleting (track-accessible p42 p43)
Deleting (track-accessible p43 p42)
Deleting (train-at t29 p96)
Deleting (track-accessible p96 p97)
Deleting (track-accessible p97 p96)
Deleting (train-at t27 p92)
Deleting (track-accessible p92 p93)
Deleting (track-accessible p93 p92)
Deleting (train-at t25 p88)
Deleting (track-accessible p88 p89)
Deleting (track-accessible p89 p88)
Deleting (train-at t23 p84)
Deleting (track-accessible p84 p85)
Deleting (track-accessible p85 p84)
Deleting (train-at t21 p80)
Deleting (track-accessible p80 p81)
Deleting (track-accessible p81 p80)
Deleting (train-at t19 p76)
Deleting (track-accessible p76 p77)
Deleting (track-accessible p77 p76)
Deleting (train-at t17 p72)
Deleting (track-accessible p72 p73)
Deleting (track-accessible p73 p72)
Deleting (train-at t15 p68)
Deleting (track-accessible p68 p69)
Deleting (track-accessible p69 p68)
Deleting (train-at t13 p64)
Deleting (track-accessible p64 p65)
Deleting (track-accessible p65 p64)
Deleting (train-at t11 p60)
Deleting (track-accessible p60 p61)
Deleting (track-accessible p61 p60)
Deleting (train-at t9 p56)
Deleting (track-accessible p56 p57)
Deleting (track-accessible p57 p56)
Deleting (train-at t7 p52)
Deleting (track-accessible p52 p53)
Deleting (track-accessible p53 p52)
Deleting (train-at t5 p48)
Deleting (track-accessible p48 p49)
Deleting (track-accessible p49 p48)
Deleting (train-at t3 p44)
Deleting (track-accessible p44 p45)
Deleting (track-accessible p45 p44)
Deleting (train-at t1 p40)
Deleting (track-accessible p40 p41)
Deleting (track-accessible p41 p40)
Deleting (train-at t31 p100)
Deleting (track-accessible p100 p101)
Deleting (track-accessible p101 p100)
Adding (free p98)
Adding (free p94)
Adding (free p90)
Adding (free p86)
Adding (free p82)
Adding (free p78)
Adding (free p74)
Adding (free p70)
Adding (free p66)
Adding (free p62)
Adding (free p58)
Adding (free p54)
Adding (free p50)
Adding (free p46)
Adding (free p42)
Adding (free p96)
Adding (free p92)
Adding (free p88)
Adding (free p84)
Adding (free p80)
Adding (free p76)
Adding (free p72)
Adding (free p68)
Adding (free p64)
Adding (free p60)
Adding (free p56)
Adding (free p52)
Adding (free p48)
Adding (free p44)
Adding (free p40)
Adding (free p100)

Checking next happening (time 14.912)

Checking next happening (time 14.912)
Deleting (free p85)
Adding (train-at t23 p85)
Adding (track-accessible p84 p85)
Adding (track-accessible p85 p84)

Checking next happening (time 14.913)

Checking next happening (time 14.913)

Checking next happening (time 15.238)

Checking next happening (time 15.238)
Deleting (free p91)
Adding (train-at t26 p91)
Adding (track-accessible p90 p91)
Adding (track-accessible p91 p90)

Checking next happening (time 15.239)

Checking next happening (time 15.239)

Checking next happening (time 15.686)

Checking next happening (time 15.686)
Deleting (free p41)
Adding (train-at t1 p41)
Adding (track-accessible p40 p41)
Adding (track-accessible p41 p40)

Checking next happening (time 15.687)

Checking next happening (time 15.687)

Checking next happening (time 15.833)

Checking next happening (time 15.833)
Deleting (free p61)
Adding (train-at t11 p61)
Adding (track-accessible p60 p61)
Adding (track-accessible p61 p60)

Checking next happening (time 15.834)

Checking next happening (time 15.834)

Checking next happening (time 15.841)

Checking next happening (time 15.841)
Deleting (free p75)
Adding (train-at t18 p75)
Adding (track-accessible p74 p75)
Adding (track-accessible p75 p74)

Checking next happening (time 15.842)

Checking next happening (time 15.842)

Checking next happening (time 15.913)

Checking next happening (time 15.913)
Adding (passengers-boarded t23 p85)

Checking next happening (time 16.239)

Checking next happening (time 16.239)
Adding (passengers-boarded t26 p91)

Checking next happening (time 16.687)

Checking next happening (time 16.687)
Adding (passengers-boarded t1 p41)

Checking next happening (time 16.834)

Checking next happening (time 16.834)
Adding (passengers-boarded t11 p61)

Checking next happening (time 16.842)

Checking next happening (time 16.842)
Adding (passengers-boarded t18 p75)

Checking next happening (time 16.981)

Checking next happening (time 16.981)
Deleting (free p93)
Adding (train-at t27 p93)
Adding (track-accessible p92 p93)
Adding (track-accessible p93 p92)

Checking next happening (time 16.982)

Checking next happening (time 16.982)

Checking next happening (time 17.592)

Checking next happening (time 17.592)
Deleting (free p55)
Adding (train-at t8 p55)
Adding (track-accessible p54 p55)
Adding (track-accessible p55 p54)

Checking next happening (time 17.593)

Checking next happening (time 17.593)

Checking next happening (time 17.647)

Checking next happening (time 17.647)
Deleting (free p67)
Adding (train-at t14 p67)
Adding (track-accessible p66 p67)
Adding (track-accessible p67 p66)

Checking next happening (time 17.648)

Checking next happening (time 17.648)

Checking next happening (time 17.982)

Checking next happening (time 17.982)
Adding (passengers-boarded t27 p93)

Checking next happening (time 18.421)

Checking next happening (time 18.421)
Deleting (free p63)
Adding (train-at t12 p63)
Adding (track-accessible p62 p63)
Adding (track-accessible p63 p62)

Checking next happening (time 18.422)

Checking next happening (time 18.422)

Checking next happening (time 18.593)

Checking next happening (time 18.593)
Adding (passengers-boarded t8 p55)

Checking next happening (time 18.644)

Checking next happening (time 18.644)
Deleting (free p79)
Adding (train-at t20 p79)
Adding (track-accessible p78 p79)
Adding (track-accessible p79 p78)

Checking next happening (time 18.645)

Checking next happening (time 18.645)

Checking next happening (time 18.648)

Checking next happening (time 18.648)
Adding (passengers-boarded t14 p67)

Checking next happening (time 19.422)

Checking next happening (time 19.422)
Adding (passengers-boarded t12 p63)

Checking next happening (time 19.645)

Checking next happening (time 19.645)
Adding (passengers-boarded t20 p79)

Checking next happening (time 19.658)

Checking next happening (time 19.658)
Deleting (free p71)
Adding (train-at t16 p71)
Adding (track-accessible p70 p71)
Adding (track-accessible p71 p70)

Checking next happening (time 19.659)

Checking next happening (time 19.659)

Checking next happening (time 19.801)

Checking next happening (time 19.801)
Deleting (free p43)
Adding (train-at t2 p43)
Adding (track-accessible p42 p43)
Adding (track-accessible p43 p42)

Checking next happening (time 19.802)

Checking next happening (time 19.802)

Checking next happening (time 20.659)

Checking next happening (time 20.659)
Adding (passengers-boarded t16 p71)

Checking next happening (time 20.792)

Checking next happening (time 20.792)
Deleting (free p77)
Adding (train-at t19 p77)
Adding (track-accessible p76 p77)
Adding (track-accessible p77 p76)

Checking next happening (time 20.793)

Checking next happening (time 20.793)

Checking next happening (time 20.802)

Checking next happening (time 20.802)
Adding (passengers-boarded t2 p43)

Checking next happening (time 21.793)

Checking next happening (time 21.793)
Adding (passengers-boarded t19 p77)

Checking next happening (time 22.33)

Checking next happening (time 22.33)
Deleting (free p97)
Deleting (free p81)
Adding (train-at t29 p97)
Adding (track-accessible p96 p97)
Adding (track-accessible p97 p96)
Adding (train-at t21 p81)
Adding (track-accessible p80 p81)
Adding (track-accessible p81 p80)

Checking next happening (time 22.331)

Checking next happening (time 22.331)

Checking next happening (time 23.3)

Checking next happening (time 23.3)
Deleting (free p59)
Adding (train-at t10 p59)
Adding (track-accessible p58 p59)
