Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p93.txt
Plan to validate:

Plan size: 291
0:
(drive-train t110 p355 p356 meter) - start
Invariant for (board-passengers t90 s89 p316)
 
18.421:
(drive-train t54 p243 p244 meter) - end
 
18.422:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t106 p347 p348 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t98 p331 p332 meter)
Invariant for (drive-train t96 p327 p328 meter)
Invariant for (drive-train t94 p323 p324 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t88 p311 p312 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t84 p303 p304 meter)
Invariant for (drive-train t82 p299 p300 meter)
Invariant for (drive-train t78 p291 p292 meter)
Invariant for (drive-train t74 p283 p284 meter)
Invariant for (drive-train t70 p275 p276 meter)
Invariant for (drive-train t68 p271 p272 meter)
Invariant for (drive-train t66 p267 p268 meter)
Invariant for (drive-train t64 p263 p264 meter)
Invariant for (drive-train t62 p259 p260 meter)
Invariant for (drive-train t60 p255 p256 meter)
Invariant for (drive-train t56 p247 p248 meter)
Invariant for (drive-train t52 p239 p240 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t40 p215 p216 meter)
Invariant for (drive-train t30 p195 p196 meter)
Invariant for (drive-train t26 p187 p188 meter)
Invariant for (drive-train t24 p183 p184 meter)
Invariant for (drive-train t22 p179 p180 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t18 p171 p172 meter)
Invariant for (drive-train t14 p163 p164 meter)
Invariant for (drive-train t12 p159 p160 meter)
Invariant for (drive-train t10 p155 p156 meter)
Invariant for (drive-train t8 p151 p152 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t107 p349 p350 broad)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t103 p341 p342 broad)
Invariant for (drive-train t101 p337 p338 broad)
Invariant for (drive-train t97 p329 p330 broad)
Invariant for (drive-train t95 p325 p326 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t87 p309 p310 broad)
Invariant for (drive-train t85 p305 p306 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t81 p297 p298 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t77 p289 p290 broad)
Invariant for (drive-train t73 p281 p282 broad)
Invariant for (drive-train t71 p277 p278 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t67 p269 p270 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t61 p257 p258 broad)
Invariant for (drive-train t59 p253 p254 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t33 p201 p202 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (drive-train t27 p189 p190 broad)
Invariant for (drive-train t21 p177 p178 broad)
Invariant for (drive-train t11 p157 p158 broad)
Invariant for (drive-train t9 p153 p154 broad)
Invariant for (drive-train t7 p149 p150 broad)
Invariant for (drive-train t3 p141 p142 broad)
Invariant for (drive-train t1 p137 p138 broad)
Invariant for (drive-train t38 p211 p212 meter)
Invariant for (board-passengers t17 s16 p170)
Invariant for (board-passengers t6 s5 p148)
Invariant for (board-passengers t90 s89 p316)
 
18.422:
(board-passengers t54 s53 p244) - start
 
18.544:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t106 p347 p348 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t98 p331 p332 meter)
Invariant for (drive-train t96 p327 p328 meter)
Invariant for (drive-train t94 p323 p324 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t88 p311 p312 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t84 p303 p304 meter)
Invariant for (drive-train t82 p299 p300 meter)
Invariant for (drive-train t78 p291 p292 meter)
Invariant for (drive-train t74 p283 p284 meter)
Invariant for (drive-train t70 p275 p276 meter)
Invariant for (drive-train t68 p271 p272 meter)
Invariant for (drive-train t66 p267 p268 meter)
Invariant for (drive-train t64 p263 p264 meter)
Invariant for (drive-train t62 p259 p260 meter)
Invariant for (drive-train t60 p255 p256 meter)
Invariant for (drive-train t56 p247 p248 meter)
Invariant for (drive-train t52 p239 p240 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t40 p215 p216 meter)
Invariant for (drive-train t30 p195 p196 meter)
Invariant for (drive-train t26 p187 p188 meter)
Invariant for (drive-train t24 p183 p184 meter)
Invariant for (drive-train t22 p179 p180 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t18 p171 p172 meter)
Invariant for (drive-train t14 p163 p164 meter)
Invariant for (drive-train t12 p159 p160 meter)
Invariant for (drive-train t10 p155 p156 meter)
Invariant for (drive-train t8 p151 p152 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t107 p349 p350 broad)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t103 p341 p342 broad)
Invariant for (drive-train t101 p337 p338 broad)
Invariant for (drive-train t97 p329 p330 broad)
Invariant for (drive-train t95 p325 p326 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t87 p309 p310 broad)
Invariant for (drive-train t85 p305 p306 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t81 p297 p298 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t77 p289 p290 broad)
Invariant for (drive-train t73 p281 p282 broad)
Invariant for (drive-train t71 p277 p278 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t67 p269 p270 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t61 p257 p258 broad)
Invariant for (drive-train t59 p253 p254 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t33 p201 p202 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (drive-train t27 p189 p190 broad)
Invariant for (drive-train t21 p177 p178 broad)
Invariant for (drive-train t11 p157 p158 broad)
Invariant for (drive-train t9 p153 p154 broad)
Invariant for (drive-train t7 p149 p150 broad)
Invariant for (drive-train t3 p141 p142 broad)
Invariant for (drive-train t1 p137 p138 broad)
Invariant for (drive-train t38 p211 p212 meter)
Invariant for (board-passengers t17 s16 p170)
Invariant for (board-passengers t6 s5 p148)
Invariant for (board-passengers t90 s89 p316)
Invariant for (board-passengers t54 s53 p244)
 
18.544:
(board-passengers t17 s16 p170) - end
 
18.644:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t106 p347 p348 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t98 p331 p332 meter)
Invariant for (drive-train t96 p327 p328 meter)
Invariant for (drive-train t94 p323 p324 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t88 p311 p312 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t84 p303 p304 meter)
Invariant for (drive-train t82 p299 p300 meter)
Invariant for (drive-train t78 p291 p292 meter)
Invariant for (drive-train t74 p283 p284 meter)
Invariant for (drive-train t70 p275 p276 meter)
Invariant for (drive-train t68 p271 p272 meter)
Invariant for (drive-train t66 p267 p268 meter)
Invariant for (drive-train t64 p263 p264 meter)
Invariant for (drive-train t62 p259 p260 meter)
Invariant for (drive-train t60 p255 p256 meter)
Invariant for (drive-train t56 p247 p248 meter)
Invariant for (drive-train t52 p239 p240 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t40 p215 p216 meter)
Invariant for (drive-train t30 p195 p196 meter)
Invariant for (drive-train t26 p187 p188 meter)
Invariant for (drive-train t24 p183 p184 meter)
Invariant for (drive-train t22 p179 p180 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t18 p171 p172 meter)
Invariant for (drive-train t14 p163 p164 meter)
Invariant for (drive-train t12 p159 p160 meter)
Invariant for (drive-train t10 p155 p156 meter)
Invariant for (drive-train t8 p151 p152 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t107 p349 p350 broad)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t103 p341 p342 broad)
Invariant for (drive-train t101 p337 p338 broad)
Invariant for (drive-train t97 p329 p330 broad)
Invariant for (drive-train t95 p325 p326 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t87 p309 p310 broad)
Invariant for (drive-train t85 p305 p306 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t81 p297 p298 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t77 p289 p290 broad)
Invariant for (drive-train t73 p281 p282 broad)
Invariant for (drive-train t71 p277 p278 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t67 p269 p270 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t61 p257 p258 broad)
Invariant for (drive-train t59 p253 p254 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t33 p201 p202 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (drive-train t27 p189 p190 broad)
Invariant for (drive-train t21 p177 p178 broad)
Invariant for (drive-train t11 p157 p158 broad)
Invariant for (drive-train t9 p153 p154 broad)
Invariant for (drive-train t7 p149 p150 broad)
Invariant for (drive-train t3 p141 p142 broad)
Invariant for (drive-train t1 p137 p138 broad)
Invariant for (drive-train t38 p211 p212 meter)
Invariant for (board-passengers t6 s5 p148)
Invariant for (board-passengers t90 s89 p316)
Invariant for (board-passengers t54 s53 p244)
 
18.644:
(drive-train t61 p257 p258 broad) - end
 
18.645:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t106 p347 p348 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t98 p331 p332 meter)
Invariant for (drive-train t96 p327 p328 meter)
Invariant for (drive-train t94 p323 p324 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t88 p311 p312 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t84 p303 p304 meter)
Invariant for (drive-train t82 p299 p300 meter)
Invariant for (drive-train t78 p291 p292 meter)
Invariant for (drive-train t74 p283 p284 meter)
Invariant for (drive-train t70 p275 p276 meter)
Invariant for (drive-train t68 p271 p272 meter)
Invariant for (drive-train t66 p267 p268 meter)
Invariant for (drive-train t64 p263 p264 meter)
Invariant for (drive-train t62 p259 p260 meter)
Invariant for (drive-train t60 p255 p256 meter)
Invariant for (drive-train t56 p247 p248 meter)
Invariant for (drive-train t52 p239 p240 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t40 p215 p216 meter)
Invariant for (drive-train t30 p195 p196 meter)
Invariant for (drive-train t26 p187 p188 meter)
Invariant for (drive-train t24 p183 p184 meter)
Invariant for (drive-train t22 p179 p180 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t18 p171 p172 meter)
Invariant for (drive-train t14 p163 p164 meter)
Invariant for (drive-train t12 p159 p160 meter)
Invariant for (drive-train t10 p155 p156 meter)
Invariant for (drive-train t8 p151 p152 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t107 p349 p350 broad)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t103 p341 p342 broad)
Invariant for (drive-train t101 p337 p338 broad)
Invariant for (drive-train t97 p329 p330 broad)
Invariant for (drive-train t95 p325 p326 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t87 p309 p310 broad)
Invariant for (drive-train t85 p305 p306 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t81 p297 p298 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t77 p289 p290 broad)
Invariant for (drive-train t73 p281 p282 broad)
Invariant for (drive-train t71 p277 p278 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t67 p269 p270 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t59 p253 p254 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t33 p201 p202 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (drive-train t27 p189 p190 broad)
Invariant for (drive-train t21 p177 p178 broad)
Invariant for (drive-train t11 p157 p158 broad)
Invariant for (drive-train t9 p153 p154 broad)
Invariant for (drive-train t7 p149 p150 broad)
Invariant for (drive-train t3 p141 p142 broad)
Invariant for (drive-train t1 p137 p138 broad)
Invariant for (drive-train t38 p211 p212 meter)
Invariant for (board-passengers t6 s5 p148)
Invariant for (board-passengers t90 s89 p316)
Invariant for (board-passengers t54 s53 p244)
 
18.645:
(board-passengers t61 s60 p258) - start
 
18.691:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t106 p347 p348 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t98 p331 p332 meter)
Invariant for (drive-train t96 p327 p328 meter)
Invariant for (drive-train t94 p323 p324 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t88 p311 p312 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t84 p303 p304 meter)
Invariant for (drive-train t82 p299 p300 meter)
Invariant for (drive-train t78 p291 p292 meter)
Invariant for (drive-train t74 p283 p284 meter)
Invariant for (drive-train t70 p275 p276 meter)
Invariant for (drive-train t68 p271 p272 meter)
Invariant for (drive-train t66 p267 p268 meter)
Invariant for (drive-train t64 p263 p264 meter)
Invariant for (drive-train t62 p259 p260 meter)
Invariant for (drive-train t60 p255 p256 meter)
Invariant for (drive-train t56 p247 p248 meter)
Invariant for (drive-train t52 p239 p240 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t40 p215 p216 meter)
Invariant for (drive-train t30 p195 p196 meter)
Invariant for (drive-train t26 p187 p188 meter)
Invariant for (drive-train t24 p183 p184 meter)
Invariant for (drive-train t22 p179 p180 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t18 p171 p172 meter)
Invariant for (drive-train t14 p163 p164 meter)
Invariant for (drive-train t12 p159 p160 meter)
Invariant for (drive-train t10 p155 p156 meter)
Invariant for (drive-train t8 p151 p152 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t107 p349 p350 broad)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t103 p341 p342 broad)
Invariant for (drive-train t101 p337 p338 broad)
Invariant for (drive-train t97 p329 p330 broad)
Invariant for (drive-train t95 p325 p326 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t87 p309 p310 broad)
Invariant for (drive-train t85 p305 p306 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t81 p297 p298 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t77 p289 p290 broad)
Invariant for (drive-train t73 p281 p282 broad)
Invariant for (drive-train t71 p277 p278 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t67 p269 p270 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t59 p253 p254 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t33 p201 p202 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (drive-train t27 p189 p190 broad)
Invariant for (drive-train t21 p177 p178 broad)
Invariant for (drive-train t11 p157 p158 broad)
Invariant for (drive-train t9 p153 p154 broad)
Invariant for (drive-train t7 p149 p150 broad)
Invariant for (drive-train t3 p141 p142 broad)
Invariant for (drive-train t1 p137 p138 broad)
Invariant for (drive-train t38 p211 p212 meter)
Invariant for (board-passengers t6 s5 p148)
Invariant for (board-passengers t90 s89 p316)
Invariant for (board-passengers t54 s53 p244)
Invariant for (board-passengers t61 s60 p258)
 
18.691:
(drive-train t73 p281 p282 broad) - end
 
18.692:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t106 p347 p348 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t98 p331 p332 meter)
Invariant for (drive-train t96 p327 p328 meter)
Invariant for (drive-train t94 p323 p324 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t88 p311 p312 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t84 p303 p304 meter)
Invariant for (drive-train t82 p299 p300 meter)
Invariant for (drive-train t78 p291 p292 meter)
Invariant for (drive-train t74 p283 p284 meter)
Invariant for (drive-train t70 p275 p276 meter)
Invariant for (drive-train t68 p271 p272 meter)
Invariant for (drive-train t66 p267 p268 meter)
Invariant for (drive-train t64 p263 p264 meter)
Invariant for (drive-train t62 p259 p260 meter)
Invariant for (drive-train t60 p255 p256 meter)
Invariant for (drive-train t56 p247 p248 meter)
Invariant for (drive-train t52 p239 p240 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t40 p215 p216 meter)
Invariant for (drive-train t30 p195 p196 meter)
Invariant for (drive-train t26 p187 p188 meter)
Invariant for (drive-train t24 p183 p184 meter)
Invariant for (drive-train t22 p179 p180 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t18 p171 p172 meter)
Invariant for (drive-train t14 p163 p164 meter)
Invariant for (drive-train t12 p159 p160 meter)
Invariant for (drive-train t10 p155 p156 meter)
Invariant for (drive-train t8 p151 p152 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t107 p349 p350 broad)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t103 p341 p342 broad)
Invariant for (drive-train t101 p337 p338 broad)
Invariant for (drive-train t97 p329 p330 broad)
Invariant for (drive-train t95 p325 p326 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t87 p309 p310 broad)
Invariant for (drive-train t85 p305 p306 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t81 p297 p298 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t77 p289 p290 broad)
Invariant for (drive-train t71 p277 p278 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t67 p269 p270 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t59 p253 p254 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t33 p201 p202 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (drive-train t27 p189 p190 broad)
Invariant for (drive-train t21 p177 p178 broad)
Invariant for (drive-train t11 p157 p158 broad)
Invariant for (drive-train t9 p153 p154 broad)
Invariant for (drive-train t7 p149 p150 broad)
Invariant for (drive-train t3 p141 p142 broad)
Invariant for (drive-train t1 p137 p138 broad)
Invariant for (drive-train t38 p211 p212 meter)
Invariant for (board-passengers t6 s5 p148)
Invariant for (board-passengers t90 s89 p316)
Invariant for (board-passengers t54 s53 p244)
Invariant for (board-passengers t61 s60 p258)
 
18.692:
(board-passengers t73 s72 p282) - start
 
18.758:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t106 p347 p348 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t98 p331 p332 meter)
Invariant for (drive-train t96 p327 p328 meter)
Invariant for (drive-train t94 p323 p324 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t88 p311 p312 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t84 p303 p304 meter)
Invariant for (drive-train t82 p299 p300 meter)
Invariant for (drive-train t78 p291 p292 meter)
Invariant for (drive-train t74 p283 p284 meter)
Invariant for (drive-train t70 p275 p276 meter)
Invariant for (drive-train t68 p271 p272 meter)
Invariant for (drive-train t66 p267 p268 meter)
Invariant for (drive-train t64 p263 p264 meter)
Invariant for (drive-train t62 p259 p260 meter)
Invariant for (drive-train t60 p255 p256 meter)
Invariant for (drive-train t56 p247 p248 meter)
Invariant for (drive-train t52 p239 p240 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t40 p215 p216 meter)
Invariant for (drive-train t30 p195 p196 meter)
Invariant for (drive-train t26 p187 p188 meter)
Invariant for (drive-train t24 p183 p184 meter)
Invariant for (drive-train t22 p179 p180 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t18 p171 p172 meter)
Invariant for (drive-train t14 p163 p164 meter)
Invariant for (drive-train t12 p159 p160 meter)
Invariant for (drive-train t10 p155 p156 meter)
Invariant for (drive-train t8 p151 p152 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t107 p349 p350 broad)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t103 p341 p342 broad)
Invariant for (drive-train t101 p337 p338 broad)
Invariant for (drive-train t97 p329 p330 broad)
Invariant for (drive-train t95 p325 p326 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t87 p309 p310 broad)
Invariant for (drive-train t85 p305 p306 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t81 p297 p298 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t77 p289 p290 broad)
Invariant for (drive-train t71 p277 p278 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t67 p269 p270 broad)
Invariant for (drive-train t65 p265 p266 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t59 p253 p254 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t53 p241 p242 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t33 p201 p202 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (drive-train t27 p189 p190 broad)
Invariant for (drive-train t21 p177 p178 broad)
Invariant for (drive-train t11 p157 p158 broad)
Invariant for (drive-train t9 p153 p154 broad)
Invariant for (drive-train t7 p149 p150 broad)
Invariant for (drive-train t3 p141 p142 broad)
Invariant for (drive-train t1 p137 p138 broad)
Invariant for (drive-train t38 p211 p212 meter)
Invariant for (board-passengers t6 s5 p148)
Invariant for (board-passengers t90 s89 p316)
Invariant for (board-passengers t54 s53 p244)
Invariant for (board-passengers t61 s60 p258)
Invariant for (board-passengers t73 s72 p282)
 
18.758:
