Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p62.txt
Plan to validate:

Plan size: 184
0:
(drive-train t6 p98 p99 meter) - start
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t53 s52 p193)
Invariant for (board-passengers t6 s5 p99)
Invariant for (board-passengers t69 s68 p225)
Invariant for (board-passengers t46 s45 p179)
Invariant for (board-passengers t51 s50 p189)
Invariant for (board-passengers t11 s10 p109)
Invariant for (board-passengers t22 s21 p131)
Invariant for (board-passengers t26 s25 p139)
Invariant for (board-passengers t37 s36 p161)
 
18.501:
(board-passengers t53 s52 p193) - end
 
18.648:
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t6 s5 p99)
Invariant for (board-passengers t69 s68 p225)
Invariant for (board-passengers t46 s45 p179)
Invariant for (board-passengers t51 s50 p189)
Invariant for (board-passengers t11 s10 p109)
Invariant for (board-passengers t22 s21 p131)
Invariant for (board-passengers t26 s25 p139)
Invariant for (board-passengers t37 s36 p161)
 
18.648:
(board-passengers t6 s5 p99) - end
(board-passengers t69 s68 p225) - end
(board-passengers t46 s45 p179) - end
 
18.7:
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t51 s50 p189)
Invariant for (board-passengers t11 s10 p109)
Invariant for (board-passengers t22 s21 p131)
Invariant for (board-passengers t26 s25 p139)
Invariant for (board-passengers t37 s36 p161)
 
18.7:
(board-passengers t51 s50 p189) - end
(board-passengers t11 s10 p109) - end
 
18.75:
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t22 s21 p131)
Invariant for (board-passengers t26 s25 p139)
Invariant for (board-passengers t37 s36 p161)
 
18.75:
(drive-train t30 p146 p147 meter) - end
 
18.751:
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t22 s21 p131)
Invariant for (board-passengers t26 s25 p139)
Invariant for (board-passengers t37 s36 p161)
 
18.751:
(board-passengers t30 s29 p147) - start
 
18.803:
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t22 s21 p131)
Invariant for (board-passengers t26 s25 p139)
Invariant for (board-passengers t37 s36 p161)
Invariant for (board-passengers t30 s29 p147)
 
18.803:
(drive-train t57 p200 p201 broad) - end
 
18.804:
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t22 s21 p131)
Invariant for (board-passengers t26 s25 p139)
Invariant for (board-passengers t37 s36 p161)
Invariant for (board-passengers t30 s29 p147)
 
18.804:
(board-passengers t57 s56 p201) - start
 
18.822:
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t22 s21 p131)
Invariant for (board-passengers t26 s25 p139)
Invariant for (board-passengers t37 s36 p161)
Invariant for (board-passengers t30 s29 p147)
Invariant for (board-passengers t57 s56 p201)
 
18.822:
(board-passengers t22 s21 p131) - end
 
19.047:
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t26 s25 p139)
Invariant for (board-passengers t37 s36 p161)
Invariant for (board-passengers t30 s29 p147)
Invariant for (board-passengers t57 s56 p201)
 
19.047:
(drive-train t55 p196 p197 broad) - end
 
19.048:
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t26 s25 p139)
Invariant for (board-passengers t37 s36 p161)
Invariant for (board-passengers t30 s29 p147)
Invariant for (board-passengers t57 s56 p201)
 
19.048:
(board-passengers t55 s54 p197) - start
 
19.23:
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t26 s25 p139)
Invariant for (board-passengers t37 s36 p161)
Invariant for (board-passengers t30 s29 p147)
Invariant for (board-passengers t57 s56 p201)
Invariant for (board-passengers t55 s54 p197)
 
19.23:
(drive-train t56 p198 p199 meter) - end
 
19.231:
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t26 s25 p139)
Invariant for (board-passengers t37 s36 p161)
Invariant for (board-passengers t30 s29 p147)
Invariant for (board-passengers t57 s56 p201)
Invariant for (board-passengers t55 s54 p197)
 
19.231:
(board-passengers t56 s55 p199) - start
 
19.27:
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t26 s25 p139)
Invariant for (board-passengers t37 s36 p161)
Invariant for (board-passengers t30 s29 p147)
Invariant for (board-passengers t57 s56 p201)
Invariant for (board-passengers t55 s54 p197)
Invariant for (board-passengers t56 s55 p199)
 
19.27:
