Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p73.txt
Plan to validate:

Plan size: 238
0:
(drive-train t82 p265 p266 meter) - start
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t40 s39 p182)
Invariant for (board-passengers t6 s5 p114)
 
23.077:
(board-passengers t1 s0 p104) - start
 
23.43:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t74 p249 p250 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t71 p243 p244 broad)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t40 s39 p182)
Invariant for (board-passengers t6 s5 p114)
Invariant for (board-passengers t1 s0 p104)
 
23.43:
(board-passengers t40 s39 p182) - end
 
23.478:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t74 p249 p250 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t71 p243 p244 broad)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t6 s5 p114)
Invariant for (board-passengers t1 s0 p104)
 
23.478:
(drive-train t71 p243 p244 broad) - end
 
23.479:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t74 p249 p250 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t6 s5 p114)
Invariant for (board-passengers t1 s0 p104)
 
23.479:
(board-passengers t71 s70 p244) - start
 
23.728:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t74 p249 p250 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t6 s5 p114)
Invariant for (board-passengers t1 s0 p104)
Invariant for (board-passengers t71 s70 p244)
 
23.728:
(board-passengers t6 s5 p114) - end
 
23.809:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t74 p249 p250 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t1 s0 p104)
Invariant for (board-passengers t71 s70 p244)
 
23.809:
(drive-train t74 p249 p250 meter) - end
 
23.81:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t1 s0 p104)
Invariant for (board-passengers t71 s70 p244)
 
23.81:
(board-passengers t74 s73 p250) - start
 
23.853:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t78 p257 p258 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t1 s0 p104)
Invariant for (board-passengers t71 s70 p244)
Invariant for (board-passengers t74 s73 p250)
 
23.853:
(drive-train t78 p257 p258 meter) - end
 
23.854:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t1 s0 p104)
Invariant for (board-passengers t71 s70 p244)
Invariant for (board-passengers t74 s73 p250)
 
23.854:
(board-passengers t78 s77 p258) - start
 
23.931:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t21 p143 p144 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t1 s0 p104)
Invariant for (board-passengers t71 s70 p244)
Invariant for (board-passengers t74 s73 p250)
Invariant for (board-passengers t78 s77 p258)
 
23.931:
(drive-train t21 p143 p144 broad) - end
 
23.932:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t1 s0 p104)
Invariant for (board-passengers t71 s70 p244)
Invariant for (board-passengers t74 s73 p250)
Invariant for (board-passengers t78 s77 p258)
 
23.932:
(board-passengers t21 s20 p144) - start
 
24.038:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t24 p149 p150 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t1 s0 p104)
Invariant for (board-passengers t71 s70 p244)
Invariant for (board-passengers t74 s73 p250)
Invariant for (board-passengers t78 s77 p258)
Invariant for (board-passengers t21 s20 p144)
 
24.038:
(drive-train t24 p149 p150 meter) - end
 
24.039:
Invariant for (drive-train t82 p265 p266 meter)
Invariant for (drive-train t80 p261 p262 meter)
Invariant for (drive-train t70 p241 p242 meter)
Invariant for (drive-train t66 p233 p234 meter)
Invariant for (drive-train t64 p229 p230 meter)
Invariant for (drive-train t58 p217 p218 meter)
Invariant for (drive-train t54 p209 p210 meter)
Invariant for (drive-train t50 p201 p202 meter)
Invariant for (drive-train t46 p193 p194 meter)
Invariant for (drive-train t38 p177 p178 meter)
Invariant for (drive-train t30 p161 p162 meter)
Invariant for (drive-train t28 p157 p158 meter)
Invariant for (drive-train t26 p153 p154 meter)
Invariant for (drive-train t22 p145 p146 meter)
Invariant for (drive-train t18 p137 p138 meter)
Invariant for (drive-train t14 p129 p130 meter)
Invariant for (drive-train t12 p125 p126 meter)
Invariant for (drive-train t10 p121 p122 meter)
Invariant for (drive-train t4 p109 p110 meter)
Invariant for (drive-train t69 p239 p240 broad)
Invariant for (drive-train t67 p235 p236 broad)
Invariant for (drive-train t65 p231 p232 broad)
Invariant for (drive-train t61 p223 p224 broad)
Invariant for (drive-train t59 p219 p220 broad)
Invariant for (drive-train t53 p207 p208 broad)
Invariant for (drive-train t51 p203 p204 broad)
Invariant for (drive-train t49 p199 p200 broad)
Invariant for (drive-train t47 p195 p196 broad)
Invariant for (drive-train t41 p183 p184 broad)
Invariant for (drive-train t39 p179 p180 broad)
Invariant for (drive-train t35 p171 p172 broad)
Invariant for (drive-train t33 p167 p168 broad)
Invariant for (drive-train t31 p163 p164 broad)
Invariant for (drive-train t27 p155 p156 broad)
Invariant for (drive-train t25 p151 p152 broad)
Invariant for (drive-train t23 p147 p148 broad)
Invariant for (drive-train t19 p139 p140 broad)
Invariant for (drive-train t17 p135 p136 broad)
Invariant for (drive-train t15 p131 p132 broad)
Invariant for (drive-train t7 p115 p116 broad)
Invariant for (drive-train t5 p111 p112 broad)
Invariant for (board-passengers t1 s0 p104)
Invariant for (board-passengers t71 s70 p244)
Invariant for (board-passengers t74 s73 p250)
Invariant for (board-passengers t78 s77 p258)
Invariant for (board-passengers t21 s20 p144)
 
24.039:
(board-passengers t24 s23 p150) - start
 
24.077:
