Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p28.txt
Plan to validate:

Plan size: 94
0:
(drive-train t28 p96 p97 meter) - start
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
 
20.371:
(board-passengers t7 s6 p55) - start
 
20.833:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (drive-train t3 p46 p47 broad)
Invariant for (board-passengers t7 s6 p55)
 
20.833:
(drive-train t3 p46 p47 broad) - end
 
20.834:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t7 s6 p55)
 
20.834:
(board-passengers t3 s2 p47) - start
 
21.296:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t9 p58 p59 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t7 s6 p55)
Invariant for (board-passengers t3 s2 p47)
 
21.296:
(drive-train t9 p58 p59 broad) - end
 
21.297:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t7 s6 p55)
Invariant for (board-passengers t3 s2 p47)
 
21.297:
(board-passengers t9 s8 p59) - start
 
21.371:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t7 s6 p55)
Invariant for (board-passengers t3 s2 p47)
Invariant for (board-passengers t9 s8 p59)
 
21.371:
(board-passengers t7 s6 p55) - end
 
21.834:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t3 s2 p47)
Invariant for (board-passengers t9 s8 p59)
 
21.834:
(board-passengers t3 s2 p47) - end
 
22.222:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t26 p92 p93 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t32 p104 p105 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t9 s8 p59)
 
22.222:
(drive-train t26 p92 p93 meter) - end
(drive-train t32 p104 p105 meter) - end
 
22.223:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t9 s8 p59)
 
22.223:
(board-passengers t26 s25 p93) - start
(board-passengers t32 s31 p105) - start
 
22.297:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t9 s8 p59)
Invariant for (board-passengers t26 s25 p93)
Invariant for (board-passengers t32 s31 p105)
 
22.297:
(board-passengers t9 s8 p59) - end
 
23.223:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t26 s25 p93)
Invariant for (board-passengers t32 s31 p105)
 
23.223:
(board-passengers t26 s25 p93) - end
(board-passengers t32 s31 p105) - end
 
23.3:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t21 p82 p83 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
 
23.3:
(drive-train t21 p82 p83 broad) - end
 
23.301:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
 
23.301:
(board-passengers t21 s20 p83) - start
 
24.137:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t6 p52 p53 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t21 s20 p83)
 
24.137:
(drive-train t6 p52 p53 meter) - end
 
24.138:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t21 s20 p83)
 
24.138:
(board-passengers t6 s5 p53) - start
 
24.301:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t21 s20 p83)
Invariant for (board-passengers t6 s5 p53)
 
24.301:
(board-passengers t21 s20 p83) - end
 
24.347:
Invariant for (drive-train t28 p96 p97 meter)
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t6 s5 p53)
 
24.347:
(drive-train t28 p96 p97 meter) - end
 
24.348:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t6 s5 p53)
 
24.348:
(board-passengers t28 s27 p97) - start
 
24.528:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t12 p64 p65 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t6 s5 p53)
Invariant for (board-passengers t28 s27 p97)
 
24.528:
(drive-train t12 p64 p65 meter) - end
 
24.529:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t6 s5 p53)
Invariant for (board-passengers t28 s27 p97)
 
24.529:
(board-passengers t12 s11 p65) - start
 
24.786:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t10 p60 p61 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t6 s5 p53)
Invariant for (board-passengers t28 s27 p97)
Invariant for (board-passengers t12 s11 p65)
 
24.786:
(drive-train t10 p60 p61 meter) - end
 
24.787:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t6 s5 p53)
Invariant for (board-passengers t28 s27 p97)
Invariant for (board-passengers t12 s11 p65)
 
24.787:
(board-passengers t10 s9 p61) - start
 
25.138:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t6 s5 p53)
Invariant for (board-passengers t28 s27 p97)
Invariant for (board-passengers t12 s11 p65)
Invariant for (board-passengers t10 s9 p61)
 
25.138:
(board-passengers t6 s5 p53) - end
 
25.217:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t14 p68 p69 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t28 s27 p97)
Invariant for (board-passengers t12 s11 p65)
Invariant for (board-passengers t10 s9 p61)
 
25.217:
(drive-train t14 p68 p69 meter) - end
 
25.218:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t28 s27 p97)
Invariant for (board-passengers t12 s11 p65)
Invariant for (board-passengers t10 s9 p61)
 
25.218:
(board-passengers t14 s13 p69) - start
 
25.348:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t28 s27 p97)
Invariant for (board-passengers t12 s11 p65)
Invariant for (board-passengers t10 s9 p61)
Invariant for (board-passengers t14 s13 p69)
 
25.348:
(board-passengers t28 s27 p97) - end
 
25.529:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t12 s11 p65)
Invariant for (board-passengers t10 s9 p61)
Invariant for (board-passengers t14 s13 p69)
 
25.529:
(board-passengers t12 s11 p65) - end
 
25.787:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t10 s9 p61)
Invariant for (board-passengers t14 s13 p69)
 
25.787:
(board-passengers t10 s9 p61) - end
 
26.218:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t14 s13 p69)
 
26.218:
(board-passengers t14 s13 p69) - end
 
26.605:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t2 p44 p45 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
 
26.605:
(drive-train t2 p44 p45 meter) - end
 
26.606:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
 
26.606:
(board-passengers t2 s1 p45) - start
 
27.606:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t2 s1 p45)
 
27.606:
(board-passengers t2 s1 p45) - end
 
28.318:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t25 p90 p91 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
 
28.318:
(drive-train t25 p90 p91 broad) - end
 
28.319:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
 
28.319:
(board-passengers t25 s24 p91) - start
 
28.571:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t29 p98 p99 broad)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t25 s24 p91)
 
28.571:
(drive-train t29 p98 p99 broad) - end
 
28.572:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t25 s24 p91)
 
28.572:
(board-passengers t29 s28 p99) - start
 
28.703:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t19 p78 p79 broad)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t25 s24 p91)
Invariant for (board-passengers t29 s28 p99)
 
28.703:
(drive-train t19 p78 p79 broad) - end
 
28.704:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t25 s24 p91)
Invariant for (board-passengers t29 s28 p99)
 
28.704:
(board-passengers t19 s18 p79) - start
 
28.813:
Invariant for (drive-train t22 p84 p85 meter)
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t25 s24 p91)
Invariant for (board-passengers t29 s28 p99)
Invariant for (board-passengers t19 s18 p79)
 
28.813:
(drive-train t22 p84 p85 meter) - end
 
28.814:
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t25 s24 p91)
Invariant for (board-passengers t29 s28 p99)
Invariant for (board-passengers t19 s18 p79)
 
28.814:
(board-passengers t22 s21 p85) - start
 
29.319:
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t25 s24 p91)
Invariant for (board-passengers t29 s28 p99)
Invariant for (board-passengers t19 s18 p79)
Invariant for (board-passengers t22 s21 p85)
 
29.319:
(board-passengers t25 s24 p91) - end
 
29.572:
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t29 s28 p99)
Invariant for (board-passengers t19 s18 p79)
Invariant for (board-passengers t22 s21 p85)
 
29.572:
(board-passengers t29 s28 p99) - end
 
29.704:
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t19 s18 p79)
Invariant for (board-passengers t22 s21 p85)
 
29.704:
(board-passengers t19 s18 p79) - end
 
29.814:
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t22 s21 p85)
 
29.814:
(board-passengers t22 s21 p85) - end
 
30.097:
Invariant for (drive-train t30 p100 p101 meter)
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
 
30.097:
(drive-train t30 p100 p101 meter) - end
 
30.098:
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
 
30.098:
(board-passengers t30 s29 p101) - start
 
30.476:
Invariant for (drive-train t17 p74 p75 broad)
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t30 s29 p101)
 
30.476:
(drive-train t17 p74 p75 broad) - end
 
30.477:
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t30 s29 p101)
 
30.477:
(board-passengers t17 s16 p75) - start
 
31.098:
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t30 s29 p101)
Invariant for (board-passengers t17 s16 p75)
 
31.098:
(board-passengers t30 s29 p101) - end
 
31.477:
Invariant for (drive-train t5 p50 p51 broad)
Invariant for (board-passengers t17 s16 p75)
 
31.477:
(board-passengers t17 s16 p75) - end
 
32.692:
Invariant for (drive-train t5 p50 p51 broad)
 
32.692:
(drive-train t5 p50 p51 broad) - end
 
32.693:
(board-passengers t5 s4 p51) - start
 
33.693:
Invariant for (board-passengers t5 s4 p51)
 
33.693:
(board-passengers t5 s4 p51) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t28 p96)
Deleting (track-accessible p96 p97)
Deleting (track-accessible p97 p96)
Deleting (train-at t26 p92)
Deleting (track-accessible p92 p93)
Deleting (track-accessible p93 p92)
Deleting (train-at t24 p88)
Deleting (track-accessible p88 p89)
Deleting (track-accessible p89 p88)
Deleting (train-at t22 p84)
Deleting (track-accessible p84 p85)
Deleting (track-accessible p85 p84)
Deleting (train-at t20 p80)
Deleting (track-accessible p80 p81)
