Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p48.txt
Plan to validate:

Plan size: 151
0:
(drive-train t16 p98 p99 meter) - start
Invariant for (board-passengers t16 s15 p99)
Invariant for (board-passengers t40 s39 p147)
Invariant for (board-passengers t43 s42 p153)
 
21.495:
(drive-train t7 p80 p81 broad) - end
 
21.496:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t16 s15 p99)
Invariant for (board-passengers t40 s39 p147)
Invariant for (board-passengers t43 s42 p153)
 
21.496:
(board-passengers t7 s6 p81) - start
 
21.589:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t16 s15 p99)
Invariant for (board-passengers t40 s39 p147)
Invariant for (board-passengers t43 s42 p153)
Invariant for (board-passengers t7 s6 p81)
 
21.589:
(board-passengers t16 s15 p99) - end
 
22.018:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t25 p116 p117 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t40 s39 p147)
Invariant for (board-passengers t43 s42 p153)
Invariant for (board-passengers t7 s6 p81)
 
22.018:
(drive-train t25 p116 p117 broad) - end
 
22.019:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t40 s39 p147)
Invariant for (board-passengers t43 s42 p153)
Invariant for (board-passengers t7 s6 p81)
 
22.019:
(board-passengers t25 s24 p117) - start
 
22.115:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t33 p132 p133 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t40 s39 p147)
Invariant for (board-passengers t43 s42 p153)
Invariant for (board-passengers t7 s6 p81)
Invariant for (board-passengers t25 s24 p117)
 
22.115:
(drive-train t33 p132 p133 broad) - end
 
22.116:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t40 s39 p147)
Invariant for (board-passengers t43 s42 p153)
Invariant for (board-passengers t7 s6 p81)
Invariant for (board-passengers t25 s24 p117)
 
22.116:
(board-passengers t33 s32 p133) - start
 
22.123:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t26 p118 p119 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t40 s39 p147)
Invariant for (board-passengers t43 s42 p153)
Invariant for (board-passengers t7 s6 p81)
Invariant for (board-passengers t25 s24 p117)
Invariant for (board-passengers t33 s32 p133)
 
22.123:
(drive-train t26 p118 p119 meter) - end
 
22.124:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t40 s39 p147)
Invariant for (board-passengers t43 s42 p153)
Invariant for (board-passengers t7 s6 p81)
Invariant for (board-passengers t25 s24 p117)
Invariant for (board-passengers t33 s32 p133)
 
22.124:
(board-passengers t26 s25 p119) - start
 
22.239:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t40 s39 p147)
Invariant for (board-passengers t43 s42 p153)
Invariant for (board-passengers t7 s6 p81)
Invariant for (board-passengers t25 s24 p117)
Invariant for (board-passengers t33 s32 p133)
Invariant for (board-passengers t26 s25 p119)
 
22.239:
(board-passengers t40 s39 p147) - end
 
22.297:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t43 s42 p153)
Invariant for (board-passengers t7 s6 p81)
Invariant for (board-passengers t25 s24 p117)
Invariant for (board-passengers t33 s32 p133)
Invariant for (board-passengers t26 s25 p119)
 
22.297:
(board-passengers t43 s42 p153) - end
 
22.413:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t4 p74 p75 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t7 s6 p81)
Invariant for (board-passengers t25 s24 p117)
Invariant for (board-passengers t33 s32 p133)
Invariant for (board-passengers t26 s25 p119)
 
22.413:
(drive-train t4 p74 p75 meter) - end
 
22.414:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t7 s6 p81)
Invariant for (board-passengers t25 s24 p117)
Invariant for (board-passengers t33 s32 p133)
Invariant for (board-passengers t26 s25 p119)
 
22.414:
(board-passengers t4 s3 p75) - start
 
22.496:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t7 s6 p81)
Invariant for (board-passengers t25 s24 p117)
Invariant for (board-passengers t33 s32 p133)
Invariant for (board-passengers t26 s25 p119)
Invariant for (board-passengers t4 s3 p75)
 
22.496:
(board-passengers t7 s6 p81) - end
 
22.522:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t23 p112 p113 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t25 s24 p117)
Invariant for (board-passengers t33 s32 p133)
Invariant for (board-passengers t26 s25 p119)
Invariant for (board-passengers t4 s3 p75)
 
22.522:
(drive-train t23 p112 p113 broad) - end
 
22.523:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
Invariant for (drive-train t37 p140 p141 broad)
Invariant for (drive-train t35 p136 p137 broad)
Invariant for (drive-train t31 p128 p129 broad)
Invariant for (drive-train t27 p120 p121 broad)
Invariant for (drive-train t21 p108 p109 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (drive-train t17 p100 p101 broad)
Invariant for (board-passengers t25 s24 p117)
Invariant for (board-passengers t33 s32 p133)
Invariant for (board-passengers t26 s25 p119)
Invariant for (board-passengers t4 s3 p75)
 
22.523:
(board-passengers t23 s22 p113) - start
 
22.857:
Invariant for (drive-train t10 p86 p87 meter)
Invariant for (drive-train t8 p82 p83 meter)
Invariant for (drive-train t6 p78 p79 meter)
Invariant for (drive-train t2 p70 p71 meter)
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t48 p162 p163 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t44 p154 p155 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t32 p130 p131 meter)
Invariant for (drive-train t30 p126 p127 meter)
Invariant for (drive-train t28 p122 p123 meter)
Invariant for (drive-train t15 p96 p97 broad)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t11 p88 p89 broad)
Invariant for (drive-train t5 p76 p77 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t51 p168 p169 broad)
Invariant for (drive-train t49 p164 p165 broad)
Invariant for (drive-train t47 p160 p161 broad)
Invariant for (drive-train t45 p156 p157 broad)
