Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p22.txt
Plan to validate:

Plan size: 76
0:
(drive-train t26 p83 p84 meter) - start
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (board-passengers t20 s19 p72)
Invariant for (board-passengers t19 s18 p70)
Invariant for (board-passengers t7 s6 p46)
Invariant for (board-passengers t1 s0 p34)
Invariant for (board-passengers t22 s21 p76)
Invariant for (board-passengers t5 s4 p42)
 
30.246:
(board-passengers t20 s19 p72) - end
 
30.358:
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (board-passengers t19 s18 p70)
Invariant for (board-passengers t7 s6 p46)
Invariant for (board-passengers t1 s0 p34)
Invariant for (board-passengers t22 s21 p76)
Invariant for (board-passengers t5 s4 p42)
 
30.358:
(board-passengers t19 s18 p70) - end
 
30.412:
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (board-passengers t7 s6 p46)
Invariant for (board-passengers t1 s0 p34)
Invariant for (board-passengers t22 s21 p76)
Invariant for (board-passengers t5 s4 p42)
 
30.412:
(board-passengers t7 s6 p46) - end
(board-passengers t1 s0 p34) - end
 
30.808:
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (board-passengers t22 s21 p76)
Invariant for (board-passengers t5 s4 p42)
 
30.808:
(board-passengers t22 s21 p76) - end
 
31.173:
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (board-passengers t5 s4 p42)
 
31.173:
(board-passengers t5 s4 p42) - end
 
31.481:
Invariant for (drive-train t2 p35 p36 meter)
 
31.481:
(drive-train t2 p35 p36 meter) - end
 
31.482:
(board-passengers t2 s1 p36) - start
 
32.482:
Invariant for (board-passengers t2 s1 p36)
 
32.482:
(board-passengers t2 s1 p36) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t26 p83)
Deleting (track-accessible p83 p84)
Deleting (track-accessible p84 p83)
Deleting (train-at t24 p79)
Deleting (track-accessible p79 p80)
Deleting (track-accessible p80 p79)
Deleting (train-at t22 p75)
Deleting (track-accessible p75 p76)
Deleting (track-accessible p76 p75)
Deleting (train-at t20 p71)
Deleting (track-accessible p71 p72)
Deleting (track-accessible p72 p71)
Deleting (train-at t18 p67)
Deleting (track-accessible p67 p68)
Deleting (track-accessible p68 p67)
Deleting (train-at t16 p63)
Deleting (track-accessible p63 p64)
Deleting (track-accessible p64 p63)
Deleting (train-at t14 p59)
Deleting (track-accessible p59 p60)
Deleting (track-accessible p60 p59)
Deleting (train-at t12 p55)
Deleting (track-accessible p55 p56)
Deleting (track-accessible p56 p55)
Deleting (train-at t10 p51)
Deleting (track-accessible p51 p52)
Deleting (track-accessible p52 p51)
Deleting (train-at t8 p47)
Deleting (track-accessible p47 p48)
Deleting (track-accessible p48 p47)
Deleting (train-at t6 p43)
Deleting (track-accessible p43 p44)
Deleting (track-accessible p44 p43)
Deleting (train-at t4 p39)
Deleting (track-accessible p39 p40)
Deleting (track-accessible p40 p39)
Deleting (train-at t2 p35)
Deleting (track-accessible p35 p36)
Deleting (track-accessible p36 p35)
Deleting (train-at t25 p81)
Deleting (track-accessible p81 p82)
Deleting (track-accessible p82 p81)
Deleting (train-at t23 p77)
Deleting (track-accessible p77 p78)
Deleting (track-accessible p78 p77)
Deleting (train-at t21 p73)
Deleting (track-accessible p73 p74)
Deleting (track-accessible p74 p73)
Deleting (train-at t19 p69)
Deleting (track-accessible p69 p70)
Deleting (track-accessible p70 p69)
Deleting (train-at t17 p65)
Deleting (track-accessible p65 p66)
Deleting (track-accessible p66 p65)
Deleting (train-at t15 p61)
Deleting (track-accessible p61 p62)
Deleting (track-accessible p62 p61)
Deleting (train-at t13 p57)
Deleting (track-accessible p57 p58)
Deleting (track-accessible p58 p57)
Deleting (train-at t11 p53)
Deleting (track-accessible p53 p54)
Deleting (track-accessible p54 p53)
Deleting (train-at t9 p49)
Deleting (track-accessible p49 p50)
Deleting (track-accessible p50 p49)
Deleting (train-at t7 p45)
Deleting (track-accessible p45 p46)
Deleting (track-accessible p46 p45)
Deleting (train-at t5 p41)
Deleting (track-accessible p41 p42)
Deleting (track-accessible p42 p41)
Deleting (train-at t3 p37)
Deleting (track-accessible p37 p38)
Deleting (track-accessible p38 p37)
Deleting (train-at t1 p33)
Deleting (track-accessible p33 p34)
Deleting (track-accessible p34 p33)
Adding (free p83)
Adding (free p79)
Adding (free p75)
Adding (free p71)
Adding (free p67)
Adding (free p63)
Adding (free p59)
Adding (free p55)
Adding (free p51)
Adding (free p47)
Adding (free p43)
Adding (free p39)
Adding (free p35)
Adding (free p81)
Adding (free p77)
Adding (free p73)
Adding (free p69)
Adding (free p65)
Adding (free p61)
Adding (free p57)
Adding (free p53)
Adding (free p49)
Adding (free p45)
Adding (free p41)
Adding (free p37)
Adding (free p33)

Checking next happening (time 12.605)

Checking next happening (time 12.605)
Deleting (free p54)
Adding (train-at t11 p54)
Adding (track-accessible p53 p54)
Adding (track-accessible p54 p53)

Checking next happening (time 12.606)

Checking next happening (time 12.606)

Checking next happening (time 13.043)

Checking next happening (time 13.043)
Deleting (free p64)
Adding (train-at t16 p64)
Adding (track-accessible p63 p64)
Adding (track-accessible p64 p63)

Checking next happening (time 13.044)

Checking next happening (time 13.044)

Checking next happening (time 13.445)

Checking next happening (time 13.445)
Deleting (free p58)
Adding (train-at t13 p58)
Adding (track-accessible p57 p58)
Adding (track-accessible p58 p57)

Checking next happening (time 13.446)

Checking next happening (time 13.446)

Checking next happening (time 13.606)

Checking next happening (time 13.606)
Adding (passengers-boarded t11 p54)

Checking next happening (time 14.044)

Checking next happening (time 14.044)
Adding (passengers-boarded t16 p64)

Checking next happening (time 14.159)

Checking next happening (time 14.159)
Deleting (free p82)
Adding (train-at t25 p82)
Adding (track-accessible p81 p82)
Adding (track-accessible p82 p81)

Checking next happening (time 14.16)

Checking next happening (time 14.16)

Checking next happening (time 14.285)

Checking next happening (time 14.285)
Deleting (free p78)
Adding (train-at t23 p78)
Adding (track-accessible p77 p78)
Adding (track-accessible p78 p77)

Checking next happening (time 14.286)

Checking next happening (time 14.286)

Checking next happening (time 14.423)

Checking next happening (time 14.423)
Deleting (free p38)
Adding (train-at t3 p38)
Adding (track-accessible p37 p38)
Adding (track-accessible p38 p37)

Checking next happening (time 14.424)

Checking next happening (time 14.424)

Checking next happening (time 14.446)

Checking next happening (time 14.446)
Adding (passengers-boarded t13 p58)

Checking next happening (time 14.529)

Checking next happening (time 14.529)
Deleting (free p48)
Adding (train-at t8 p48)
Adding (track-accessible p47 p48)
Adding (track-accessible p48 p47)

Checking next happening (time 14.53)

Checking next happening (time 14.53)

Checking next happening (time 14.705)

Checking next happening (time 14.705)
Deleting (free p52)
Adding (train-at t10 p52)
Adding (track-accessible p51 p52)
Adding (track-accessible p52 p51)

Checking next happening (time 14.706)

Checking next happening (time 14.706)

Checking next happening (time 15.16)

Checking next happening (time 15.16)
Adding (passengers-boarded t25 p82)

Checking next happening (time 15.286)

Checking next happening (time 15.286)
Adding (passengers-boarded t23 p78)

Checking next happening (time 15.424)

Checking next happening (time 15.424)
Adding (passengers-boarded t3 p38)

Checking next happening (time 15.53)

Checking next happening (time 15.53)
Adding (passengers-boarded t8 p48)

Checking next happening (time 15.706)

Checking next happening (time 15.706)
Adding (passengers-boarded t10 p52)

Checking next happening (time 18.421)

Checking next happening (time 18.421)
Deleting (free p44)
Adding (train-at t6 p44)
Adding (track-accessible p43 p44)
Adding (track-accessible p44 p43)

Checking next happening (time 18.422)

Checking next happening (time 18.422)

Checking next happening (time 18.584)

Checking next happening (time 18.584)
Deleting (free p84)
Adding (train-at t26 p84)
Adding (track-accessible p83 p84)
Adding (track-accessible p84 p83)

Checking next happening (time 18.585)

Checking next happening (time 18.585)

Checking next happening (time 19.23)

Checking next happening (time 19.23)
Deleting (free p80)
Adding (train-at t24 p80)
Adding (track-accessible p79 p80)
Adding (track-accessible p80 p79)

Checking next happening (time 19.231)

Checking next happening (time 19.231)

Checking next happening (time 19.422)

Checking next happening (time 19.422)
Adding (passengers-boarded t6 p44)

Checking next happening (time 19.585)

Checking next happening (time 19.585)
Adding (passengers-boarded t26 p84)

Checking next happening (time 19.607)

Checking next happening (time 19.607)
Deleting (free p56)
Adding (train-at t12 p56)
Adding (track-accessible p55 p56)
Adding (track-accessible p56 p55)

Checking next happening (time 19.608)

Checking next happening (time 19.608)

Checking next happening (time 20.175)

Checking next happening (time 20.175)
Deleting (free p40)
Adding (train-at t4 p40)
Adding (track-accessible p39 p40)
Adding (track-accessible p40 p39)

Checking next happening (time 20.176)

Checking next happening (time 20.176)

Checking next happening (time 20.231)

Checking next happening (time 20.231)
Adding (passengers-boarded t24 p80)

Checking next happening (time 20.588)

Checking next happening (time 20.588)
Deleting (free p62)
Adding (train-at t15 p62)
Adding (track-accessible p61 p62)
Adding (track-accessible p62 p61)

Checking next happening (time 20.589)

Checking next happening (time 20.589)

Checking next happening (time 20.608)

Checking next happening (time 20.608)
Adding (passengers-boarded t12 p56)

Checking next happening (time 20.869)

Checking next happening (time 20.869)
Deleting (free p68)
Adding (train-at t18 p68)
Adding (track-accessible p67 p68)
Adding (track-accessible p68 p67)

Checking next happening (time 20.87)

Checking next happening (time 20.87)

Checking next happening (time 21.176)

Checking next happening (time 21.176)
Adding (passengers-boarded t4 p40)

Checking next happening (time 21.589)

Checking next happening (time 21.589)
Adding (passengers-boarded t15 p62)

Checking next happening (time 21.87)

Checking next happening (time 21.87)
Adding (passengers-boarded t18 p68)

Checking next happening (time 22.115)

Checking next happening (time 22.115)
Deleting (free p60)
Adding (train-at t14 p60)
Adding (track-accessible p59 p60)
Adding (track-accessible p60 p59)

Checking next happening (time 22.116)

Checking next happening (time 22.116)

Checking next happening (time 22.807)

Checking next happening (time 22.807)
Deleting (free p74)
Adding (train-at t21 p74)
Adding (track-accessible p73 p74)
Adding (track-accessible p74 p73)

Checking next happening (time 22.808)

Checking next happening (time 22.808)

Checking next happening (time 22.881)

Checking next happening (time 22.881)
Deleting (free p66)
Adding (train-at t17 p66)
Adding (track-accessible p65 p66)
Adding (track-accessible p66 p65)

Checking next happening (time 22.882)

Checking next happening (time 22.882)

Checking next happening (time 23.116)

Checking next happening (time 23.116)
Adding (passengers-boarded t14 p60)

Checking next happening (time 23.808)

Checking next happening (time 23.808)
Adding (passengers-boarded t21 p74)

Checking next happening (time 23.882)

Checking next happening (time 23.882)
Adding (passengers-boarded t17 p66)

Checking next happening (time 27.884)

Checking next happening (time 27.884)
Deleting (free p50)
Adding (train-at t9 p50)
Adding (track-accessible p49 p50)
Adding (track-accessible p50 p49)

Checking next happening (time 27.885)

Checking next happening (time 27.885)

Checking next happening (time 28.885)

Checking next happening (time 28.885)
Adding (passengers-boarded t9 p50)

Checking next happening (time 29.245)

Checking next happening (time 29.245)
Deleting (free p72)
Adding (train-at t20 p72)
Adding (track-accessible p71 p72)
Adding (track-accessible p72 p71)

Checking next happening (time 29.246)

Checking next happening (time 29.246)

Checking next happening (time 29.357)

Checking next happening (time 29.357)
Deleting (free p70)
Adding (train-at t19 p70)
Adding (track-accessible p69 p70)
Adding (track-accessible p70 p69)

Checking next happening (time 29.358)

Checking next happening (time 29.358)

Checking next happening (time 29.411)

Checking next happening (time 29.411)
Deleting (free p46)
Deleting (free p34)
Adding (train-at t7 p46)
Adding (track-accessible p45 p46)
Adding (track-accessible p46 p45)
Adding (train-at t1 p34)
Adding (track-accessible p33 p34)
Adding (track-accessible p34 p33)

Checking next happening (time 29.412)

Checking next happening (time 29.412)

Checking next happening (time 29.807)

Checking next happening (time 29.807)
Deleting (free p76)
Adding (train-at t22 p76)
Adding (track-accessible p75 p76)
Adding (track-accessible p76 p75)

Checking next happening (time 29.808)

Checking next happening (time 29.808)

Checking next happening (time 30.172)

Checking next happening (time 30.172)
Deleting (free p42)
Adding (train-at t5 p42)
Adding (track-accessible p41 p42)
Adding (track-accessible p42 p41)

Checking next happening (time 30.173)

Checking next happening (time 30.173)

Checking next happening (time 30.246)

Checking next happening (time 30.246)
Adding (passengers-boarded t20 p72)

Checking next happening (time 30.358)

Checking next happening (time 30.358)
Adding (passengers-boarded t19 p70)

Checking next happening (time 30.412)

Checking next happening (time 30.412)
Adding (passengers-boarded t7 p46)
Adding (passengers-boarded t1 p34)

Checking next happening (time 30.808)

Checking next happening (time 30.808)
Adding (passengers-boarded t22 p76)

Checking next happening (time 31.173)

Checking next happening (time 31.173)
Adding (passengers-boarded t5 p42)

Checking next happening (time 31.481)

Checking next happening (time 31.481)
Deleting (free p36)
Adding (train-at t2 p36)
Adding (track-accessible p35 p36)
Adding (track-accessible p36 p35)

Checking next happening (time 31.482)

Checking next happening (time 32.482)

Checking next happening (time 32.482)
Adding (passengers-boarded t2 p36)
Plan executed successfully - checking goal
Plan valid
Final value: 32.482

Successful plans:
Value: 32.482
 Optic-p22.txt 

