Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p31.txt
Plan to validate:

Plan size: 105
0:
(drive-train t26 p95 p96 meter) - start
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t17 s16 p78)
Invariant for (board-passengers t16 s15 p76)
Invariant for (board-passengers t13 s12 p70)
 
18.645:
(board-passengers t35 s34 p114) - start
 
18.691:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t17 s16 p78)
Invariant for (board-passengers t16 s15 p76)
Invariant for (board-passengers t13 s12 p70)
Invariant for (board-passengers t35 s34 p114)
 
18.691:
(drive-train t33 p109 p110 broad) - end
 
18.692:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t17 s16 p78)
Invariant for (board-passengers t16 s15 p76)
Invariant for (board-passengers t13 s12 p70)
Invariant for (board-passengers t35 s34 p114)
 
18.692:
(board-passengers t33 s32 p110) - start
 
18.949:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t17 s16 p78)
Invariant for (board-passengers t16 s15 p76)
Invariant for (board-passengers t13 s12 p70)
Invariant for (board-passengers t35 s34 p114)
Invariant for (board-passengers t33 s32 p110)
 
18.949:
(board-passengers t17 s16 p78) - end
 
19.096:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t16 s15 p76)
Invariant for (board-passengers t13 s12 p70)
Invariant for (board-passengers t35 s34 p114)
Invariant for (board-passengers t33 s32 p110)
 
19.096:
(board-passengers t16 s15 p76) - end
 
19.104:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t13 s12 p70)
Invariant for (board-passengers t35 s34 p114)
Invariant for (board-passengers t33 s32 p110)
 
19.104:
(board-passengers t13 s12 p70) - end
 
19.327:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t35 s34 p114)
Invariant for (board-passengers t33 s32 p110)
 
19.327:
(drive-train t18 p79 p80 meter) - end
 
19.328:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t35 s34 p114)
Invariant for (board-passengers t33 s32 p110)
 
19.328:
(board-passengers t18 s17 p80) - start
 
19.645:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t35 s34 p114)
Invariant for (board-passengers t33 s32 p110)
Invariant for (board-passengers t18 s17 p80)
 
19.645:
(board-passengers t35 s34 p114) - end
 
19.692:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t33 s32 p110)
Invariant for (board-passengers t18 s17 p80)
 
19.692:
(board-passengers t33 s32 p110) - end
 
20:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t18 s17 p80)
 
20:
(drive-train t20 p83 p84 meter) - end
 
20.001:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t18 s17 p80)
 
20.001:
(board-passengers t20 s19 p84) - start
 
20.328:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t18 s17 p80)
Invariant for (board-passengers t20 s19 p84)
 
20.328:
(board-passengers t18 s17 p80) - end
 
20.388:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t20 s19 p84)
 
20.388:
(drive-train t24 p91 p92 meter) - end
 
20.389:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t20 s19 p84)
 
20.389:
(board-passengers t24 s23 p92) - start
 
20.72:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t20 s19 p84)
Invariant for (board-passengers t24 s23 p92)
 
20.72:
(drive-train t12 p67 p68 meter) - end
 
20.721:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t20 s19 p84)
Invariant for (board-passengers t24 s23 p92)
 
20.721:
(board-passengers t12 s11 p68) - start
 
21.001:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t20 s19 p84)
Invariant for (board-passengers t24 s23 p92)
Invariant for (board-passengers t12 s11 p68)
 
21.001:
(board-passengers t20 s19 p84) - end
 
21.296:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t24 s23 p92)
Invariant for (board-passengers t12 s11 p68)
 
21.296:
(drive-train t7 p57 p58 broad) - end
 
21.297:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t24 s23 p92)
Invariant for (board-passengers t12 s11 p68)
 
21.297:
(board-passengers t7 s6 p58) - start
 
21.389:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t24 s23 p92)
Invariant for (board-passengers t12 s11 p68)
Invariant for (board-passengers t7 s6 p58)
 
21.389:
(board-passengers t24 s23 p92) - end
 
21.721:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t12 s11 p68)
Invariant for (board-passengers t7 s6 p58)
 
21.721:
(board-passengers t12 s11 p68) - end
 
22.033:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t7 s6 p58)
 
22.033:
(drive-train t15 p73 p74 broad) - end
 
22.034:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t7 s6 p58)
 
22.034:
(board-passengers t15 s14 p74) - start
 
22.297:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t7 s6 p58)
Invariant for (board-passengers t15 s14 p74)
 
22.297:
(board-passengers t7 s6 p58) - end
 
22.549:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t15 s14 p74)
 
22.549:
(drive-train t1 p45 p46 broad) - end
 
22.55:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t15 s14 p74)
 
22.55:
(board-passengers t1 s0 p46) - start
 
23.034:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t15 s14 p74)
Invariant for (board-passengers t1 s0 p46)
 
23.034:
(board-passengers t15 s14 p74) - end
 
23.076:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t1 s0 p46)
 
23.076:
(drive-train t28 p99 p100 meter) - end
 
23.077:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t1 s0 p46)
 
23.077:
(board-passengers t28 s27 p100) - start
 
23.55:
Invariant for (drive-train t26 p95 p96 meter)
