Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p45.txt
Plan to validate:

Plan size: 146
0:
(drive-train t18 p98 p99 meter) - start
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t34 p130 p131 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t25 p112 p113 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t46 s45 p155)
 
19.626:
(drive-train t50 p162 p163 meter) - end
 
19.627:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t10 p82 p83 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t34 p130 p131 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t25 p112 p113 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t46 s45 p155)
 
19.627:
(board-passengers t50 s49 p163) - start
 
19.812:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t10 p82 p83 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t34 p130 p131 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t25 p112 p113 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t46 s45 p155)
Invariant for (board-passengers t50 s49 p163)
 
19.812:
(board-passengers t46 s45 p155) - end
 
19.819:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t10 p82 p83 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t34 p130 p131 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t25 p112 p113 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t50 s49 p163)
 
19.819:
(drive-train t34 p130 p131 meter) - end
 
19.82:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t10 p82 p83 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t25 p112 p113 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t50 s49 p163)
 
19.82:
(board-passengers t34 s33 p131) - start
 
20:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t10 p82 p83 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t25 p112 p113 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t50 s49 p163)
Invariant for (board-passengers t34 s33 p131)
 
20:
(drive-train t10 p82 p83 meter) - end
 
20.001:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t25 p112 p113 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t50 s49 p163)
Invariant for (board-passengers t34 s33 p131)
 
20.001:
(board-passengers t10 s9 p83) - start
 
20.627:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t25 p112 p113 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t50 s49 p163)
Invariant for (board-passengers t34 s33 p131)
Invariant for (board-passengers t10 s9 p83)
 
20.627:
(board-passengers t50 s49 p163) - end
 
20.82:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t25 p112 p113 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t34 s33 p131)
Invariant for (board-passengers t10 s9 p83)
 
20.82:
(board-passengers t34 s33 p131) - end
 
21.001:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t25 p112 p113 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t10 s9 p83)
 
21.001:
(board-passengers t10 s9 p83) - end
 
21.1:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t25 p112 p113 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
 
21.1:
(drive-train t25 p112 p113 broad) - end
 
21.101:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
 
21.101:
(board-passengers t25 s24 p113) - start
 
21.186:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t25 s24 p113)
 
21.186:
(drive-train t4 p70 p71 meter) - end
 
21.187:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t25 s24 p113)
 
21.187:
(board-passengers t4 s3 p71) - start
 
21.238:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t25 s24 p113)
Invariant for (board-passengers t4 s3 p71)
 
21.238:
(drive-train t38 p138 p139 meter) - end
 
21.239:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t25 s24 p113)
Invariant for (board-passengers t4 s3 p71)
 
21.239:
(board-passengers t38 s37 p139) - start
 
21.296:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t25 s24 p113)
Invariant for (board-passengers t4 s3 p71)
Invariant for (board-passengers t38 s37 p139)
 
21.296:
(drive-train t13 p88 p89 broad) - end
 
21.297:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t25 s24 p113)
Invariant for (board-passengers t4 s3 p71)
Invariant for (board-passengers t38 s37 p139)
 
21.297:
(board-passengers t13 s12 p89) - start
 
21.739:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
