Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p33.txt
Plan to validate:

Plan size: 106
0:
(drive-train t26 p97 p98 meter) - start
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t28 s27 p102)
Invariant for (board-passengers t26 s25 p98)
Invariant for (board-passengers t13 s12 p72)
 
21.009:
(board-passengers t6 s5 p58) - start
 
21.169:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t28 s27 p102)
Invariant for (board-passengers t26 s25 p98)
Invariant for (board-passengers t13 s12 p72)
Invariant for (board-passengers t6 s5 p58)
 
21.169:
(board-passengers t28 s27 p102) - end
 
21.371:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t26 s25 p98)
Invariant for (board-passengers t13 s12 p72)
Invariant for (board-passengers t6 s5 p58)
 
21.371:
(board-passengers t26 s25 p98) - end
 
21.389:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t13 s12 p72)
Invariant for (board-passengers t6 s5 p58)
 
21.389:
(board-passengers t13 s12 p72) - end
 
21.904:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t6 s5 p58)
 
21.904:
(drive-train t7 p59 p60 broad) - end
 
21.905:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t6 s5 p58)
 
21.905:
(board-passengers t7 s6 p60) - start
 
22.009:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t6 s5 p58)
Invariant for (board-passengers t7 s6 p60)
 
22.009:
(board-passengers t6 s5 p58) - end
 
22.905:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t7 s6 p60)
 
22.905:
(board-passengers t7 s6 p60) - end
 
23.214:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
 
23.214:
(drive-train t8 p61 p62 meter) - end
 
23.215:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
 
23.215:
(board-passengers t8 s7 p62) - start
 
23.636:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t8 s7 p62)
 
23.636:
(drive-train t22 p89 p90 meter) - end
 
23.637:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t8 s7 p62)
 
23.637:
(board-passengers t22 s21 p90) - start
 
24.038:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t8 s7 p62)
Invariant for (board-passengers t22 s21 p90)
 
24.038:
(drive-train t19 p83 p84 broad) - end
 
24.039:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t8 s7 p62)
Invariant for (board-passengers t22 s21 p90)
 
24.039:
(board-passengers t19 s18 p84) - start
 
24.215:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t8 s7 p62)
Invariant for (board-passengers t22 s21 p90)
Invariant for (board-passengers t19 s18 p84)
 
24.215:
(board-passengers t8 s7 p62) - end
 
24.369:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t22 s21 p90)
Invariant for (board-passengers t19 s18 p84)
 
24.369:
(drive-train t12 p69 p70 meter) - end
 
24.37:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t22 s21 p90)
Invariant for (board-passengers t19 s18 p84)
 
24.37:
(board-passengers t12 s11 p70) - start
 
24.637:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t22 s21 p90)
Invariant for (board-passengers t19 s18 p84)
Invariant for (board-passengers t12 s11 p70)
 
24.637:
(board-passengers t22 s21 p90) - end
 
25.039:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t19 s18 p84)
Invariant for (board-passengers t12 s11 p70)
 
25.039:
(board-passengers t19 s18 p84) - end
 
25.37:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t12 s11 p70)
 
25.37:
(board-passengers t12 s11 p70) - end
 
25.423:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
 
25.423:
(drive-train t4 p53 p54 meter) - end
 
25.424:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
 
25.424:
(board-passengers t4 s3 p54) - start
 
25.454:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t4 s3 p54)
 
25.454:
(drive-train t35 p115 p116 broad) - end
 
25.455:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t4 s3 p54)
 
25.455:
(board-passengers t35 s34 p116) - start
 
25.49:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t4 s3 p54)
Invariant for (board-passengers t35 s34 p116)
 
25.49:
(drive-train t5 p55 p56 broad) - end
 
25.491:
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
