Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p42.txt
Plan to validate:

Plan size: 142
0:
(drive-train t20 p98 p99 meter) - start
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t35 s34 p129)
Invariant for (board-passengers t1 s0 p61)
 
20.389:
(board-passengers t27 s26 p113) - start
 
20.643:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t4 p66 p67 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t9 p76 p77 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t35 s34 p129)
Invariant for (board-passengers t1 s0 p61)
Invariant for (board-passengers t27 s26 p113)
 
20.643:
(board-passengers t35 s34 p129) - end
 
20.72:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t4 p66 p67 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t9 p76 p77 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t1 s0 p61)
Invariant for (board-passengers t27 s26 p113)
 
20.72:
(drive-train t9 p76 p77 broad) - end
 
20.721:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t4 p66 p67 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t1 s0 p61)
Invariant for (board-passengers t27 s26 p113)
 
20.721:
(board-passengers t9 s8 p77) - start
 
21.339:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t4 p66 p67 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t1 s0 p61)
Invariant for (board-passengers t27 s26 p113)
Invariant for (board-passengers t9 s8 p77)
 
21.339:
(board-passengers t1 s0 p61) - end
 
21.367:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t4 p66 p67 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t27 s26 p113)
Invariant for (board-passengers t9 s8 p77)
 
21.367:
(drive-train t4 p66 p67 meter) - end
 
21.368:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t27 s26 p113)
Invariant for (board-passengers t9 s8 p77)
 
21.368:
(board-passengers t4 s3 p67) - start
 
21.389:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t27 s26 p113)
Invariant for (board-passengers t9 s8 p77)
Invariant for (board-passengers t4 s3 p67)
 
21.389:
(board-passengers t27 s26 p113) - end
 
21.428:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t9 s8 p77)
Invariant for (board-passengers t4 s3 p67)
 
21.428:
(drive-train t43 p144 p145 broad) - end
 
21.429:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t9 s8 p77)
Invariant for (board-passengers t4 s3 p67)
 
21.429:
(board-passengers t43 s42 p145) - start
 
21.495:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t9 s8 p77)
Invariant for (board-passengers t4 s3 p67)
Invariant for (board-passengers t43 s42 p145)
 
21.495:
(drive-train t40 p138 p139 meter) - end
 
21.496:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t9 s8 p77)
Invariant for (board-passengers t4 s3 p67)
Invariant for (board-passengers t43 s42 p145)
 
21.496:
(board-passengers t40 s39 p139) - start
 
21.621:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t9 s8 p77)
Invariant for (board-passengers t4 s3 p67)
Invariant for (board-passengers t43 s42 p145)
Invariant for (board-passengers t40 s39 p139)
 
21.621:
(drive-train t16 p90 p91 meter) - end
 
21.622:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t9 s8 p77)
Invariant for (board-passengers t4 s3 p67)
Invariant for (board-passengers t43 s42 p145)
Invariant for (board-passengers t40 s39 p139)
 
21.622:
(board-passengers t16 s15 p91) - start
 
21.721:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t9 s8 p77)
Invariant for (board-passengers t4 s3 p67)
Invariant for (board-passengers t43 s42 p145)
Invariant for (board-passengers t40 s39 p139)
Invariant for (board-passengers t16 s15 p91)
 
21.721:
(board-passengers t9 s8 p77) - end
 
22.321:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t4 s3 p67)
Invariant for (board-passengers t43 s42 p145)
Invariant for (board-passengers t40 s39 p139)
Invariant for (board-passengers t16 s15 p91)
 
22.321:
(drive-train t11 p80 p81 broad) - end
 
22.322:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t4 s3 p67)
Invariant for (board-passengers t43 s42 p145)
Invariant for (board-passengers t40 s39 p139)
Invariant for (board-passengers t16 s15 p91)
 
22.322:
(board-passengers t11 s10 p81) - start
 
22.368:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t4 s3 p67)
Invariant for (board-passengers t43 s42 p145)
Invariant for (board-passengers t40 s39 p139)
Invariant for (board-passengers t16 s15 p91)
Invariant for (board-passengers t11 s10 p81)
 
22.368:
(board-passengers t4 s3 p67) - end
 
22.429:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t43 s42 p145)
Invariant for (board-passengers t40 s39 p139)
Invariant for (board-passengers t16 s15 p91)
Invariant for (board-passengers t11 s10 p81)
 
22.429:
(board-passengers t43 s42 p145) - end
 
22.496:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t40 s39 p139)
Invariant for (board-passengers t16 s15 p91)
Invariant for (board-passengers t11 s10 p81)
 
22.496:
(board-passengers t40 s39 p139) - end
 
22.549:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
