Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p32.txt
Plan to validate:

Plan size: 103
0:
(drive-train t26 p96 p97 meter) - start
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t35 s34 p115)
 
19.627:
(board-passengers t4 s3 p53) - start
 
19.919:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t35 s34 p115)
Invariant for (board-passengers t4 s3 p53)
 
19.919:
(board-passengers t35 s34 p115) - end
 
20.183:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t4 s3 p53)
 
20.183:
(drive-train t11 p66 p67 broad) - end
 
20.184:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t4 s3 p53)
 
20.184:
(board-passengers t11 s10 p67) - start
 
20.627:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t4 s3 p53)
Invariant for (board-passengers t11 s10 p67)
 
20.627:
(board-passengers t4 s3 p53) - end
 
20.909:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t11 s10 p67)
 
20.909:
(drive-train t8 p60 p61 meter) - end
 
20.91:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t11 s10 p67)
 
20.91:
(board-passengers t8 s7 p61) - start
 
21.153:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t11 s10 p67)
Invariant for (board-passengers t8 s7 p61)
 
21.153:
(drive-train t26 p96 p97 meter) - end
 
21.154:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t11 s10 p67)
Invariant for (board-passengers t8 s7 p61)
 
21.154:
(board-passengers t26 s25 p97) - start
 
21.184:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t11 s10 p67)
Invariant for (board-passengers t8 s7 p61)
Invariant for (board-passengers t26 s25 p97)
 
21.184:
(board-passengers t11 s10 p67) - end
 
21.238:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (board-passengers t8 s7 p61)
Invariant for (board-passengers t26 s25 p97)
 
21.238:
(drive-train t30 p104 p105 meter) - end
(drive-train t31 p106 p107 broad) - end
 
21.239:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (board-passengers t8 s7 p61)
Invariant for (board-passengers t26 s25 p97)
 
21.239:
(board-passengers t31 s30 p107) - start
(board-passengers t30 s29 p105) - start
 
21.904:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (board-passengers t8 s7 p61)
Invariant for (board-passengers t26 s25 p97)
Invariant for (board-passengers t31 s30 p107)
Invariant for (board-passengers t30 s29 p105)
 
21.904:
(drive-train t13 p70 p71 broad) - end
 
21.905:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (board-passengers t8 s7 p61)
Invariant for (board-passengers t26 s25 p97)
Invariant for (board-passengers t31 s30 p107)
Invariant for (board-passengers t30 s29 p105)
 
21.905:
(board-passengers t13 s12 p71) - start
 
21.91:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (board-passengers t8 s7 p61)
Invariant for (board-passengers t26 s25 p97)
Invariant for (board-passengers t31 s30 p107)
Invariant for (board-passengers t30 s29 p105)
Invariant for (board-passengers t13 s12 p71)
 
21.91:
(board-passengers t8 s7 p61) - end
 
22.154:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (board-passengers t26 s25 p97)
Invariant for (board-passengers t31 s30 p107)
Invariant for (board-passengers t30 s29 p105)
Invariant for (board-passengers t13 s12 p71)
 
22.154:
(board-passengers t26 s25 p97) - end
 
22.222:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (board-passengers t31 s30 p107)
Invariant for (board-passengers t30 s29 p105)
Invariant for (board-passengers t13 s12 p71)
 
22.222:
(drive-train t34 p112 p113 meter) - end
 
22.223:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (board-passengers t31 s30 p107)
Invariant for (board-passengers t30 s29 p105)
Invariant for (board-passengers t13 s12 p71)
 
22.223:
(board-passengers t34 s33 p113) - start
 
22.239:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (board-passengers t31 s30 p107)
Invariant for (board-passengers t30 s29 p105)
Invariant for (board-passengers t13 s12 p71)
Invariant for (board-passengers t34 s33 p113)
 
22.239:
(board-passengers t31 s30 p107) - end
(board-passengers t30 s29 p105) - end
 
22.641:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (board-passengers t13 s12 p71)
Invariant for (board-passengers t34 s33 p113)
 
22.641:
(drive-train t33 p110 p111 broad) - end
 
22.642:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (board-passengers t13 s12 p71)
Invariant for (board-passengers t34 s33 p113)
 
22.642:
(board-passengers t33 s32 p111) - start
 
22.905:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (board-passengers t13 s12 p71)
Invariant for (board-passengers t34 s33 p113)
Invariant for (board-passengers t33 s32 p111)
 
22.905:
(board-passengers t13 s12 p71) - end
 
23.076:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (board-passengers t34 s33 p113)
Invariant for (board-passengers t33 s32 p111)
 
23.076:
(drive-train t3 p50 p51 broad) - end
 
23.077:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (board-passengers t34 s33 p113)
Invariant for (board-passengers t33 s32 p111)
 
23.077:
(board-passengers t3 s2 p51) - start
 
23.223:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (board-passengers t34 s33 p113)
Invariant for (board-passengers t33 s32 p111)
Invariant for (board-passengers t3 s2 p51)
 
23.223:
(board-passengers t34 s33 p113) - end
 
23.642:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (board-passengers t33 s32 p111)
Invariant for (board-passengers t3 s2 p51)
 
23.642:
(board-passengers t33 s32 p111) - end
 
24.077:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (board-passengers t3 s2 p51)
 
24.077:
(board-passengers t3 s2 p51) - end
 
24.107:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t1 p46 p47 broad)
 
24.107:
(drive-train t25 p94 p95 broad) - end
 
24.108:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t1 p46 p47 broad)
 
24.108:
(board-passengers t25 s24 p95) - start
 
24.752:
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t21 p86 p87 broad)
