Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p155.txt
Plan to validate:

Plan size: 190
0:
(resolve-train-blockage t6 p88) - start
(resolve-train-blockage t53 p182) - start
(resolve-train-blockage t36 p148) - start
(resolve-train-blockage t31 p138) - start
(resolve-train-blockage t20 p116) - start
(drive-engine-to-damaged-up-train e2 t24 p547 p124 meter) - start
(drive-engine-to-damaged-up-train e3 t14 p548 p104 meter) - start
(drive-engine-to-damaged-up-train e1 t55 p546 p186 broad) - start
(drive-engine-to-damaged-up-train e4 t35 p549 p146 broad) - start
(drive-train t10 p96 p97 meter) - start
Invariant for (board-passengers t42 s41 p161)
 
19.266:
(drive-train t1 p78 p79 broad) - end
 
19.267:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t61 s60 p199)
Invariant for (board-passengers t37 s36 p151)
Invariant for (board-passengers t57 s56 p191)
Invariant for (board-passengers t15 s14 p107)
Invariant for (board-passengers t42 s41 p161)
 
19.267:
(board-passengers t1 s0 p79) - start
 
19.27:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t61 s60 p199)
Invariant for (board-passengers t37 s36 p151)
Invariant for (board-passengers t57 s56 p191)
Invariant for (board-passengers t15 s14 p107)
Invariant for (board-passengers t42 s41 p161)
Invariant for (board-passengers t1 s0 p79)
 
19.27:
(board-passengers t61 s60 p199) - end
 
19.35:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t37 s36 p151)
Invariant for (board-passengers t57 s56 p191)
Invariant for (board-passengers t15 s14 p107)
Invariant for (board-passengers t42 s41 p161)
Invariant for (board-passengers t1 s0 p79)
 
19.35:
(board-passengers t37 s36 p151) - end
 
19.492:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t17 p110 p111 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t57 s56 p191)
Invariant for (board-passengers t15 s14 p107)
Invariant for (board-passengers t42 s41 p161)
Invariant for (board-passengers t1 s0 p79)
 
19.492:
(drive-train t17 p110 p111 broad) - end
 
19.493:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t57 s56 p191)
Invariant for (board-passengers t15 s14 p107)
Invariant for (board-passengers t42 s41 p161)
Invariant for (board-passengers t1 s0 p79)
 
19.493:
(board-passengers t17 s16 p111) - start
 
19.52:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t57 s56 p191)
Invariant for (board-passengers t15 s14 p107)
Invariant for (board-passengers t42 s41 p161)
Invariant for (board-passengers t1 s0 p79)
Invariant for (board-passengers t17 s16 p111)
 
19.52:
(board-passengers t57 s56 p191) - end
 
19.626:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t22 p120 p121 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t15 s14 p107)
Invariant for (board-passengers t42 s41 p161)
Invariant for (board-passengers t1 s0 p79)
Invariant for (board-passengers t17 s16 p111)
 
19.626:
(drive-train t22 p120 p121 meter) - end
 
19.627:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t15 s14 p107)
Invariant for (board-passengers t42 s41 p161)
Invariant for (board-passengers t1 s0 p79)
Invariant for (board-passengers t17 s16 p111)
 
19.627:
(board-passengers t22 s21 p121) - start
 
19.628:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t15 s14 p107)
Invariant for (board-passengers t42 s41 p161)
Invariant for (board-passengers t1 s0 p79)
Invariant for (board-passengers t17 s16 p111)
Invariant for (board-passengers t22 s21 p121)
 
19.628:
(board-passengers t15 s14 p107) - end
 
19.687:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t53 p182 p183 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t42 s41 p161)
Invariant for (board-passengers t1 s0 p79)
Invariant for (board-passengers t17 s16 p111)
Invariant for (board-passengers t22 s21 p121)
 
19.687:
(drive-train t53 p182 p183 broad) - end
 
19.688:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t42 s41 p161)
Invariant for (board-passengers t1 s0 p79)
Invariant for (board-passengers t17 s16 p111)
Invariant for (board-passengers t22 s21 p121)
 
19.688:
(board-passengers t53 s52 p183) - start
 
19.804:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t42 s41 p161)
Invariant for (board-passengers t1 s0 p79)
Invariant for (board-passengers t17 s16 p111)
Invariant for (board-passengers t22 s21 p121)
Invariant for (board-passengers t53 s52 p183)
 
19.804:
(board-passengers t42 s41 p161) - end
 
19.82:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
Invariant for (drive-train t54 p184 p185 meter)
Invariant for (drive-train t52 p180 p181 meter)
Invariant for (drive-train t50 p176 p177 meter)
Invariant for (drive-train t44 p164 p165 meter)
Invariant for (drive-train t40 p156 p157 meter)
Invariant for (drive-train t38 p152 p153 meter)
Invariant for (drive-train t34 p144 p145 meter)
Invariant for (drive-train t32 p140 p141 meter)
Invariant for (drive-train t30 p136 p137 meter)
Invariant for (drive-train t28 p132 p133 meter)
Invariant for (drive-train t18 p112 p113 meter)
Invariant for (drive-train t11 p98 p99 broad)
Invariant for (drive-train t9 p94 p95 broad)
Invariant for (drive-train t59 p194 p195 broad)
Invariant for (drive-train t49 p174 p175 broad)
Invariant for (drive-train t45 p166 p167 broad)
Invariant for (drive-train t43 p162 p163 broad)
Invariant for (drive-train t39 p154 p155 broad)
Invariant for (drive-train t27 p130 p131 broad)
Invariant for (drive-train t23 p122 p123 broad)
Invariant for (drive-train t21 p118 p119 broad)
Invariant for (drive-train t13 p102 p103 broad)
Invariant for (drive-train t20 p116 p117 meter)
Invariant for (drive-train t36 p148 p149 meter)
Invariant for (drive-train t31 p138 p139 broad)
Invariant for (drive-train t6 p88 p89 meter)
Invariant for (drive-assisted-train e2 t24 p124 p125 meter)
Invariant for (drive-assisted-train e3 t14 p104 p105 meter)
Invariant for (drive-assisted-train e1 t55 p186 p187 broad)
Invariant for (drive-assisted-train e4 t35 p146 p147 broad)
Invariant for (board-passengers t1 s0 p79)
Invariant for (board-passengers t17 s16 p111)
Invariant for (board-passengers t22 s21 p121)
Invariant for (board-passengers t53 s52 p183)
 
19.82:
(drive-train t13 p102 p103 broad) - end
 
19.821:
Invariant for (drive-train t10 p96 p97 meter)
Invariant for (drive-train t8 p92 p93 meter)
Invariant for (drive-train t4 p84 p85 meter)
Invariant for (drive-train t2 p80 p81 meter)
Invariant for (drive-train t62 p200 p201 meter)
Invariant for (drive-train t60 p196 p197 meter)
