Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p196.txt
Plan to validate:

Plan size: 301
0:
(resolve-train-blockage t108 p357) - start
(resolve-train-blockage t81 p303) - start
(resolve-train-blockage t61 p263) - start
(resolve-train-blockage t55 p251) - start
(resolve-train-blockage t114 p369) - start
(resolve-train-blockage t48 p237) - start
(resolve-train-blockage t43 p227) - start
(resolve-train-blockage t24 p189) - start
(resolve-train-blockage t21 p183) - start
(resolve-train-blockage t15 p171) - start
(drive-engine-to-damaged-up-train e3 t106 p960 p353 meter) - start
(drive-engine-to-damaged-up-train e7 t76 p964 p293 meter) - start
(drive-engine-to-damaged-up-train e1 t38 p958 p217 meter) - start
(drive-engine-to-damaged-up-train e5 t59 p962 p259 broad) - start
(drive-engine-to-damaged-up-train e4 t47 p961 p235 broad) - start
(drive-engine-to-damaged-up-train e8 t41 p965 p223 broad) - start
(drive-engine-to-damaged-up-train e2 t37 p959 p215 broad) - start
(drive-engine-to-damaged-up-train e6 t29 p963 p199 broad) - start
(drive-train t112 p365 p366 meter) - start
Invariant for (drive-train t91 p323 p324 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t85 p311 p312 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t73 p287 p288 broad)
Invariant for (drive-train t71 p283 p284 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t57 p255 p256 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t51 p243 p244 broad)
Invariant for (drive-train t39 p219 p220 broad)
Invariant for (drive-train t35 p211 p212 broad)
Invariant for (drive-train t33 p207 p208 broad)
Invariant for (drive-train t31 p203 p204 broad)
Invariant for (drive-train t25 p191 p192 broad)
Invariant for (drive-train t19 p179 p180 broad)
Invariant for (drive-train t17 p175 p176 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t7 p155 p156 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t61 p263 p264 broad)
Invariant for (drive-train t15 p171 p172 broad)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t80 s79 p302)
Invariant for (board-passengers t12 s11 p166)
Invariant for (board-passengers t3 s2 p148)
Invariant for (board-passengers t81 s80 p304)
Invariant for (board-passengers t107 s106 p356)
 
22.74:
(board-passengers t80 s79 p302) - end
 
22.772:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t110 p361 p362 meter)
Invariant for (drive-train t104 p349 p350 meter)
Invariant for (drive-train t98 p337 p338 meter)
Invariant for (drive-train t94 p329 p330 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t88 p317 p318 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t84 p309 p310 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t74 p289 p290 meter)
Invariant for (drive-train t68 p277 p278 meter)
Invariant for (drive-train t66 p273 p274 meter)
Invariant for (drive-train t62 p265 p266 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t56 p253 p254 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t46 p233 p234 meter)
Invariant for (drive-train t42 p225 p226 meter)
Invariant for (drive-train t40 p221 p222 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t26 p193 p194 meter)
Invariant for (drive-train t22 p185 p186 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t18 p177 p178 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t10 p161 p162 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t2 p145 p146 meter)
Invariant for (drive-train t111 p363 p364 broad)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t99 p339 p340 broad)
Invariant for (drive-train t93 p327 p328 broad)
Invariant for (drive-train t91 p323 p324 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t85 p311 p312 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t73 p287 p288 broad)
Invariant for (drive-train t71 p283 p284 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t57 p255 p256 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t51 p243 p244 broad)
Invariant for (drive-train t39 p219 p220 broad)
Invariant for (drive-train t35 p211 p212 broad)
Invariant for (drive-train t33 p207 p208 broad)
Invariant for (drive-train t31 p203 p204 broad)
Invariant for (drive-train t25 p191 p192 broad)
Invariant for (drive-train t19 p179 p180 broad)
Invariant for (drive-train t17 p175 p176 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t7 p155 p156 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t61 p263 p264 broad)
Invariant for (drive-train t15 p171 p172 broad)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t12 s11 p166)
Invariant for (board-passengers t3 s2 p148)
Invariant for (board-passengers t81 s80 p304)
Invariant for (board-passengers t107 s106 p356)
 
22.772:
(drive-train t68 p277 p278 meter) - end
 
22.773:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t110 p361 p362 meter)
Invariant for (drive-train t104 p349 p350 meter)
Invariant for (drive-train t98 p337 p338 meter)
Invariant for (drive-train t94 p329 p330 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t88 p317 p318 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t84 p309 p310 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t74 p289 p290 meter)
Invariant for (drive-train t66 p273 p274 meter)
Invariant for (drive-train t62 p265 p266 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t56 p253 p254 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t46 p233 p234 meter)
Invariant for (drive-train t42 p225 p226 meter)
Invariant for (drive-train t40 p221 p222 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t26 p193 p194 meter)
Invariant for (drive-train t22 p185 p186 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t18 p177 p178 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t10 p161 p162 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t2 p145 p146 meter)
Invariant for (drive-train t111 p363 p364 broad)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t99 p339 p340 broad)
Invariant for (drive-train t93 p327 p328 broad)
Invariant for (drive-train t91 p323 p324 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t85 p311 p312 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t73 p287 p288 broad)
Invariant for (drive-train t71 p283 p284 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t57 p255 p256 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t51 p243 p244 broad)
Invariant for (drive-train t39 p219 p220 broad)
Invariant for (drive-train t35 p211 p212 broad)
Invariant for (drive-train t33 p207 p208 broad)
Invariant for (drive-train t31 p203 p204 broad)
Invariant for (drive-train t25 p191 p192 broad)
Invariant for (drive-train t19 p179 p180 broad)
Invariant for (drive-train t17 p175 p176 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t7 p155 p156 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t61 p263 p264 broad)
Invariant for (drive-train t15 p171 p172 broad)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t12 s11 p166)
Invariant for (board-passengers t3 s2 p148)
Invariant for (board-passengers t81 s80 p304)
Invariant for (board-passengers t107 s106 p356)
 
22.773:
(board-passengers t68 s67 p278) - start
 
22.783:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t110 p361 p362 meter)
Invariant for (drive-train t104 p349 p350 meter)
Invariant for (drive-train t98 p337 p338 meter)
Invariant for (drive-train t94 p329 p330 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t88 p317 p318 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t84 p309 p310 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t74 p289 p290 meter)
Invariant for (drive-train t66 p273 p274 meter)
Invariant for (drive-train t62 p265 p266 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t56 p253 p254 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t46 p233 p234 meter)
Invariant for (drive-train t42 p225 p226 meter)
Invariant for (drive-train t40 p221 p222 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t26 p193 p194 meter)
Invariant for (drive-train t22 p185 p186 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t18 p177 p178 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t10 p161 p162 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t2 p145 p146 meter)
Invariant for (drive-train t111 p363 p364 broad)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t99 p339 p340 broad)
Invariant for (drive-train t93 p327 p328 broad)
Invariant for (drive-train t91 p323 p324 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t85 p311 p312 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t73 p287 p288 broad)
Invariant for (drive-train t71 p283 p284 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t57 p255 p256 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t51 p243 p244 broad)
Invariant for (drive-train t39 p219 p220 broad)
Invariant for (drive-train t35 p211 p212 broad)
Invariant for (drive-train t33 p207 p208 broad)
Invariant for (drive-train t31 p203 p204 broad)
Invariant for (drive-train t25 p191 p192 broad)
Invariant for (drive-train t19 p179 p180 broad)
Invariant for (drive-train t17 p175 p176 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t7 p155 p156 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t61 p263 p264 broad)
Invariant for (drive-train t15 p171 p172 broad)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t12 s11 p166)
Invariant for (board-passengers t3 s2 p148)
Invariant for (board-passengers t81 s80 p304)
Invariant for (board-passengers t107 s106 p356)
Invariant for (board-passengers t68 s67 p278)
 
22.783:
(board-passengers t12 s11 p166) - end
 
22.881:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t110 p361 p362 meter)
Invariant for (drive-train t104 p349 p350 meter)
Invariant for (drive-train t98 p337 p338 meter)
Invariant for (drive-train t94 p329 p330 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t88 p317 p318 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t84 p309 p310 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t74 p289 p290 meter)
Invariant for (drive-train t66 p273 p274 meter)
Invariant for (drive-train t62 p265 p266 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t56 p253 p254 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t46 p233 p234 meter)
Invariant for (drive-train t42 p225 p226 meter)
Invariant for (drive-train t40 p221 p222 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t26 p193 p194 meter)
Invariant for (drive-train t22 p185 p186 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t18 p177 p178 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t10 p161 p162 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t2 p145 p146 meter)
Invariant for (drive-train t111 p363 p364 broad)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t99 p339 p340 broad)
Invariant for (drive-train t93 p327 p328 broad)
Invariant for (drive-train t91 p323 p324 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t85 p311 p312 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t73 p287 p288 broad)
Invariant for (drive-train t71 p283 p284 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t57 p255 p256 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t51 p243 p244 broad)
Invariant for (drive-train t39 p219 p220 broad)
Invariant for (drive-train t35 p211 p212 broad)
Invariant for (drive-train t33 p207 p208 broad)
Invariant for (drive-train t31 p203 p204 broad)
Invariant for (drive-train t25 p191 p192 broad)
Invariant for (drive-train t19 p179 p180 broad)
Invariant for (drive-train t17 p175 p176 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t7 p155 p156 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t61 p263 p264 broad)
Invariant for (drive-train t15 p171 p172 broad)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t3 s2 p148)
Invariant for (board-passengers t81 s80 p304)
Invariant for (board-passengers t107 s106 p356)
Invariant for (board-passengers t68 s67 p278)
 
22.881:
(drive-train t19 p179 p180 broad) - end
 
22.882:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t110 p361 p362 meter)
Invariant for (drive-train t104 p349 p350 meter)
Invariant for (drive-train t98 p337 p338 meter)
Invariant for (drive-train t94 p329 p330 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t88 p317 p318 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t84 p309 p310 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t74 p289 p290 meter)
Invariant for (drive-train t66 p273 p274 meter)
Invariant for (drive-train t62 p265 p266 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t56 p253 p254 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t46 p233 p234 meter)
Invariant for (drive-train t42 p225 p226 meter)
Invariant for (drive-train t40 p221 p222 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t26 p193 p194 meter)
Invariant for (drive-train t22 p185 p186 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t18 p177 p178 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t10 p161 p162 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t2 p145 p146 meter)
Invariant for (drive-train t111 p363 p364 broad)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t99 p339 p340 broad)
Invariant for (drive-train t93 p327 p328 broad)
Invariant for (drive-train t91 p323 p324 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t85 p311 p312 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t73 p287 p288 broad)
Invariant for (drive-train t71 p283 p284 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t57 p255 p256 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t51 p243 p244 broad)
Invariant for (drive-train t39 p219 p220 broad)
Invariant for (drive-train t35 p211 p212 broad)
Invariant for (drive-train t33 p207 p208 broad)
Invariant for (drive-train t31 p203 p204 broad)
Invariant for (drive-train t25 p191 p192 broad)
Invariant for (drive-train t17 p175 p176 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t7 p155 p156 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t61 p263 p264 broad)
Invariant for (drive-train t15 p171 p172 broad)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t3 s2 p148)
Invariant for (board-passengers t81 s80 p304)
Invariant for (board-passengers t107 s106 p356)
Invariant for (board-passengers t68 s67 p278)
 
22.882:
(board-passengers t19 s18 p180) - start
 
22.906:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t110 p361 p362 meter)
Invariant for (drive-train t104 p349 p350 meter)
Invariant for (drive-train t98 p337 p338 meter)
Invariant for (drive-train t94 p329 p330 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t88 p317 p318 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t84 p309 p310 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t74 p289 p290 meter)
Invariant for (drive-train t66 p273 p274 meter)
Invariant for (drive-train t62 p265 p266 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t56 p253 p254 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t46 p233 p234 meter)
Invariant for (drive-train t42 p225 p226 meter)
Invariant for (drive-train t40 p221 p222 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t26 p193 p194 meter)
Invariant for (drive-train t22 p185 p186 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t18 p177 p178 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t10 p161 p162 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t2 p145 p146 meter)
Invariant for (drive-train t111 p363 p364 broad)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t99 p339 p340 broad)
Invariant for (drive-train t93 p327 p328 broad)
Invariant for (drive-train t91 p323 p324 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t85 p311 p312 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t73 p287 p288 broad)
Invariant for (drive-train t71 p283 p284 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t57 p255 p256 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t51 p243 p244 broad)
Invariant for (drive-train t39 p219 p220 broad)
Invariant for (drive-train t35 p211 p212 broad)
Invariant for (drive-train t33 p207 p208 broad)
Invariant for (drive-train t31 p203 p204 broad)
Invariant for (drive-train t25 p191 p192 broad)
Invariant for (drive-train t17 p175 p176 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t7 p155 p156 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t61 p263 p264 broad)
Invariant for (drive-train t15 p171 p172 broad)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t3 s2 p148)
Invariant for (board-passengers t81 s80 p304)
Invariant for (board-passengers t107 s106 p356)
Invariant for (board-passengers t68 s67 p278)
Invariant for (board-passengers t19 s18 p180)
 
22.906:
(board-passengers t3 s2 p148) - end
 
23.077:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t110 p361 p362 meter)
Invariant for (drive-train t104 p349 p350 meter)
Invariant for (drive-train t98 p337 p338 meter)
Invariant for (drive-train t94 p329 p330 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t88 p317 p318 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t84 p309 p310 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t74 p289 p290 meter)
Invariant for (drive-train t66 p273 p274 meter)
Invariant for (drive-train t62 p265 p266 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t56 p253 p254 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t46 p233 p234 meter)
Invariant for (drive-train t42 p225 p226 meter)
Invariant for (drive-train t40 p221 p222 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t26 p193 p194 meter)
Invariant for (drive-train t22 p185 p186 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t18 p177 p178 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t10 p161 p162 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t2 p145 p146 meter)
Invariant for (drive-train t111 p363 p364 broad)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t99 p339 p340 broad)
Invariant for (drive-train t93 p327 p328 broad)
Invariant for (drive-train t91 p323 p324 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t85 p311 p312 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t73 p287 p288 broad)
Invariant for (drive-train t71 p283 p284 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t57 p255 p256 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t51 p243 p244 broad)
Invariant for (drive-train t39 p219 p220 broad)
Invariant for (drive-train t35 p211 p212 broad)
Invariant for (drive-train t33 p207 p208 broad)
Invariant for (drive-train t31 p203 p204 broad)
Invariant for (drive-train t25 p191 p192 broad)
Invariant for (drive-train t17 p175 p176 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t7 p155 p156 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t61 p263 p264 broad)
Invariant for (drive-train t15 p171 p172 broad)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-assisted-train e3 t106 p353 p354 meter)
Invariant for (drive-assisted-train e7 t76 p293 p294 meter)
Invariant for (drive-assisted-train e1 t38 p217 p218 meter)
Invariant for (drive-assisted-train e5 t59 p259 p260 broad)
Invariant for (drive-assisted-train e4 t47 p235 p236 broad)
Invariant for (drive-assisted-train e8 t41 p223 p224 broad)
Invariant for (drive-assisted-train e2 t37 p215 p216 broad)
Invariant for (drive-assisted-train e6 t29 p199 p200 broad)
Invariant for (board-passengers t81 s80 p304)
Invariant for (board-passengers t107 s106 p356)
Invariant for (board-passengers t68 s67 p278)
Invariant for (board-passengers t19 s18 p180)
 
23.077:
(drive-train t2 p145 p146 meter) - end
 
23.078:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t110 p361 p362 meter)
Invariant for (drive-train t104 p349 p350 meter)
Invariant for (drive-train t98 p337 p338 meter)
Invariant for (drive-train t94 p329 p330 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t88 p317 p318 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t84 p309 p310 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t74 p289 p290 meter)
Invariant for (drive-train t66 p273 p274 meter)
Invariant for (drive-train t62 p265 p266 meter)
