Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p152.txt
Plan to validate:

Plan size: 177
0:
(resolve-train-blockage t1 p74) - start
(resolve-train-blockage t13 p98) - start
(resolve-train-blockage t12 p96) - start
(resolve-train-blockage t49 p170) - start
(drive-engine-to-damaged-up-train e1 t36 p515 p144 meter) - start
(drive-engine-to-damaged-up-train e2 t16 p516 p104 meter) - start
(drive-engine-to-damaged-up-train e3 t3 p517 p78 broad) - start
(drive-train t10 p92 p93 meter) - start
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (drive-assisted-train e3 t3 p78 p79 broad)
Invariant for (board-passengers t38 s37 p149)
Invariant for (board-passengers t52 s51 p177)
Invariant for (board-passengers t54 s53 p181)
Invariant for (board-passengers t10 s9 p93)
Invariant for (board-passengers t50 s49 p173)
 
18.92:
(board-passengers t27 s26 p127) - start
 
19.183:
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (drive-assisted-train e3 t3 p78 p79 broad)
Invariant for (board-passengers t38 s37 p149)
Invariant for (board-passengers t52 s51 p177)
Invariant for (board-passengers t54 s53 p181)
Invariant for (board-passengers t10 s9 p93)
Invariant for (board-passengers t50 s49 p173)
Invariant for (board-passengers t27 s26 p127)
 
19.183:
(board-passengers t38 s37 p149) - end
 
19.27:
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (drive-assisted-train e3 t3 p78 p79 broad)
Invariant for (board-passengers t52 s51 p177)
Invariant for (board-passengers t54 s53 p181)
Invariant for (board-passengers t10 s9 p93)
Invariant for (board-passengers t50 s49 p173)
Invariant for (board-passengers t27 s26 p127)
 
19.27:
(board-passengers t52 s51 p177) - end
 
19.328:
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (drive-assisted-train e3 t3 p78 p79 broad)
Invariant for (board-passengers t54 s53 p181)
Invariant for (board-passengers t10 s9 p93)
Invariant for (board-passengers t50 s49 p173)
Invariant for (board-passengers t27 s26 p127)
 
19.328:
(drive-train t6 p84 p85 meter) - end
 
19.329:
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (drive-assisted-train e3 t3 p78 p79 broad)
Invariant for (board-passengers t54 s53 p181)
Invariant for (board-passengers t10 s9 p93)
Invariant for (board-passengers t50 s49 p173)
Invariant for (board-passengers t27 s26 p127)
 
19.329:
(board-passengers t6 s5 p85) - start
 
19.448:
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (drive-assisted-train e3 t3 p78 p79 broad)
Invariant for (board-passengers t54 s53 p181)
Invariant for (board-passengers t10 s9 p93)
Invariant for (board-passengers t50 s49 p173)
Invariant for (board-passengers t27 s26 p127)
Invariant for (board-passengers t6 s5 p85)
 
19.448:
(board-passengers t54 s53 p181) - end
 
19.585:
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (drive-assisted-train e3 t3 p78 p79 broad)
Invariant for (board-passengers t10 s9 p93)
Invariant for (board-passengers t50 s49 p173)
Invariant for (board-passengers t27 s26 p127)
Invariant for (board-passengers t6 s5 p85)
 
19.585:
(board-passengers t10 s9 p93) - end
 
19.658:
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (drive-assisted-train e3 t3 p78 p79 broad)
Invariant for (board-passengers t50 s49 p173)
Invariant for (board-passengers t27 s26 p127)
Invariant for (board-passengers t6 s5 p85)
 
19.658:
(drive-train t15 p102 p103 broad) - end
 
19.659:
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (drive-assisted-train e3 t3 p78 p79 broad)
Invariant for (board-passengers t50 s49 p173)
Invariant for (board-passengers t27 s26 p127)
Invariant for (board-passengers t6 s5 p85)
 
19.659:
(board-passengers t15 s14 p103) - start
 
19.751:
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (drive-assisted-train e3 t3 p78 p79 broad)
Invariant for (board-passengers t50 s49 p173)
Invariant for (board-passengers t27 s26 p127)
Invariant for (board-passengers t6 s5 p85)
Invariant for (board-passengers t15 s14 p103)
 
19.751:
(board-passengers t50 s49 p173) - end
 
19.92:
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (drive-assisted-train e3 t3 p78 p79 broad)
Invariant for (board-passengers t27 s26 p127)
Invariant for (board-passengers t6 s5 p85)
Invariant for (board-passengers t15 s14 p103)
 
19.92:
(board-passengers t27 s26 p127) - end
 
20.329:
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (drive-assisted-train e3 t3 p78 p79 broad)
Invariant for (board-passengers t6 s5 p85)
Invariant for (board-passengers t15 s14 p103)
 
20.329:
(board-passengers t6 s5 p85) - end
 
20.659:
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-assisted-train e1 t36 p144 p145 meter)
Invariant for (drive-assisted-train e2 t16 p104 p105 meter)
Invariant for (drive-assisted-train e3 t3 p78 p79 broad)
Invariant for (board-passengers t15 s14 p103)
 
20.659:
(board-passengers t15 s14 p103) - end
 
20.792:
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t59 p190 p191 broad)
