Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p69.txt
Plan to validate:

Plan size: 219
0:
(drive-train t78 p252 p253 meter) - start
Invariant for (drive-train t58 p212 p213 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t36 p168 p169 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t63 p222 p223 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t55 p206 p207 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t75 s74 p247)
Invariant for (board-passengers t20 s19 p137)
Invariant for (board-passengers t73 s72 p243)
Invariant for (board-passengers t8 s7 p113)
 
21.495:
(drive-train t36 p168 p169 meter) - end
(drive-train t55 p206 p207 broad) - end
 
21.496:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t58 p212 p213 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t63 p222 p223 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t75 s74 p247)
Invariant for (board-passengers t20 s19 p137)
Invariant for (board-passengers t73 s72 p243)
Invariant for (board-passengers t8 s7 p113)
 
21.496:
(board-passengers t55 s54 p207) - start
(board-passengers t36 s35 p169) - start
 
21.537:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t58 p212 p213 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t63 p222 p223 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t75 s74 p247)
Invariant for (board-passengers t20 s19 p137)
Invariant for (board-passengers t73 s72 p243)
Invariant for (board-passengers t8 s7 p113)
Invariant for (board-passengers t55 s54 p207)
Invariant for (board-passengers t36 s35 p169)
 
21.537:
(board-passengers t75 s74 p247) - end
 
21.552:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t58 p212 p213 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t63 p222 p223 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t20 s19 p137)
Invariant for (board-passengers t73 s72 p243)
Invariant for (board-passengers t8 s7 p113)
Invariant for (board-passengers t55 s54 p207)
Invariant for (board-passengers t36 s35 p169)
 
21.552:
(drive-train t63 p222 p223 broad) - end
 
21.553:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t58 p212 p213 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t20 s19 p137)
Invariant for (board-passengers t73 s72 p243)
Invariant for (board-passengers t8 s7 p113)
Invariant for (board-passengers t55 s54 p207)
Invariant for (board-passengers t36 s35 p169)
 
21.553:
(board-passengers t63 s62 p223) - start
 
21.698:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t58 p212 p213 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t20 s19 p137)
Invariant for (board-passengers t73 s72 p243)
Invariant for (board-passengers t8 s7 p113)
Invariant for (board-passengers t55 s54 p207)
Invariant for (board-passengers t36 s35 p169)
Invariant for (board-passengers t63 s62 p223)
 
21.698:
(drive-train t58 p212 p213 meter) - end
 
21.699:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t20 s19 p137)
Invariant for (board-passengers t73 s72 p243)
Invariant for (board-passengers t8 s7 p113)
Invariant for (board-passengers t55 s54 p207)
Invariant for (board-passengers t36 s35 p169)
Invariant for (board-passengers t63 s62 p223)
 
21.699:
(board-passengers t58 s57 p213) - start
 
21.871:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t20 s19 p137)
Invariant for (board-passengers t73 s72 p243)
Invariant for (board-passengers t8 s7 p113)
Invariant for (board-passengers t55 s54 p207)
Invariant for (board-passengers t36 s35 p169)
Invariant for (board-passengers t63 s62 p223)
Invariant for (board-passengers t58 s57 p213)
 
21.871:
(board-passengers t20 s19 p137) - end
 
22.187:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t73 s72 p243)
Invariant for (board-passengers t8 s7 p113)
Invariant for (board-passengers t55 s54 p207)
Invariant for (board-passengers t36 s35 p169)
Invariant for (board-passengers t63 s62 p223)
Invariant for (board-passengers t58 s57 p213)
 
22.187:
(board-passengers t73 s72 p243) - end
 
22.297:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t8 s7 p113)
Invariant for (board-passengers t55 s54 p207)
Invariant for (board-passengers t36 s35 p169)
Invariant for (board-passengers t63 s62 p223)
Invariant for (board-passengers t58 s57 p213)
 
22.297:
(board-passengers t8 s7 p113) - end
 
22.496:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t55 s54 p207)
Invariant for (board-passengers t36 s35 p169)
Invariant for (board-passengers t63 s62 p223)
Invariant for (board-passengers t58 s57 p213)
 
22.496:
(board-passengers t55 s54 p207) - end
(board-passengers t36 s35 p169) - end
 
22.553:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t63 s62 p223)
Invariant for (board-passengers t58 s57 p213)
 
22.553:
(board-passengers t63 s62 p223) - end
 
22.609:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
