Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p29.txt
Plan to validate:

Plan size: 94
0:
(drive-train t28 p97 p98 meter) - start
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (drive-train t29 p99 p100 broad)
Invariant for (board-passengers t28 s27 p98)
Invariant for (board-passengers t4 s3 p50)
Invariant for (board-passengers t27 s26 p96)
Invariant for (board-passengers t33 s32 p108)
 
20.388:
(drive-train t29 p99 p100 broad) - end
 
20.389:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (board-passengers t28 s27 p98)
Invariant for (board-passengers t4 s3 p50)
Invariant for (board-passengers t27 s26 p96)
Invariant for (board-passengers t33 s32 p108)
 
20.389:
(board-passengers t29 s28 p100) - start
 
20.812:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (board-passengers t28 s27 p98)
Invariant for (board-passengers t4 s3 p50)
Invariant for (board-passengers t27 s26 p96)
Invariant for (board-passengers t33 s32 p108)
Invariant for (board-passengers t29 s28 p100)
 
20.812:
(board-passengers t28 s27 p98) - end
 
21.001:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (board-passengers t4 s3 p50)
Invariant for (board-passengers t27 s26 p96)
Invariant for (board-passengers t33 s32 p108)
Invariant for (board-passengers t29 s28 p100)
 
21.001:
(board-passengers t4 s3 p50) - end
 
21.169:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (board-passengers t27 s26 p96)
Invariant for (board-passengers t33 s32 p108)
Invariant for (board-passengers t29 s28 p100)
 
21.169:
(board-passengers t27 s26 p96) - end
 
21.176:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (board-passengers t33 s32 p108)
Invariant for (board-passengers t29 s28 p100)
 
21.176:
(board-passengers t33 s32 p108) - end
 
21.389:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (board-passengers t29 s28 p100)
 
21.389:
(board-passengers t29 s28 p100) - end
 
21.569:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t31 p103 p104 broad)
 
21.569:
(drive-train t23 p87 p88 broad) - end
 
21.57:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t31 p103 p104 broad)
 
21.57:
(board-passengers t23 s22 p88) - start
 
22.57:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (board-passengers t23 s22 p88)
 
22.57:
(board-passengers t23 s22 p88) - end
 
22.727:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t31 p103 p104 broad)
 
22.727:
(drive-train t1 p43 p44 broad) - end
 
22.728:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t31 p103 p104 broad)
 
22.728:
(board-passengers t1 s0 p44) - start
 
23.009:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (board-passengers t1 s0 p44)
 
23.009:
(drive-train t10 p61 p62 meter) - end
 
23.01:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (board-passengers t1 s0 p44)
 
23.01:
(board-passengers t10 s9 p62) - start
 
23.728:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (board-passengers t1 s0 p44)
Invariant for (board-passengers t10 s9 p62)
 
23.728:
(board-passengers t1 s0 p44) - end
 
23.81:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t31 p103 p104 broad)
Invariant for (board-passengers t10 s9 p62)
 
23.81:
(drive-train t31 p103 p104 broad) - end
 
23.811:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (board-passengers t10 s9 p62)
 
23.811:
(board-passengers t31 s30 p104) - start
 
24.01:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (board-passengers t10 s9 p62)
Invariant for (board-passengers t31 s30 p104)
 
24.01:
(board-passengers t10 s9 p62) - end
 
24.811:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (board-passengers t31 s30 p104)
 
24.811:
(board-passengers t31 s30 p104) - end
 
25:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
 
25:
(drive-train t21 p83 p84 broad) - end
 
25.001:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
 
25.001:
(board-passengers t21 s20 p84) - start
 
25.217:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (board-passengers t21 s20 p84)
 
25.217:
(drive-train t9 p59 p60 broad) - end
 
25.218:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t21 s20 p84)
 
25.218:
(board-passengers t9 s8 p60) - start
 
25.688:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t21 s20 p84)
Invariant for (board-passengers t9 s8 p60)
 
25.688:
(drive-train t15 p71 p72 broad) - end
 
25.689:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t21 s20 p84)
Invariant for (board-passengers t9 s8 p60)
 
25.689:
(board-passengers t15 s14 p72) - start
 
26.001:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t21 s20 p84)
Invariant for (board-passengers t9 s8 p60)
Invariant for (board-passengers t15 s14 p72)
 
26.001:
(board-passengers t21 s20 p84) - end
 
26.087:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t9 s8 p60)
Invariant for (board-passengers t15 s14 p72)
 
26.087:
(drive-train t25 p91 p92 broad) - end
 
26.088:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t9 s8 p60)
Invariant for (board-passengers t15 s14 p72)
 
26.088:
(board-passengers t25 s24 p92) - start
 
26.218:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t9 s8 p60)
Invariant for (board-passengers t15 s14 p72)
Invariant for (board-passengers t25 s24 p92)
 
26.218:
(board-passengers t9 s8 p60) - end
 
26.364:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t15 s14 p72)
Invariant for (board-passengers t25 s24 p92)
 
26.364:
(drive-train t30 p101 p102 meter) - end
 
26.365:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t15 s14 p72)
Invariant for (board-passengers t25 s24 p92)
 
26.365:
(board-passengers t30 s29 p102) - start
 
26.689:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t15 s14 p72)
Invariant for (board-passengers t25 s24 p92)
Invariant for (board-passengers t30 s29 p102)
 
26.689:
(board-passengers t15 s14 p72) - end
 
27.088:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t25 s24 p92)
Invariant for (board-passengers t30 s29 p102)
 
27.088:
(board-passengers t25 s24 p92) - end
 
27.365:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t30 s29 p102)
 
27.365:
(board-passengers t30 s29 p102) - end
 
28.972:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t13 p67 p68 broad)
 
28.972:
(drive-train t8 p57 p58 meter) - end
(drive-train t19 p79 p80 broad) - end
 
28.973:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t13 p67 p68 broad)
 
28.973:
(board-passengers t19 s18 p80) - start
(board-passengers t8 s7 p58) - start
 
29.06:
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t19 s18 p80)
Invariant for (board-passengers t8 s7 p58)
 
29.06:
(drive-train t26 p93 p94 meter) - end
 
29.061:
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t19 s18 p80)
Invariant for (board-passengers t8 s7 p58)
 
29.061:
(board-passengers t26 s25 p94) - start
 
29.565:
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t19 s18 p80)
Invariant for (board-passengers t8 s7 p58)
Invariant for (board-passengers t26 s25 p94)
 
29.565:
(drive-train t32 p105 p106 meter) - end
 
29.566:
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t19 s18 p80)
Invariant for (board-passengers t8 s7 p58)
Invariant for (board-passengers t26 s25 p94)
 
29.566:
(board-passengers t32 s31 p106) - start
 
29.973:
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t19 s18 p80)
Invariant for (board-passengers t8 s7 p58)
Invariant for (board-passengers t26 s25 p94)
Invariant for (board-passengers t32 s31 p106)
 
29.973:
(board-passengers t19 s18 p80) - end
(board-passengers t8 s7 p58) - end
 
30.061:
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t26 s25 p94)
Invariant for (board-passengers t32 s31 p106)
 
30.061:
(board-passengers t26 s25 p94) - end
 
30.566:
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (board-passengers t32 s31 p106)
 
30.566:
(board-passengers t32 s31 p106) - end
 
31.731:
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t13 p67 p68 broad)
 
31.731:
(drive-train t13 p67 p68 broad) - end
 
31.732:
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t6 p53 p54 meter)
 
31.732:
(board-passengers t13 s12 p68) - start
 
32.692:
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (board-passengers t13 s12 p68)
 
32.692:
(drive-train t6 p53 p54 meter) - end
 
32.693:
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (board-passengers t13 s12 p68)
 
32.693:
(board-passengers t6 s5 p54) - start
 
32.732:
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (board-passengers t13 s12 p68)
Invariant for (board-passengers t6 s5 p54)
 
32.732:
(board-passengers t13 s12 p68) - end
 
33:
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (board-passengers t6 s5 p54)
 
33:
(drive-train t20 p81 p82 meter) - end
 
33.001:
Invariant for (board-passengers t6 s5 p54)
 
33.001:
(board-passengers t20 s19 p82) - start
 
33.693:
Invariant for (board-passengers t6 s5 p54)
