Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p72.txt
Plan to validate:

Plan size: 208
0:
(drive-train t80 p259 p260 meter) - start
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t29 s28 p158)
 
21.43:
(board-passengers t6 s5 p112) - start
 
21.622:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t18 p135 p136 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t2 p103 p104 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t73 p245 p246 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t29 s28 p158)
Invariant for (board-passengers t6 s5 p112)
 
21.622:
(drive-train t73 p245 p246 broad) - end
 
21.623:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t18 p135 p136 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t2 p103 p104 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t29 s28 p158)
Invariant for (board-passengers t6 s5 p112)
 
21.623:
(board-passengers t73 s72 p246) - start
 
22.124:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t18 p135 p136 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t2 p103 p104 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t29 s28 p158)
Invariant for (board-passengers t6 s5 p112)
Invariant for (board-passengers t73 s72 p246)
 
22.124:
(drive-train t2 p103 p104 meter) - end
 
22.125:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t18 p135 p136 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t29 s28 p158)
Invariant for (board-passengers t6 s5 p112)
Invariant for (board-passengers t73 s72 p246)
 
22.125:
(board-passengers t2 s1 p104) - start
 
22.155:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t18 p135 p136 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t29 s28 p158)
Invariant for (board-passengers t6 s5 p112)
Invariant for (board-passengers t73 s72 p246)
Invariant for (board-passengers t2 s1 p104)
 
22.155:
(board-passengers t29 s28 p158) - end
 
22.43:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t18 p135 p136 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t6 s5 p112)
Invariant for (board-passengers t73 s72 p246)
Invariant for (board-passengers t2 s1 p104)
 
22.43:
(board-passengers t6 s5 p112) - end
 
22.523:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t18 p135 p136 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t73 s72 p246)
Invariant for (board-passengers t2 s1 p104)
 
22.523:
(drive-train t18 p135 p136 meter) - end
 
22.524:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t73 s72 p246)
Invariant for (board-passengers t2 s1 p104)
 
22.524:
(board-passengers t18 s17 p136) - start
 
22.623:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t73 s72 p246)
Invariant for (board-passengers t2 s1 p104)
Invariant for (board-passengers t18 s17 p136)
 
22.623:
(board-passengers t73 s72 p246) - end
 
22.689:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t2 s1 p104)
Invariant for (board-passengers t18 s17 p136)
 
22.689:
(drive-train t45 p189 p190 broad) - end
 
22.69:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t2 s1 p104)
Invariant for (board-passengers t18 s17 p136)
 
22.69:
(board-passengers t45 s44 p190) - start
 
23.125:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
