Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p39.txt
Plan to validate:

Plan size: 127
0:
(drive-train t22 p98 p99 meter) - start
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t26 p106 p107 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t23 s22 p101)
Invariant for (board-passengers t9 s8 p73)
Invariant for (board-passengers t20 s19 p95)
 
17.857:
(drive-train t26 p106 p107 meter) - end
 
17.858:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t23 s22 p101)
Invariant for (board-passengers t9 s8 p73)
Invariant for (board-passengers t20 s19 p95)
 
17.858:
(board-passengers t26 s25 p107) - start
 
17.95:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t23 s22 p101)
Invariant for (board-passengers t9 s8 p73)
Invariant for (board-passengers t20 s19 p95)
Invariant for (board-passengers t26 s25 p107)
 
17.95:
(board-passengers t23 s22 p101) - end
 
17.965:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t9 s8 p73)
Invariant for (board-passengers t20 s19 p95)
Invariant for (board-passengers t26 s25 p107)
 
17.965:
(board-passengers t9 s8 p73) - end
 
18.477:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t20 s19 p95)
Invariant for (board-passengers t26 s25 p107)
 
18.477:
(board-passengers t20 s19 p95) - end
 
18.858:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t26 s25 p107)
 
18.858:
(board-passengers t26 s25 p107) - end
 
19.091:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t10 p74 p75 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
 
19.091:
(drive-train t10 p74 p75 meter) - end
 
19.092:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
 
19.092:
(board-passengers t10 s9 p75) - start
 
19.469:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t14 p82 p83 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t10 s9 p75)
 
19.469:
(drive-train t14 p82 p83 meter) - end
 
19.47:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t10 s9 p75)
 
19.47:
(board-passengers t14 s13 p83) - start
 
19.658:
Invariant for (drive-train t22 p98 p99 meter)
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t10 s9 p75)
Invariant for (board-passengers t14 s13 p83)
 
19.658:
(drive-train t22 p98 p99 meter) - end
 
19.659:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t10 s9 p75)
Invariant for (board-passengers t14 s13 p83)
 
19.659:
(board-passengers t22 s21 p99) - start
 
20.092:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t10 s9 p75)
Invariant for (board-passengers t14 s13 p83)
Invariant for (board-passengers t22 s21 p99)
 
20.092:
(board-passengers t10 s9 p75) - end
 
20.183:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t24 p102 p103 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t14 s13 p83)
Invariant for (board-passengers t22 s21 p99)
 
20.183:
(drive-train t24 p102 p103 meter) - end
 
20.184:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t14 s13 p83)
Invariant for (board-passengers t22 s21 p99)
 
20.184:
(board-passengers t24 s23 p103) - start
 
20.339:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t11 p76 p77 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t14 s13 p83)
Invariant for (board-passengers t22 s21 p99)
Invariant for (board-passengers t24 s23 p103)
 
20.339:
(drive-train t11 p76 p77 broad) - end
 
20.34:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t41 p136 p137 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (drive-train t27 p108 p109 broad)
Invariant for (drive-train t25 p104 p105 broad)
Invariant for (board-passengers t14 s13 p83)
Invariant for (board-passengers t22 s21 p99)
Invariant for (board-passengers t24 s23 p103)
 
20.34:
(board-passengers t11 s10 p77) - start
 
20.47:
Invariant for (drive-train t18 p90 p91 meter)
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t2 p58 p59 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t38 p130 p131 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t34 p122 p123 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t19 p92 p93 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
