Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p86.txt
Plan to validate:

Plan size: 267
0:
(drive-train t100 p323 p324 meter) - start
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t76 s75 p276)
Invariant for (board-passengers t63 s62 p250)
Invariant for (board-passengers t34 s33 p192)
Invariant for (board-passengers t5 s4 p134)
Invariant for (board-passengers t30 s29 p184)
Invariant for (board-passengers t1 s0 p126)
Invariant for (board-passengers t42 s41 p208)
Invariant for (board-passengers t67 s66 p258)
Invariant for (board-passengers t68 s67 p260)
 
21.155:
(board-passengers t71 s70 p266) - start
 
21.176:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t76 s75 p276)
Invariant for (board-passengers t63 s62 p250)
Invariant for (board-passengers t34 s33 p192)
Invariant for (board-passengers t5 s4 p134)
Invariant for (board-passengers t30 s29 p184)
Invariant for (board-passengers t1 s0 p126)
Invariant for (board-passengers t42 s41 p208)
Invariant for (board-passengers t67 s66 p258)
Invariant for (board-passengers t68 s67 p260)
Invariant for (board-passengers t71 s70 p266)
 
21.176:
(board-passengers t76 s75 p276) - end
 
21.184:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t63 s62 p250)
Invariant for (board-passengers t34 s33 p192)
Invariant for (board-passengers t5 s4 p134)
Invariant for (board-passengers t30 s29 p184)
Invariant for (board-passengers t1 s0 p126)
Invariant for (board-passengers t42 s41 p208)
Invariant for (board-passengers t67 s66 p258)
Invariant for (board-passengers t68 s67 p260)
Invariant for (board-passengers t71 s70 p266)
 
21.184:
(board-passengers t63 s62 p250) - end
 
21.34:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t34 s33 p192)
Invariant for (board-passengers t5 s4 p134)
Invariant for (board-passengers t30 s29 p184)
Invariant for (board-passengers t1 s0 p126)
Invariant for (board-passengers t42 s41 p208)
Invariant for (board-passengers t67 s66 p258)
Invariant for (board-passengers t68 s67 p260)
Invariant for (board-passengers t71 s70 p266)
 
21.34:
(board-passengers t34 s33 p192) - end
 
21.355:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t5 s4 p134)
Invariant for (board-passengers t30 s29 p184)
Invariant for (board-passengers t1 s0 p126)
Invariant for (board-passengers t42 s41 p208)
Invariant for (board-passengers t67 s66 p258)
Invariant for (board-passengers t68 s67 p260)
Invariant for (board-passengers t71 s70 p266)
 
21.355:
(board-passengers t5 s4 p134) - end
 
21.371:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t30 s29 p184)
Invariant for (board-passengers t1 s0 p126)
Invariant for (board-passengers t42 s41 p208)
Invariant for (board-passengers t67 s66 p258)
Invariant for (board-passengers t68 s67 p260)
Invariant for (board-passengers t71 s70 p266)
 
21.371:
(board-passengers t30 s29 p184) - end
(board-passengers t1 s0 p126) - end
 
21.793:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t42 s41 p208)
Invariant for (board-passengers t67 s66 p258)
Invariant for (board-passengers t68 s67 p260)
Invariant for (board-passengers t71 s70 p266)
 
21.793:
(board-passengers t42 s41 p208) - end
 
21.953:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t67 s66 p258)
Invariant for (board-passengers t68 s67 p260)
Invariant for (board-passengers t71 s70 p266)
 
21.953:
(board-passengers t67 s66 p258) - end
 
22.009:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t68 s67 p260)
Invariant for (board-passengers t71 s70 p266)
 
22.009:
(board-passengers t68 s67 p260) - end
 
22.115:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t16 p155 p156 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t71 s70 p266)
 
22.115:
(drive-train t16 p155 p156 meter) - end
 
22.116:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
