Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p92.txt
Plan to validate:

Plan size: 274
0:
(drive-train t108 p350 p351 meter) - start
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t62 p258 p259 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t52 p238 p239 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t20 p174 p175 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t16 p166 p167 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t59 p252 p253 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t43 p220 p221 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t37 p208 p209 broad)
Invariant for (drive-train t27 p188 p189 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t15 p164 p165 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t11 p156 p157 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t51 s50 p237)
Invariant for (board-passengers t23 s22 p181)
Invariant for (board-passengers t25 s24 p185)
Invariant for (board-passengers t7 s6 p149)
Invariant for (board-passengers t57 s56 p249)
Invariant for (board-passengers t49 s48 p233)
Invariant for (board-passengers t50 s49 p235)
 
20.299:
(board-passengers t51 s50 p237) - end
(board-passengers t23 s22 p181) - end
 
20.339:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t102 p338 p339 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t82 p298 p299 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t68 p270 p271 meter)
Invariant for (drive-train t66 p266 p267 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t62 p258 p259 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t52 p238 p239 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t20 p174 p175 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t16 p166 p167 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t59 p252 p253 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t43 p220 p221 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t37 p208 p209 broad)
Invariant for (drive-train t27 p188 p189 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t15 p164 p165 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t11 p156 p157 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t25 s24 p185)
Invariant for (board-passengers t7 s6 p149)
Invariant for (board-passengers t57 s56 p249)
Invariant for (board-passengers t49 s48 p233)
Invariant for (board-passengers t50 s49 p235)
 
20.339:
(drive-train t66 p266 p267 meter) - end
 
20.34:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t102 p338 p339 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t82 p298 p299 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t68 p270 p271 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t62 p258 p259 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t52 p238 p239 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t20 p174 p175 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t16 p166 p167 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t59 p252 p253 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t43 p220 p221 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t37 p208 p209 broad)
Invariant for (drive-train t27 p188 p189 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t15 p164 p165 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t11 p156 p157 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t25 s24 p185)
Invariant for (board-passengers t7 s6 p149)
Invariant for (board-passengers t57 s56 p249)
Invariant for (board-passengers t49 s48 p233)
Invariant for (board-passengers t50 s49 p235)
 
20.34:
(board-passengers t66 s65 p267) - start
 
20.354:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t102 p338 p339 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t82 p298 p299 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t68 p270 p271 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t62 p258 p259 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t52 p238 p239 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t20 p174 p175 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t16 p166 p167 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t59 p252 p253 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t43 p220 p221 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t37 p208 p209 broad)
Invariant for (drive-train t27 p188 p189 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t15 p164 p165 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t11 p156 p157 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t25 s24 p185)
Invariant for (board-passengers t7 s6 p149)
Invariant for (board-passengers t57 s56 p249)
Invariant for (board-passengers t49 s48 p233)
Invariant for (board-passengers t50 s49 p235)
Invariant for (board-passengers t66 s65 p267)
 
20.354:
(drive-train t16 p166 p167 meter) - end
 
20.355:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t102 p338 p339 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t82 p298 p299 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t68 p270 p271 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t62 p258 p259 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t52 p238 p239 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t20 p174 p175 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t59 p252 p253 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t43 p220 p221 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t37 p208 p209 broad)
Invariant for (drive-train t27 p188 p189 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t15 p164 p165 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t11 p156 p157 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t25 s24 p185)
Invariant for (board-passengers t7 s6 p149)
Invariant for (board-passengers t57 s56 p249)
Invariant for (board-passengers t49 s48 p233)
Invariant for (board-passengers t50 s49 p235)
Invariant for (board-passengers t66 s65 p267)
 
20.355:
(board-passengers t16 s15 p167) - start
 
20.513:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t102 p338 p339 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t82 p298 p299 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t68 p270 p271 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t62 p258 p259 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t52 p238 p239 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t20 p174 p175 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t59 p252 p253 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t43 p220 p221 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t37 p208 p209 broad)
Invariant for (drive-train t27 p188 p189 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t15 p164 p165 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t11 p156 p157 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t25 s24 p185)
Invariant for (board-passengers t7 s6 p149)
Invariant for (board-passengers t57 s56 p249)
Invariant for (board-passengers t49 s48 p233)
Invariant for (board-passengers t50 s49 p235)
Invariant for (board-passengers t66 s65 p267)
Invariant for (board-passengers t16 s15 p167)
 
20.513:
(drive-train t62 p258 p259 meter) - end
 
20.514:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t102 p338 p339 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t82 p298 p299 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t68 p270 p271 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t52 p238 p239 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t20 p174 p175 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t59 p252 p253 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t43 p220 p221 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t37 p208 p209 broad)
Invariant for (drive-train t27 p188 p189 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t15 p164 p165 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t11 p156 p157 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t25 s24 p185)
Invariant for (board-passengers t7 s6 p149)
Invariant for (board-passengers t57 s56 p249)
Invariant for (board-passengers t49 s48 p233)
Invariant for (board-passengers t50 s49 p235)
Invariant for (board-passengers t66 s65 p267)
Invariant for (board-passengers t16 s15 p167)
 
20.514:
(board-passengers t62 s61 p259) - start
 
20.609:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t102 p338 p339 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t82 p298 p299 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t68 p270 p271 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t52 p238 p239 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t20 p174 p175 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t59 p252 p253 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t43 p220 p221 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t37 p208 p209 broad)
Invariant for (drive-train t27 p188 p189 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t15 p164 p165 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t11 p156 p157 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t25 s24 p185)
Invariant for (board-passengers t7 s6 p149)
Invariant for (board-passengers t57 s56 p249)
Invariant for (board-passengers t49 s48 p233)
Invariant for (board-passengers t50 s49 p235)
Invariant for (board-passengers t66 s65 p267)
Invariant for (board-passengers t16 s15 p167)
Invariant for (board-passengers t62 s61 p259)
 
20.609:
(board-passengers t25 s24 p185) - end
 
20.644:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t102 p338 p339 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t82 p298 p299 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t68 p270 p271 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t52 p238 p239 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t20 p174 p175 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
